Timtestep: 0
Generation 1
[-49, 30, 36, -15, -40, -52, -31, 29, 32, -19, -14, -31, -14, -35, -51, 4, -47, -60, -15, -29, -57, -37, 9, -43, 26, -23, 7, 33, -59, -47, 48, -47, 24, -13, 23, -22, 43] (176542.0,)
[7, 15, -59, -25, -11, 20, -6, 7, -46, -15, 55, -29, -58, -13, 12, 33, 5, 54, -51, -15, -41, -12, 43, -51, 31, 43, 58, -35, 24, -54, 9, -33, 25, 28, -1, 0, -12] (164656.0,)
[32, 30, 36, -15, -40, -52, -31, -14, -23, -19, -14, 58, -58, -13, 12, 33, 5, 54, -51, -15, -41, -12, 43, -51, -19, 15, 53, -47, -39, -14, -4, 42, -49, -13, 29, -24, 27] (164008.0,)
[-42, 19, -56, 56, -34, 49, -16, 22, -41, -58, -8, 6, -7, -31, 58, -56, 24, 1, 60, 20, -38, -15, 37, -40, 31, 43, 58, -35, 24, -54, 9, -33, 25, 28, 23, -22, 43] (156169.0,)
[-49, 30, 36, 24, -23, -33, -58, 13, 36, -8, 57, -1, -35, 22, 27, 9, -19, -4, 32, -44, -13, 34, 3, -52, 45, 7, 58, -35, -15, -54, 9, -33, 25, 28, 23, -22, 43] (175620.0,)
[33, 39, -31, 46, -40, -15, -31, 29, 32, -19, -14, -23, -58, -13, 12, 55, 5, 54, -51, -52, -41, 9, 43, -51, 31, 43, -12, 20, 54, 20, -59, 3, -49, 46, -27, -58, -12] (163556.0,)
[7, 15, 48, -25, -11, 20, -1, 7, -46, -15, 55, -29, -14, -47, -51, -35, -29, -60, -15, 4, 33, -37, 9, 11, -39, -46, -25, -57, -59, -47, -59, -47, 24, -13, -6, 0, -12] (157049.0,)
[-6, -15, -7, -59, 10, 18, 26, -5, 17, -45, -37, -13, -3, -44, 52, -56, -50, 50, 40, 59, 7, -1, 48, -43, 26, -31, -54, 9, 51, -32, 53, -48, 50, 3, -35, -52, -37] (150229.0,)
[7, 15, 39, -25, -11, 20, -1, -9, -10, 27, -51, 50, -6, -59, -58, -45, 10, 40, -22, -58, 22, -54, 6, -15, -30, -14, 3, -6, -19, 29, -35, -47, 33, -56, 21, -1, -59] (158541.0,)
[59, -19, -42, -42, -34, -29, -19, 7, -46, -47, 55, -29, -14, -15, -51, -29, -35, -60, -15, 4, -57, -37, 9, -43, 26, -31, 7, 33, -59, -47, 48, -47, 24, -13, -6, 0, -12] (152540.0,)
[7, 33, -59, -25, -11, 20, 55, 7, -46, -15, -1, -29, -14, -47, -51, -29, -35, -60, -15, -15, -41, -12, 43, -51, 26, -31, 7, 15, -59, -47, 48, -47, 24, -13, -6, 0, -12] (160183.0,)
[-49, 30, 36, -33, -40, -52, 9, 29, 32, -19, -14, -23, -58, -13, -15, 33, 58, 54, -51, 4, -57, -37, 9, -43, 31, 43, 5, -54, 24, -22, -31, 12, 25, 28, 23, -35, 43] (158362.0,)
[-51, 15, -59, -25, 33, -57, -1, 7, -47, -15, 48, -29, -59, -47, 7, -29, -35, -60, -15, 4, 20, -37, 9, -12, 26, -31, 7, -47, 24, -11, 55, -46, -14, -13, -6, 0, -43] (158755.0,)
[-29, 15, -59, -25, -11, 49, 1, 7, -46, -15, 55, -29, -14, -47, -51, 7, -35, -60, -15, 4, -57, -37, 9, -43, 26, -31, 7, 33, -59, -47, 48, -47, 24, -13, -6, 0, -12] (153586.0,)
[22, 19, -56, 56, -13, 20, -1, -42, -41, -58, -8, 6, -7, -31, 58, -56, 24, -16, 60, 20, -40, -15, 37, -38, -19, 58, 53, -34, 15, -14, -4, 42, -39, -47, -14, -24, 27] (157145.0,)
[7, 15, -59, -25, -35, 20, -1, 7, -46, 33, 55, -29, -14, -47, 48, -29, -11, -4, -15, 4, -57, -37, 9, -43, 26, -31, 7, -15, -59, -47, -51, -47, 24, -13, -6, 0, -12] (163968.0,)
[55, 39, -31, 46, 9, -33, -58, 13, 36, -8, 57, -60, -35, 46, -27, -23, -19, 7, 32, -44, -13, -1, 3, -52, 45, 34, 9, 20, 54, 20, -59, 3, -49, 22, 27, -58, -12] (171452.0,)
[22, 19, -56, -46, -32, 18, 26, -5, 17, -45, -56, -13, -3, -44, 48, -37, -50, 50, 40, 59, -54, -1, 52, 11, -39, 56, -25, 9, 51, -34, 53, -48, 50, 3, -14, -24, 27] (152341.0,)
[-6, -15, -7, -35, 10, 49, -8, -42, -41, -58, -38, 6, -7, -31, 58, -56, 24, -16, 60, 20, -40, -15, 37, -47, -19, -39, 53, 1, 15, -14, -4, 42, 58, -13, -59, -52, -37] (159742.0,)
[22, 19, -15, 56, -34, 49, -54, -42, -41, -58, -8, 6, -7, -31, 58, -45, 10, 40, -22, -58, 22, 1, 6, -30, -56, -14, 3, -6, -19, 29, -35, -47, 33, -13, -14, -24, 27] (157052.0,)
[59, -10, -42, -42, -34, -29, -19, -9, -19, 27, -51, 50, -6, 39, -58, -56, 24, 21, 60, 20, -40, -15, 37, -38, -19, -39, 53, -47, 15, -14, -4, 42, 58, -56, -16, -1, -59] (156633.0,)
[-13, 19, -56, 56, -34, 49, -31, 29, 32, 53, -14, -23, -58, -13, 12, 33, 5, 54, -4, -15, -41, -12, 43, -51, 31, 43, -19, -47, 15, -51, -14, 42, 58, 22, -14, -24, 27] (167328.0,)
[-49, 30, -54, -15, -40, -56, 1, -42, -41, -58, -8, 6, -7, -31, 58, -52, 24, -33, 60, 20, -40, -15, 37, -38, -19, -39, 58, -35, -22, 36, 9, -16, 25, 28, 23, 24, 43] (169655.0,)
[-56, 19, 22, 56, -34, 49, 1, -42, -41, -58, -8, 48, -7, -31, -60, -56, -35, 58, -15, 4, -57, -37, 9, -43, 26, -31, 7, 33, -59, -47, 6, -47, 24, -13, -14, -24, 27] (167744.0,)
[7, 15, -59, -25, -11, 20, -1, 7, -46, -15, 55, -29, -14, -47, -51, -29, -16, 24, 60, 20, -40, -15, 37, -38, -19, -39, 15, -47, 53, -14, -4, 42, 58, -13, -6, 0, -12] (162028.0,)
[22, 19, -56, 56, -34, 49, 1, -42, -41, -58, -8, 6, -7, -31, 58, -56, -14, -15, 60, 20, -16, -40, 37, -38, -19, -39, 53, -47, 15, 24, -4, 42, 58, -13, -14, -24, 27] (165574.0,)
[20, 19, -56, 56, -34, 49, -52, -42, -41, -58, -8, 60, -7, -31, 58, -56, 24, -16, 45, 22, -40, 7, 3, 1, 6, 34, 9, 20, 54, 20, -4, 42, 58, -13, -14, -24, 27] (161616.0,)
[55, 39, -31, 46, -23, -33, -35, 13, 36, -8, 57, -1, -47, 22, 27, 9, -19, -4, 32, -44, -13, -58, -58, -38, -19, -39, 53, 37, 15, -14, -59, 3, -49, 46, -27, -15, -12] (158437.0,)
[55, 40, -31, -8, -23, 52, -58, 13, 36, 46, -46, -13, -3, -44, -32, -56, -50, 50, 39, 59, -54, -27, -33, -1, -25, 11, -12, 9, 51, -59, 48, 3, -49, 46, -37, -58, -39] (162012.0,)
[-6, -7, -35, -15, 10, 18, 26, -5, 17, -45, 57, -1, -35, 22, -19, 9, 53, -4, 32, -44, -13, 7, 3, -52, 27, 34, 9, 20, 54, 20, 45, -48, 50, 3, -59, -52, -37] (159843.0,)
[55, 39, -1, 46, -23, -33, -58, 13, 36, 3, 57, -31, -35, 22, 27, 9, -19, -4, 32, 7, -13, -44, 3, -15, -30, -14, 3, 20, 54, 20, -59, -8, -49, 46, -27, -58, -12] (168755.0,)
[59, -19, -1, -42, -34, -29, -19, -9, -10, 27, -51, 50, -6, 39, -58, -45, 10, 40, -22, -35, 22, 33, 6, -52, 45, 34, 9, -6, -19, 29, -58, -47, -54, -56, 21, -42, -59] (161490.0,)
[55, 39, -31, 54, -12, -33, -58, 13, 36, -15, 57, -1, -58, -13, 12, 33, 5, 46, -51, -8, -41, -23, 43, -51, 31, 43, 58, -35, 24, -54, 9, -33, 25, 28, 23, -22, 43] (167737.0,)
[-49, 30, 36, -15, -40, -52, -31, 22, 32, -19, -14, -23, -35, 29, 27, 9, -19, -4, 32, -44, -13, 7, 3, -52, 45, 34, 9, 20, 54, -27, -59, 3, -49, 46, 20, -58, -12] (170207.0,)
[46, 39, -31, 55, -23, -33, -58, 13, 36, -8, 57, -1, -58, 22, 27, 9, -19, -4, -15, 4, -31, -37, 9, -43, 26, -57, 7, 33, -12, -47, 48, -47, 24, -13, -6, -35, -59] (166615.0,)
[7, 15, -59, 0, -11, 20, -1, 7, -46, -15, 55, -29, -47, -14, -51, -29, 54, -60, 32, -44, -13, 7, 3, 20, 45, 34, 9, 20, -35, -27, -59, 3, -49, 46, -52, -25, -12] (155391.0,)
[55, 39, -31, 46, -23, -33, -49, 13, 36, -58, -8, 6, -7, -31, 58, -56, 24, -16, 32, -44, -13, 7, 3, 45, -12, 34, 9, 20, 54, 20, -59, 3, -58, 46, -27, -58, -52] (159972.0,)
[22, 19, -56, 56, -34, 49, 1, -42, -19, -8, 57, 42, -35, 22, 27, 9, -19, -4, 60, 20, -40, -1, 37, -38, 53, -4, -41, -47, 15, -14, -39, -15, 58, -13, -14, -24, 27] (167907.0,)
[32, 39, 46, -31, 45, -33, -58, 13, 36, 7, 57, 9, -35, 22, 27, -1, -19, -4, 55, -44, -13, -8, 3, -52, -23, 34, 9, 20, 54, 20, -59, 3, -49, 46, -27, -58, -12] (167992.0,)
[-55, -39, 39, 15, -16, 33, 47, 40, 51, 4, 38, -38, 22, -42, -48, -54, 5, -37, 53, 44, -41, -8, -54, -38, 8, 41, -53, -11, -59, 57, -36, -41, 52, -9, 54, 10, 58] (171106.0,)
[40, -7, -2, -50, -43, 55, -41, -18, 18, 1, 46, 2, 52, 8, 45, -15, 58, -25, -19, 32, -55, -24, -3, 47, -34, -27, -42, -29, -13, -7, 13, -10, -60, -53, -38, -13, 3] (177344.0,)
[2, -9, -53, 9, -13, -2, -38, 17, 9, -53, -27, 30, -22, 36, 13, -14, -40, -33, 53, 25, 48, -43, 34, -51, 21, -32, 44, 6, 22, 32, 13, 42, -45, 20, -14, -15, 2] (175441.0,)
[-56, 2, -20, -29, -47, 4, 15, 7, 47, 28, -47, -7, 21, -54, -31, -11, 53, 4, 58, 31, -36, 8, -47, -11, -46, 50, 52, -5, -11, -55, 9, 57, 59, 56, 1, 8, -37] (170417.0,)
[-55, -14, 58, -7, -57, 27, 53, -32, 22, 9, -40, 38, -31, -12, -51, 27, 32, 14, -40, -30, 41, 43, -6, -32, -21, -46, 4, -13, -28, 45, 51, -56, 0, 53, -48, -33, -26] (155679.0,)
[-48, 45, -39, 20, -41, -55, -5, -28, 56, -7, 4, 29, -42, -24, 37, -53, -35, 58, -35, 12, -55, -8, 38, -5, 45, -54, -15, 52, 1, -6, 5, 38, -47, 4, -39, -18, -3] (167991.0,)
[-43, -47, -60, -16, -32, 17, -26, -26, -29, 52, -11, 24, -56, -29, -10, 50, -7, -42, 40, 44, 30, 41, -44, -44, 43, 5, 5, 56, -12, 30, 52, 12, -19, 56, 2, 46, -22] (168291.0,)
[54, 54, -30, -43, 16, -20, -19, 20, -52, -56, 4, -41, 38, -23, 19, -20, 45, 59, -35, 50, -32, 17, 15, 52, 2, -15, -25, -6, 45, 6, -1, -13, 59, 39, -42, 13, -24] (183452.0,)
[-4, -52, 38, -39, -13, 50, 51, 8, 59, -25, 51, -34, -41, -40, 17, -53, 49, 0, -44, 54, 55, -59, 25, -60, -51, -3, 39, -59, -53, -28, 47, 15, -25, -2, -58, 43, -19] (167520.0,)
[55, 39, -31, 46, -23, -33, 9, 13, 36, 20, 57, -1, -35, 22, 27, 9, -19, -4, 32, -44, -13, 7, 3, -52, 54, 34, -58, -59, 45, 20, -8, 3, -49, 46, -27, -58, -12] (162774.0,)
[-53, -46, 56, -32, 12, 42, -26, 14, 4, 2, -50, 44, 51, 57, 46, -60, 60, -20, -8, -43, 37, 6, -37, 17, 41, 5, -41, -30, 14, 25, -58, 40, 12, -28, -35, 29, 45] (176678.0,)
[55, -45, -39, 53, 11, 12, 4, -50, 23, -20, -33, -6, 45, -23, -25, 51, -14, 34, -7, -41, 38, -50, -30, -43, 36, 28, 11, 17, 14, 6, 4, 49, -11, -53, -30, -14, -33] (166488.0,)
[33, -44, 49, 10, -42, 4, 57, -49, -38, -19, 9, 37, 16, 42, 20, -15, -6, -37, 3, -57, 3, -14, 38, -56, -35, -31, 29, 36, -15, -25, -48, -31, 55, 17, 8, 32, 57] (173211.0,)
[21, -19, 8, 51, -54, -33, 0, 25, 60, -40, -20, 20, -17, 13, -38, -11, 17, 27, -49, 33, -56, -42, 11, -54, -21, 50, -29, 12, 15, 57, 31, 30, -8, -5, -46, -27, 17] (170356.0,)
[-58, 45, -39, -35, -12, 47, -39, -34, -22, -39, -9, -16, 9, 36, -56, 7, -1, -34, 25, 25, -1, -43, 10, 31, -18, -8, 35, 52, -44, 57, -54, 2, 21, -1, 17, 16, -10] (170820.0,)
[-3, -32, 36, -50, -14, 60, -28, -18, 10, 48, -54, -10, 3, -29, -35, 46, -26, -42, -14, -55, -58, -45, 27, 50, -51, 57, 30, 11, -39, -6, -7, -39, 43, 16, 50, -41, 11] (171685.0,)
[40, 7, -33, -38, -53, 23, -60, -26, 33, -5, 56, 46, 35, -40, -17, -28, 1, 37, -39, -9, -18, 6, 53, -10, 24, -47, -58, 46, -5, -36, -58, 25, -19, -27, 11, 24, -57] (166199.0,)
[34, -52, -53, -2, 28, -58, 47, -39, 48, 57, -33, -23, 33, -41, -43, -10, -12, -31, 33, 14, 10, 51, -58, 20, 26, 50, 11, 21, -19, 7, 18, -23, -60, 1, 42, 42, 15] (164229.0,)
------------------------------
Generation 2 statistics
          Min: 146089.0
          Max: 183452.0
          Avg: 163539.7142857143
          Std: 6951.012952169338
  Improvement: 1.4742876412072163
------------------------------
Generation 3
[-6, -15, -7, -35, 10, 18, -3, -5, -32, -45, -37, -13, -48, -37, -51, -25, -35, -60, -15, 9, -54, -1, 52, 51, -39, -46, -29, 4, 11, 50, 53, 26, 17, 3, -59, -52, -47] (171543.0,)
[-6, -15, -7, -59, 10, 18, 26, -5, 17, -45, -37, -13, -3, -44, -47, -56, -50, -60, -15, 4, -54, -1, 52, 51, -39, -29, -46, 9, 11, -32, 53, -48, 50, 3, -59, -52, 52] (152335.0,)
[-6, 59, 9, -35, 10, 18, 26, -5, 17, -45, -37, -13, 48, -25, -51, -37, 40, 50, -35, -15, 7, -1, -3, -43, 26, -31, -54, -7, 51, -32, 53, -48, 50, 3, -35, -52, -37] (152849.0,)
[-6, -3, 50, -35, 10, -13, 26, -5, 17, -45, -37, 18, -15, -37, -51, -25, -35, -60, -15, 4, -54, 11, 52, 51, -39, -46, -29, 9, -1, -34, 53, -48, -7, 3, -14, -24, 27] (160678.0,)
[22, 19, -56, -46, -32, 18, 53, -5, 17, -45, -56, -13, -3, -39, 48, -37, -50, 50, 40, 59, -54, -1, 52, 11, -44, 56, -25, 9, 51, -32, 3, -48, 50, 26, -59, -52, -47] (149711.0,)
[26, -15, -7, -35, 10, 18, -6, 7, -46, -47, 55, -29, -14, -15, -51, -29, -35, -47, -15, 4, -57, -37, 9, -43, 26, -31, 7, 33, -59, -47, -47, -60, 24, -13, -6, 0, 48] (170486.0,)
[-19, -19, -5, -42, -3, -29, 59, -42, 17, -45, -37, -13, -29, -37, -51, -25, -35, -34, -15, 4, -54, -1, -46, 51, -39, 52, -60, 9, 11, -32, 53, -48, 50, 3, -59, -52, -12] (157742.0,)
[4, -15, -7, -35, -1, 18, 26, -5, 31, -45, -37, -13, -3, -15, -51, -25, -35, 58, -37, -6, -54, 10, 52, -51, 17, 50, -60, -35, 24, -54, 53, -48, 43, 3, -59, -52, -47] (153448.0,)
[-6, -35, -7, -14, 10, 18, 26, -5, 32, -19, -15, -23, -58, -13, -52, 33, 5, 54, -51, 9, -41, -12, 43, 51, -39, -59, -29, 9, 11, -32, -15, -33, 50, 3, -46, 12, -37] (148828.0,)
[-6, -15, -7, -35, 10, 18, -39, -5, 17, -45, -37, -13, -3, -37, -51, -25, -35, -60, -15, 4, -54, -1, 26, 51, 52, -46, 53, 9, 11, -32, 53, -48, 50, 3, -59, -52, -47] (162057.0,)
[-6, -35, -7, -15, -37, 18, 26, -5, 17, -13, 10, -45, 51, -44, 48, -56, -50, 50, 40, 59, -54, -1, 52, 11, -19, -39, -29, 9, -3, -32, 53, -37, 50, 3, -59, -52, -48] (151964.0,)
[-6, -15, -7, -59, 10, 18, -45, 17, -5, 26, -37, -13, -3, -48, -51, -25, -35, -60, -15, 4, -54, -1, 52, -37, -39, -46, -29, 9, 11, -32, 53, 51, 50, 3, -35, -52, -37] (166666.0,)
[-6, -15, -7, 10, -35, -1, -44, -5, 17, -45, -37, -13, -3, 26, 52, -56, 3, 50, 40, 59, 7, 18, 48, -43, 26, -31, -54, 9, 51, -32, 53, -48, 50, -59, -50, -52, -47] (162575.0,)
[-6, -15, -7, -59, 10, -3, 26, -5, 17, -45, -37, -13, 18, -44, 52, -56, -50, 50, 40, 59, 7, -1, 48, -43, 26, -31, -54, 9, 51, -32, 53, -48, 50, 3, -35, -52, -37] (151722.0,)
[-6, -15, -7, -59, 10, 18, 26, -5, 17, -45, -56, -13, -3, -44, 52, -56, -50, 50, 48, 59, 7, -48, 40, -43, 26, -31, -54, 9, 51, -32, 53, -1, 50, 3, -35, -52, -37] (169043.0,)
[-56, -24, 22, -46, -32, 48, 26, -5, 17, -45, -44, -13, -3, -37, 53, -37, -50, 9, 40, 51, -54, -1, 52, 11, -39, 56, 50, 50, 59, -34, 18, -48, -25, 3, -14, 19, 27] (147017.0,)
[-6, -15, -7, -59, 10, 18, 26, -5, 17, -45, -37, -13, -3, 24, -47, -56, -50, 50, 40, -31, 7, -1, 48, -43, 26, 59, -54, 9, -59, -47, 48, 52, -44, -13, -6, 0, -37] (155415.0,)
[59, -19, -42, -48, -34, -29, -19, 7, -46, -47, 55, -29, -14, -15, -43, -29, -35, -60, -15, 4, -32, -37, 9, -51, 50, -31, 7, 33, 51, -57, 53, -42, 26, 3, -35, -52, -12] (163733.0,)
[-6, -15, -7, -35, 33, 7, 26, 26, 32, -19, -14, -23, -58, -13, -52, 10, 5, 54, -51, 59, 18, -1, 48, -43, -5, -31, -54, 9, 51, -32, 53, -48, 50, 3, -35, -52, -37] (163282.0,)
[-6, -15, -7, -51, 10, 18, 26, -5, 3, -45, -37, -13, 43, -44, 52, -56, -50, 9, 40, -15, -41, -12, -3, -59, 31, 43, 58, -35, 24, -54, 50, -33, 50, 17, -59, 12, -37] (148852.0,)
[-6, -1, -7, 26, 10, 18, 26, -5, 17, -45, -37, 53, -3, -44, 48, -56, -50, 50, 7, 59, 40, 51, 48, -43, -59, -31, -54, 9, -15, -32, -13, -48, 50, 3, -35, -52, -37] (160920.0,)
[-6, -35, 10, 40, -7, 18, 26, -5, 17, -19, -37, -56, -3, -44, 52, -13, -50, 53, -15, 59, 3, -1, 52, 11, -45, -39, 50, 9, 51, -32, 53, -48, 50, -54, -59, -52, -37] (161979.0,)
[22, 19, 11, -46, -1, 18, 26, -5, 17, -45, -56, -54, -3, -44, 48, -37, -50, 50, 40, 4, -13, -32, 52, 51, -39, -46, -29, 9, -56, -32, 3, -48, 50, 53, -14, -24, 27] (165590.0,)
[-6, -15, -7, -35, 10, 18, 26, 59, 17, -45, -37, -13, -3, -37, -51, -25, -35, -60, -15, -5, -54, -1, 52, 11, -39, 56, -25, 9, 51, -34, 53, -48, 50, 3, -59, -52, -47] (154496.0,)
[22, 19, -56, -46, -32, 18, 26, -5, -3, -45, -37, -13, 17, -44, 52, -56, -50, 50, 40, 52, -54, -1, 59, 11, -39, 56, -25, 9, 51, -34, 53, -48, 50, 3, -14, -24, 27] (172344.0,)
[-13, 48, 59, -59, 10, 26, 18, 50, 17, -45, -56, -6, 50, -44, 9, -37, -50, -3, 40, -32, 7, -1, 48, -43, 26, -31, -54, -15, 51, -7, 53, -48, -5, 3, -35, -52, -37] (161815.0,)
[22, 19, -56, -46, -32, 18, 26, -5, 17, -45, -56, -13, -3, 56, 48, -48, -50, 50, 40, 59, 53, -1, 52, 11, -39, -44, -25, 9, 51, 27, -54, -37, 50, 3, -14, -24, -34] (160148.0,)
[22, 19, -56, -46, -32, 18, -19, 7, -46, -47, 55, -29, -14, -15, -51, -29, -35, -60, -15, 4, -57, -37, 9, -43, -39, -24, -25, 9, 51, -34, 53, -48, 50, 3, -14, 56, 27] (163638.0,)
[59, -29, -42, -42, -34, -19, 26, -5, 17, -45, -6, -13, -3, -44, 48, -37, -50, 50, 40, 59, -54, -1, 52, 11, 26, -31, 7, 33, -56, -47, 48, -47, 24, -13, -59, 0, -12] (155675.0,)
[22, 19, -56, -46, -32, 18, 26, -5, 17, -45, -56, -13, -3, -13, -52, 31, 5, -15, -51, 54, -41, -12, 43, -51, 33, 43, 58, -35, 24, -54, 9, -33, 50, 3, -59, -24, 27] (149391.0,)
[-6, -23, -7, 26, 10, 18, -35, -5, 40, 48, -14, -15, -58, -44, 9, -37, -50, 50, 32, 59, -54, 52, -1, 11, -39, 56, -25, -19, 51, -34, 53, -48, 50, 3, -14, 12, -37] (161437.0,)
[-19, 19, -56, -46, -32, 18, 26, -5, 17, -45, -37, 40, -3, -44, 48, -56, -50, 50, -13, 59, -54, -1, 52, 11, 22, -39, 53, 9, 51, -32, 53, -48, 50, 3, -14, -24, 27] (155461.0,)
[-6, -35, -44, -37, 10, 18, 26, -5, 17, -45, 9, -13, -3, 56, 48, 3, -50, 51, 40, 59, -54, -1, 52, 11, -39, -7, -25, -56, 50, -34, 53, -48, 50, -15, -59, -52, -37] (152698.0,)
[-42, -19, -42, -25, -34, -29, -19, 7, -46, -47, 55, -29, -59, -15, -51, 59, -35, -60, -15, 4, -54, -1, 52, 51, -39, -46, -29, 9, 11, -32, 53, -48, 50, 3, -14, 0, -12] (156194.0,)
[-6, -15, -37, -35, 10, 26, 18, -5, -51, -45, -7, -13, -3, -37, 17, -15, -35, -60, -29, 4, -57, -37, 9, -43, -47, -31, 7, 33, -59, -47, 48, -47, 24, -13, -6, -52, 26] (165850.0,)
[59, -19, -42, -42, -34, -29, -19, 4, -46, -45, -37, -13, -3, -44, 52, -56, -50, -60, -15, 7, -57, -37, 9, -47, 26, -31, 7, 33, -59, -43, 48, -47, 24, -13, -6, 0, -12] (166160.0,)
[-5, -54, -7, -59, 10, 18, 26, -32, 17, -47, 55, -29, -14, -15, -51, -29, -35, 50, 40, 59, 7, -1, 48, -43, 26, -31, -15, 9, -48, -6, 53, 51, 50, 3, -35, -52, -37] (155479.0,)
[59, -19, -42, -42, 59, 18, 26, -5, 17, -45, -56, -13, -3, -44, 48, 50, -50, -37, 40, -32, 0, -1, 52, 24, -39, 56, -25, 9, 51, -34, 53, -47, 11, -13, -6, -54, -12] (160952.0,)
[22, 19, -56, -46, -34, -29, -19, 7, -46, -47, 55, -29, -14, -15, -51, -29, -35, -60, -15, 4, -57, -37, 9, -43, 26, -31, 7, 33, -59, -47, 48, -48, 50, 3, -14, -24, 27] (168406.0,)
[59, -19, -47, -42, -34, -29, -19, 7, -46, -6, 55, -29, -14, -15, -51, -29, -35, -60, -15, 4, -57, -37, 9, -43, 26, -31, 7, 33, -59, -42, 48, -47, 24, -13, -47, 0, -12] (156480.0,)
[59, -19, -42, -42, -34, -29, -19, 7, -46, -47, 55, -59, -14, -15, -51, -29, -35, -60, 48, 4, -57, -37, 9, -43, 26, -31, 7, 33, -59, -47, -15, -47, 50, 3, -29, 0, -12] (154390.0,)
[-6, 9, -7, -35, -23, -58, 26, -5, 32, -19, -14, 10, 18, -13, -52, 33, 5, 54, -51, -54, -41, -12, 43, -51, 31, 43, 58, -35, 24, -15, -15, -33, 24, -13, -6, 12, -37] (161515.0,)
[59, -19, 53, -42, -34, -37, 26, -5, 17, -45, 18, -13, -3, -56, 48, -44, -50, 50, 53, 59, -54, -1, 52, 50, -19, -39, -42, 9, 51, -32, 40, -48, 11, 3, -6, 0, -12] (164514.0,)
[-6, -35, -7, -15, 10, -29, -19, 7, -46, -43, 55, -29, -14, -15, -51, -37, -29, -60, -15, 4, -57, -37, 9, -47, 26, -31, 7, 33, -59, -47, 48, -47, 24, -13, -59, -52, -35] (159477.0,)
[-6, -15, -7, -35, 52, 18, 26, 4, -51, -45, -37, -13, -3, -37, 17, -25, -35, -60, -15, -5, -54, -1, 10, 51, -39, -46, -29, 9, 11, -32, 53, -48, 50, 3, -59, -52, -37] (150431.0,)
[-6, -15, -7, -35, 10, 18, 26, -5, 32, -59, -14, -23, -58, -13, -52, 33, 5, 54, -51, -15, -41, -12, 43, -51, 31, 43, 58, -35, 24, -54, 9, -33, 50, 3, -19, 12, -47] (157302.0,)
[-6, -3, 26, -35, 10, 18, 52, -5, 32, 40, 26, -13, -15, -44, -19, -56, -50, 50, -7, 59, 7, -33, 48, -43, -14, -31, -54, 9, 51, -32, 9, -1, 50, 3, -59, 12, -37] (162568.0,)
[43, -15, -7, -59, 10, 18, 26, -5, 17, -41, -37, -23, -58, -52, -52, 33, 5, 54, -51, -15, -45, -12, 43, -51, 31, -6, 58, -35, 24, -54, 53, -48, 50, 3, -35, -13, -37] (159029.0,)
[-6, -15, -7, 50, -32, 18, 26, -5, 17, -45, -56, -13, -3, -44, 48, -37, -50, -46, 40, 59, -54, -1, -34, 11, -39, 56, -25, 9, 51, 52, 27, -48, 50, 3, -14, -24, 53] (158322.0,)
[22, 19, -56, -35, 10, 18, 26, 12, 32, 33, -14, -23, -58, -13, -52, -12, 5, 54, -51, -15, -41, -19, 43, -51, 31, 43, 58, -35, -33, -54, 9, 24, 50, 3, -59, -5, -37] (153743.0,)
[10, -15, -7, -59, -6, 18, 26, 9, 58, -19, -14, -23, -58, -13, -52, 33, -35, -60, -15, 4, -57, -37, -5, -43, 26, 43, 32, -35, 24, -54, 9, -33, 50, 3, -35, 12, -37] (166576.0,)
[59, -19, -42, -42, -34, -29, -19, 7, -46, -47, -51, -29, -47, -15, -51, -29, 24, 54, 55, -15, -41, -12, 43, -51, 31, -31, 7, 33, -59, -14, 48, -47, 5, -13, -6, 0, -12] (163270.0,)
[-12, 26, -7, -35, 10, -5, -15, 18, 32, -19, -14, -23, -58, -13, -51, 33, 5, 54, -52, -15, -41, -6, 43, -51, 31, 43, 58, -35, 24, -54, 9, -33, 50, 3, -59, 12, -37] (161299.0,)
[-6, -15, -7, -35, 10, 18, 26, -5, 17, -45, -37, -13, -3, -44, 48, -56, -50, -19, 40, 59, -54, -37, 52, 11, 50, -39, -59, 9, -1, -54, 9, -33, 50, 3, 53, 12, 24] (163320.0,)
[-6, -35, -7, -15, 10, 18, 26, 3, 32, -19, 33, -23, -58, -13, 43, -14, 5, 54, 53, -15, -41, -12, 43, -51, 31, -52, 58, -37, 51, -32, -51, -48, 50, -35, -59, -52, -5] (155455.0,)
[-6, 18, -7, -1, 10, -52, 26, -37, 17, -45, -37, -13, -3, -5, -51, -25, -35, -60, -15, 4, -54, -15, 52, 51, -39, -46, -29, 9, 51, -32, 53, -48, 50, 3, -59, -35, -37] (150373.0,)
[-6, 17, -7, -35, 10, 18, -13, -5, -15, -45, -37, 26, -3, -44, 48, -56, -50, 50, 40, 59, -54, -1, 52, 11, -19, -39, 53, 9, 11, -32, 53, -48, 50, 3, -59, -52, -47] (165403.0,)
[-6, -35, -7, -15, 10, 48, 26, 9, 17, -37, -45, -13, -3, -44, 48, -56, -50, 50, 40, 59, 7, -1, 18, -43, 26, -31, -54, -5, 51, -32, 53, -48, 50, 3, -35, -52, -37] (158774.0,)
[-6, 51, -32, -59, 10, 18, -1, -5, 17, -45, -37, -13, -3, -44, 52, -39, -50, 50, 40, 59, -54, 26, 52, 11, -19, -56, 53, 53, -15, -7, 9, -48, 50, 3, -59, -52, -37] (161221.0,)
