Timtestep: 0
Generation 1
[-47, 4, 31, 26, -58, 48, -44, -54, 46, -32, 37, 3, 58, -1, -2, -48, 35, -50, -40, -26, -43, -42, 1, 52, -15, 53, -47, 35, -28, 22, -18, 9, -8, -43, 56, 4, 43] (102633.0,)
------------------------------
Generation 2 statistics
          Min: 89663.0
          Max: 116331.0
          Avg: 101519.22619047618
          Std: 5359.045078297096
  Improvement: 1.3890416382552846
------------------------------
Generation 3
[52, -46, 12, 47, -53, -34, -53, 0, -32, 23, -21, -54, -10, 10, 35, 11, -60, 26, -40, 23, -51, 3, -20, 5, -59, 35, 35, -48, 20, -30, -60, 29, -35, -4, -34, 23, -31] (90510.0,)
[-60, -46, 12, 47, -53, -34, -53, 0, -32, 23, -21, -54, -4, 11, 35, 10, -60, 26, -40, -26, -43, -42, -35, 5, -59, 35, 35, -48, 20, -30, 52, 29, 23, -10, -34, -20, -31] (96523.0,)
[57, 46, -42, -10, -57, 3, 25, -56, 8, 48, 31, -33, -31, -50, 1, 46, 35, -50, -8, 23, -51, 6, -18, -40, 11, 33, -1, -25, -36, 4, 38, -55, 38, 17, -49, -41, 50] (103629.0,)
[52, -46, 12, 47, -53, -34, -53, 0, -32, 23, -21, -54, -42, -31, -10, -54, -31, -51, -40, -48, -51, 3, -35, 5, -59, 35, 35, 23, 20, -30, -60, 29, 23, -20, -34, -4, 10] (92363.0,)
[13, -46, -21, 47, -53, -34, 29, 0, -30, -4, 12, -14, -10, 10, 35, -60, 11, -20, 52, 39, -9, 4, -37, -32, -4, 35, 35, 20, -48, -30, -60, -53, 23, 23, -34, 26, -60] (99571.0,)
[52, -46, 12, 47, -53, -34, -53, -60, -32, 23, 11, -54, 13, -20, 35, -21, -60, -51, -30, 0, -11, 4, -37, -10, -34, 12, 29, -60, 20, -30, -60, 12, 23, -4, -4, 10, -31] (93819.0,)
[34, 23, -12, -9, -26, 3, 42, -43, -33, -43, 3, 59, 46, -47, -42, -14, 39, 26, -40, -52, -51, 23, -35, 5, -59, 35, 35, -48, -5, 30, 14, 14, -10, -57, 21, -50, -36] (98439.0,)
[52, -46, 12, 47, -53, -34, -53, 0, -32, 23, -21, -54, -10, 10, 35, 11, 3, 26, 23, -40, -51, -60, -35, 5, -59, 35, 35, -48, 20, -31, -60, 29, 23, -4, -34, -20, -30] (92792.0,)
[52, -34, 12, 3, 5, 35, -30, -43, 7, -26, 23, -31, -33, -47, -42, -14, 39, -51, 59, -20, -51, 3, -46, -26, -59, 35, -11, -48, 20, -30, -60, 29, 23, 23, -35, -60, 42] (91790.0,)
[52, -46, 12, 47, -53, -34, -53, 0, -32, 23, -21, -54, -10, 11, 35, 10, -60, 26, -40, 23, -51, 3, -35, 5, -59, 23, 35, -48, 20, -30, -60, 29, 35, 23, -34, -20, -31] (92105.0,)
[52, -46, 12, 47, -53, 3, -53, 0, -32, -4, -21, -54, -10, 10, 35, 23, -60, 26, -40, 11, -51, -34, -35, 5, -59, 35, 35, -48, 20, -30, -60, 29, 23, -4, -31, -20, -34] (88450.0,)
[57, -46, 12, 47, -53, -34, -53, 0, -32, 23, -21, -54, -10, 17, 35, 11, -60, 26, -40, 23, -51, 3, -35, 38, -59, 35, 35, -48, 20, -30, 5, -55, 38, 10, -41, -49, 50] (95514.0,)
[52, 46, -42, -43, 1, 6, 25, -56, 4, 48, -33, 31, -60, -50, -57, 46, 35, -50, -8, -26, -10, -42, -18, -40, 11, 33, -1, -25, -36, 8, -31, 29, 23, -4, -34, -20, -31] (92601.0,)
[57, 46, 4, -10, 1, 46, 25, -56, -25, 48, 8, -33, -31, -50, -57, 6, 35, -43, -8, -26, -50, -42, -18, -40, 33, 11, -1, 31, -36, -42, 38, -55, 38, 17, -41, -49, 50] (95496.0,)
[57, 46, -42, -10, -31, 6, 25, -56, -60, -32, 31, -33, 20, -50, -9, -49, 1, -51, 48, 39, -42, 4, -37, 13, -4, 35, 35, -48, -31, -30, 8, 29, 23, 17, -41, -54, 50] (95739.0,)
[52, -46, -8, 47, -53, 11, -53, 0, -30, -4, 12, -14, -10, 10, -57, 46, 35, 4, -21, -26, -43, -42, -18, -40, -34, 33, -1, -25, -36, -50, 38, -55, 38, 23, -34, -20, -60] (104476.0,)
[57, -52, -12, -47, 3, 4, 59, -43, -33, -43, 39, 42, 46, -9, -42, -14, 23, -51, -30, 33, -11, 4, -37, 13, 11, -60, -1, -25, -36, -26, 38, -55, 38, 17, -41, -49, 50] (99516.0,)
[34, 48, -42, -50, 14, 6, 12, -56, 8, 46, 31, -33, -31, -50, -57, 35, 46, -8, -50, -26, -43, -42, -18, -40, -4, 25, 12, -60, -5, 30, 1, 14, -10, -57, 21, -10, -36] (85133.0,)
[57, 46, -42, -10, -11, 6, -35, -60, 8, -50, 35, -33, -31, 48, -57, 46, 25, -50, -8, -56, -51, 3, -26, 35, -59, 31, 1, -48, 20, -30, -60, 29, 38, 17, -41, -49, 50] (91483.0,)
[52, 7, 12, 35, 5, -31, -30, -43, -34, -26, 23, 3, -33, -47, -42, -14, 39, -51, 59, -26, -43, -42, -18, -40, 11, 33, -1, -25, -36, 4, 38, -55, 23, 23, -46, -20, 42] (100403.0,)
[57, 46, -42, -10, 1, 6, -55, -56, 8, 48, 31, -33, -31, -50, -57, 46, 35, -1, -50, -26, -43, -42, -18, -40, 11, 33, -8, -25, -36, 4, 38, 25, 23, 17, -41, -49, 50] (97790.0,)
[52, -46, 12, -60, -53, 26, 38, 0, -59, -40, -21, -34, -10, 10, 35, 23, -60, -54, -4, 11, -51, 3, -35, 5, -32, 35, 35, -48, 20, -30, 47, 29, -53, 23, -34, -20, -31] (102441.0,)
[52, -46, -21, 47, -54, -34, -53, 0, -32, -53, -21, -14, -10, 10, -42, 23, -31, -51, -34, 39, -9, 4, -37, 13, -4, 35, 35, -48, 20, -30, -60, 29, 23, 23, -32, -20, -60] (96645.0,)
[52, -46, 12, 47, -53, 23, 35, 0, -48, -4, 12, -54, -10, 35, 35, 11, -60, 26, 5, -34, -51, 3, -35, -40, -59, -53, 10, -30, 20, -30, -60, 29, 23, -4, -34, -20, -31] (97803.0,)
[52, -26, -21, 47, -36, -34, 17, 0, -30, -4, 38, -14, -10, 50, -42, -53, 35, -50, -8, -46, -43, -42, -18, -40, 11, 33, -1, -25, -53, 4, 12, -55, 38, -54, -41, -49, 10] (102559.0,)
[57, 46, -42, -10, 1, -4, 25, -56, 8, -57, 31, -33, -37, -50, 48, 46, -31, -51, -32, 39, -9, 4, -31, 13, 6, 35, 35, -48, 20, -30, -60, 29, 23, 23, -34, -20, -60] (89215.0,)
[52, -46, -21, 47, -10, -34, -53, 0, 4, -4, 12, -14, -32, -37, -9, -54, -31, -51, -53, 39, -42, -30, 10, 13, -4, 35, 35, -48, 20, -30, -60, 29, 23, 23, -34, -20, -60] (93443.0,)
[52, -46, -21, 47, -53, 12, -53, 0, -10, -4, -34, -14, -30, 10, -42, -54, -31, -51, -30, -60, -11, 4, -37, 13, -4, 35, 35, -48, 20, -60, -30, 29, 23, 23, -34, -20, -60] (99675.0,)
[34, -52, -12, -9, -26, -57, 59, -43, -37, 46, -4, 42, 13, -47, -42, -14, 39, 14, -32, 39, -33, 4, -9, -43, 23, 12, 12, -60, -5, 30, -51, 14, -10, 3, 21, -50, -36] (95604.0,)
[52, -46, -21, 47, -53, -34, -53, -54, -30, -4, -59, -14, -10, 10, -30, 0, 39, -51, 59, -60, -51, 3, -35, -26, 12, 35, -11, -48, 20, -42, -60, 29, 23, 23, -34, -20, -60] (105209.0,)
[52, -34, -42, 35, 5, 3, -30, -43, -37, -26, -46, -31, -33, -47, 12, -14, -31, -51, -32, 39, -9, 4, 7, 13, -4, 35, 35, -48, 20, -30, -60, 29, 23, 23, 23, -20, 42] (98290.0,)
[52, -46, -21, 47, -53, -34, -31, 0, -30, -4, 12, -14, -10, 10, -42, -54, -53, -51, -32, 11, -51, 3, -35, 5, -59, 35, 35, -48, 20, -30, -60, 29, 23, 23, -34, -20, -60] (89639.0,)
[52, -46, 47, 12, 29, -34, -53, 0, -32, -4, -21, -54, -10, 10, -31, 23, -60, 26, 39, -40, -9, 4, -37, 13, -4, 35, 35, -48, 20, -30, -60, -53, 23, 23, -34, -20, 35] (106034.0,)
[34, -52, -12, -9, -26, 3, 59, -43, -33, -60, 23, 42, 46, 10, 35, 11, -43, 26, -51, 23, 5, 3, -35, -40, -59, 35, 35, -48, -5, 30, 14, 14, -10, -57, 21, -50, -36] (104518.0,)
[52, -31, 0, 47, -53, -34, -53, 12, -32, 23, 29, -54, -14, -47, -10, -42, -11, -60, -30, -20, 39, 4, -37, 13, -4, 12, 12, -60, 20, -30, -60, -21, 23, -4, -34, -51, -46] (98252.0,)
[-26, 12, -12, -9, 34, 3, 59, -56, 8, 48, 31, -33, -31, -50, -57, -14, 39, -51, -30, -60, -11, 4, -37, 13, -4, 12, -52, -60, -5, 30, 14, 14, -10, -57, 21, -50, -36] (96741.0,)
[57, 46, -42, -10, 1, 6, 25, -8, -33, -43, 23, 42, 46, -47, -42, 46, 35, -41, -43, -26, -43, -42, 38, -40, 11, 33, -1, -25, -36, 4, -18, -55, 38, 17, -50, -49, 50] (101127.0,)
[34, -14, -12, -9, -26, 3, 59, -43, -33, -43, -30, 42, 46, -47, -42, -52, 39, -51, 23, -60, -9, 4, -37, 13, -4, 35, 35, -48, 20, -30, 14, 14, -10, -57, 21, -50, -36] (96700.0,)
[30, -46, -21, 47, -53, -34, -37, 0, -30, -4, 12, -14, -10, 10, -42, -54, -31, -51, -32, 39, -11, 4, -53, 13, -4, 12, 12, -60, -5, 52, -60, 29, 23, 23, -34, -20, -60] (87589.0,)
[34, -33, -12, -9, -26, 3, 59, -43, -52, -43, 39, 42, 46, -47, -42, -14, 23, -51, -30, -60, -11, -37, 4, 13, 14, 12, 12, -60, -5, 30, 14, -4, -10, -57, 21, -50, -36] (93981.0,)
[34, -52, -12, -9, -26, 3, 59, 23, -37, -43, 23, -51, 46, -47, -42, -4, 39, -50, -30, -60, -11, 4, -33, -43, -14, 12, 12, -60, -5, -30, -60, 29, 23, 13, -46, 42, -36] (94779.0,)
[3, -34, 12, 35, 5, 52, -31, -43, 7, -33, 23, -30, -26, -47, -42, -14, 39, -51, 59, 3, -51, -60, -35, -26, -59, 35, -11, -48, 20, 30, 14, 14, -10, -57, 21, -20, 42] (99032.0,)
[34, -52, -12, -9, -26, 35, -30, -43, -33, -43, 23, 42, 46, -47, -42, -14, 39, -51, 59, -60, -51, 3, -35, 5, -59, 3, 35, -48, 23, -30, -60, 29, 23, 20, -34, -20, -36] (96105.0,)
[52, 12, 12, 47, -53, -34, -53, 0, -32, -4, -21, -37, -10, -31, 35, 23, -60, 26, -40, 11, -11, 4, -54, 13, -4, 12, 14, -60, -5, 30, 14, -46, 21, -57, -10, -50, 10] (99898.0,)
[52, -34, 12, 5, 35, 3, -30, 23, 7, -43, -21, -20, -10, 10, -60, 11, -60, 26, -40, -35, -51, 3, 23, 5, -59, 35, -11, -48, 20, 29, 35, -30, 23, 23, -46, -54, 42] (105132.0,)
[59, -46, 12, 47, -53, -34, -53, 0, -32, -26, 23, -31, -33, -34, -42, 29, -4, -51, 52, -60, -47, 3, -35, -26, -59, 35, 35, -48, 20, -30, -60, -14, 23, 39, -51, -20, -31] (96738.0,)
[52, -34, 12, -10, 1, 6, 25, -56, 8, 23, 31, 3, -60, -50, -57, -14, 39, -51, 59, -31, -51, -33, -35, -26, -59, 35, -11, -48, 20, -30, -60, -20, 23, 48, -46, 29, 42] (102495.0,)
[57, -47, -42, 35, 5, 3, -30, -43, 7, -26, 23, -31, -33, 46, -42, 46, 35, -50, -8, -26, -43, -42, -18, -40, 11, 33, -1, -25, -36, 4, 38, -55, 38, 17, -41, -49, 50] (97480.0,)
[42, -34, 12, 35, 5, 3, -30, -43, 7, -51, 23, -31, -33, -47, -42, -14, 39, -51, 59, -60, -26, 4, -37, 13, -4, 35, 35, 23, 20, -30, -60, 29, 23, -46, -48, -20, 52] (87371.0,)
[52, -46, -21, 47, -14, -34, -11, 0, -30, -54, 12, -53, -10, 10, -42, -4, -31, -51, -32, 39, -9, 3, -35, -26, -59, 35, -53, -48, 20, -30, -60, 29, 23, 23, -34, -20, -60] (93112.0,)
[52, -34, 12, 35, -51, 3, -30, -43, -42, -26, 23, -31, -33, -47, 7, -14, 39, 5, 59, -60, -51, 3, -37, 13, -4, 12, -11, -48, 20, -30, -60, 29, 23, 23, -46, -20, 42] (98547.0,)
[-42, -52, -12, -9, -26, 14, 59, -43, -33, -43, -60, 42, 46, -47, 34, -14, 39, -51, -30, -60, -11, 4, -35, -26, -59, 35, 12, 23, 30, -5, 3, 14, -10, -57, 21, -36, -50] (95325.0,)
[52, -34, 12, 35, 5, 3, -30, 29, 7, -26, 23, -31, -33, -47, -43, -14, 39, 23, 59, -60, -51, 3, -35, -26, -59, 35, -11, -48, 20, -30, -60, -42, -51, 23, -46, -20, 42] (86954.0,)
[52, -34, 12, 35, 5, 3, -30, -43, 7, -26, 23, -31, -33, -47, 35, 23, -60, 26, -40, 11, -51, 3, -35, -26, -59, 35, -11, -48, 20, -30, -60, 29, 23, 23, -46, -20, 42] (94023.0,)
[23, -46, 12, -21, -53, -34, -51, 0, -32, -4, 47, 3, -10, 10, 23, -14, 39, -51, 59, -53, -60, -54, -35, 5, -59, 35, 35, -48, 20, -30, -60, 29, 52, -42, -34, -20, -31] (87381.0,)
[23, -46, 12, 47, -53, -34, -53, 0, -32, 52, -21, -54, -10, 10, 35, 23, -60, 26, -40, 11, -51, 3, -35, 5, -59, 35, 23, -48, 20, -30, 29, -60, 23, 35, -34, -20, -31] (101342.0,)
[52, -46, 12, 47, -53, 26, -53, 0, -32, -4, -21, -54, -10, 10, 35, 23, -60, -34, -40, 11, -51, 3, -35, 5, -59, 35, -34, -48, 20, -30, -60, 29, 23, -4, 35, -20, -31] (92719.0,)
[47, -20, 12, 52, -53, 6, 25, -56, 8, 48, 31, -33, -31, -50, -57, 46, 35, -50, -8, 11, -51, 3, -35, 5, -59, 35, 35, -48, 20, -30, -60, 29, 23, 23, -34, -46, -31] (91793.0,)
[11, 46, -42, -10, 1, -34, -53, 0, -32, -4, -21, -54, -10, 10, 35, 23, 50, 26, -40, -26, -43, -42, -18, -40, 57, 38, -1, -25, -36, 4, 38, -55, 33, 17, -41, -49, -60] (102023.0,)
[52, -46, 12, 47, -53, -34, -53, 0, -30, -4, 12, -14, -10, 35, -42, -54, -31, -51, -32, -60, -9, 4, -37, 13, -4, 10, 35, -48, 20, -30, 39, 29, 23, 23, -34, -20, -31] (94711.0,)
[47, -46, -21, 52, -53, -34, -53, 0, -32, -4, -21, -54, -10, 10, 35, 23, -60, 26, -40, 11, -51, 3, -35, 5, -59, 35, 35, -48, 20, -30, -60, 29, 23, 23, -34, -20, -60] (100416.0,)
[52, -46, 12, -20, 35, -34, -53, 0, -32, -4, -21, -54, -10, 10, 35, 23, -60, 26, 23, 11, -51, -40, -35, 5, -53, 35, -59, -48, 20, -60, -30, 29, 3, -57, 21, 47, -31] (104346.0,)
[34, -52, 39, -9, -26, 3, 59, -43, -33, -10, 23, -30, -50, -47, -42, 42, -12, -36, -14, -60, -11, 4, -37, 13, -4, 12, 12, -60, -5, 30, 14, 14, -43, 23, -34, 46, -51] (104571.0,)
[52, -42, 12, 47, -53, -34, -53, -30, -32, -4, 23, -31, -33, -47, -46, -14, 39, -51, 59, -60, -51, 3, -35, 5, -59, 35, 35, -48, 20, 0, -60, 29, 23, 23, -34, -20, -31] (94854.0,)
[52, 10, 5, 35, -40, 3, -30, -43, 7, -26, -21, -26, -46, -34, 35, 23, -59, 26, 12, -60, -51, 3, -35, -54, -60, 35, 23, -48, 20, -30, 11, 29, 23, -11, -10, -20, 42] (97955.0,)
[52, -4, 12, 47, -53, -40, -53, 0, -60, -31, -21, -54, -10, 10, 35, 23, -32, 26, -34, 11, -51, 20, -35, 5, -59, 35, 35, -48, 3, -30, -60, 29, 23, 23, -34, -20, -46] (99210.0,)
[53, 58, -25, 24, -16, -46, 52, -36, -5, 60, 57, -18, 51, 54, -51, 11, -41, -46, 17, -33, -35, -15, 60, -4, 16, 27, 40, -52, 48, 51, -53, 40, 40, 7, 15, -40, 28] (108291.0,)
[-14, 0, -51, -34, 9, 43, 51, 28, 56, 11, 14, -4, -14, 44, 52, -40, 50, 56, 11, -19, -5, -5, -6, 35, 11, -53, 45, 4, 46, -4, 52, -31, 48, 38, 50, -21, 7] (108561.0,)
[5, 32, 55, -22, 50, -49, 28, 40, -37, -25, 16, 51, 5, 35, 38, 46, -5, -43, 5, -45, 26, -59, 54, 16, 50, 11, -6, 1, 37, 43, -31, -31, -13, -60, -20, 8, 58] (106797.0,)
[-55, 46, -33, 46, 1, 6, -36, -56, -49, 48, 57, -42, -31, -50, -57, 46, 8, 38, 48, 52, 17, -30, -18, -40, 11, 33, -1, -25, 25, 50, 38, 31, -53, 4, -41, -49, -10] (100541.0,)
[52, -46, 12, 47, -53, -34, -53, 0, -32, 23, -21, -54, -10, 10, 35, -40, 23, 26, 11, -60, -51, 3, -35, 5, -59, 35, 35, -48, 20, -30, -60, 29, 23, -4, -34, -20, -31] (97691.0,)
[52, 14, 22, -33, 57, -25, 59, 23, -31, 60, -45, -6, 29, -28, -15, -39, -40, 38, 55, -27, -50, -58, 2, -50, 43, 22, -23, -16, -26, -39, 5, -10, 38, -58, 9, -48, -5] (107242.0,)
[3, 41, -29, -24, 41, -11, 32, -36, -11, 49, 22, 6, 53, 37, 41, -40, 36, -38, -57, 46, -22, -53, 3, -49, -42, -20, 60, 34, -47, 58, 29, 4, 29, 5, -53, 37, 51] (99031.0,)
[-49, 27, 52, -21, 28, 53, 39, -19, -38, -38, 58, 25, 21, 47, -33, -5, -20, 29, 25, 21, 58, -20, -8, -35, 8, -19, 15, 2, -27, -22, 60, -55, -57, -48, 11, -44, -5] (104013.0,)
[-48, -46, -22, 56, -53, 44, -56, 19, -12, 38, -18, 52, 38, 5, -53, 5, 49, 44, -11, 17, -14, -50, -44, 1, -52, -24, -49, 51, -51, -39, -41, 18, -47, 7, -30, 49, 58] (100652.0,)
[47, -4, 19, 39, -54, -33, 58, -4, -25, -60, 5, -33, -60, 58, -32, 13, -39, 60, -45, -9, 30, -38, 34, 45, 53, -30, 40, 11, 20, 41, 3, -30, 47, -10, 39, -32, 43] (106687.0,)
[-35, -12, 7, 46, 1, 9, -25, 51, -6, -16, -29, -57, 15, -21, -28, -8, -25, 11, 39, -1, -52, -35, -14, 46, 32, -35, 52, -53, -47, 41, 46, 53, -33, 11, 40, 28, 38] (110666.0,)
[15, -48, 26, 39, -53, 10, 38, -26, -34, -4, -47, -42, -5, 11, 20, 53, -8, -26, -16, 17, 28, 27, -31, -27, -60, -28, -39, -43, -36, 32, -45, -4, -41, 1, -12, 32, -55] (106874.0,)
[-16, -50, -59, -34, 2, -29, 29, -58, -52, -42, -20, -49, 35, -55, 47, 15, -52, 47, 42, -3, -25, 59, 22, 10, 52, -28, 41, -6, 56, -57, -48, -24, -24, -13, -36, 38, -60] (108511.0,)
[8, -22, -32, 35, -17, 56, -50, 49, 1, -20, -14, 21, 46, -23, 22, -1, -45, -28, -40, 39, -7, 40, -60, -12, 47, 3, 9, -50, 9, 47, 8, -51, 21, 57, 25, 31, 5] (112134.0,)
[59, -46, 3, -45, 1, -9, -48, -59, -3, -25, 10, -12, 13, 54, -57, -59, 42, -14, 22, -28, -48, -14, 0, 55, 37, 46, 54, 51, 11, 56, 35, 3, -31, -29, -23, 21, -12] (106141.0,)
[43, 37, 36, 33, 51, -14, 8, 5, -1, 26, -38, -11, 45, -29, -58, -55, 0, -52, -48, 0, -59, 56, 17, 52, 56, 48, -9, -35, 6, -46, -7, -8, -20, -5, -48, -11, 27] (95789.0,)
[-34, 13, 3, -21, -40, 60, 10, -33, 25, 10, -50, -12, 15, -30, 20, -44, 45, -6, 53, 39, -45, -38, 21, 28, 60, -56, 20, 6, 45, 14, -52, 47, 12, 60, -56, 53, 8] (101413.0,)
[-47, 4, 31, 26, -58, 48, -44, -54, 46, -32, 37, 3, 58, -1, -2, -48, 35, -50, -47, -26, -43, 52, 1, -42, -15, 53, -40, 35, -28, 22, -18, 9, -8, -43, 56, 4, 43] (99468.0,)
------------------------------
Generation 3 statistics
          Min: 85133.0
          Max: 112134.0
          Avg: 98243.10714285714
          Std: 5957.689944652701
  Improvement: 6.371114972615094
------------------------------
Generation 4
[34, -57, 6, -60, 35, -42, 12, -56, 8, 46, 31, -33, -31, -50, 48, 14, 46, -8, -50, -26, -43, -42, -18, -40, -4, 25, 12, -50, -5, 30, 1, 14, -10, -57, 21, -10, -36] (97813.0,)
[34, -34, 12, 35, 5, 3, -30, -43, -26, -26, 23, -31, -33, -47, -43, -14, 39, 23, 59, 7, 29, -42, -4, -40, -18, 25, 12, -60, -5, 30, 21, 14, -10, -57, 1, -10, -36] (95956.0,)
[52, 48, -42, -50, 23, 6, -8, -60, 8, -48, 31, -56, -31, -50, -57, 35, 46, 12, -50, -60, -51, 3, -35, -26, -59, 35, -11, 46, 20, -30, -33, -42, -51, 14, -46, -20, 42] (98043.0,)
[34, 48, -18, -50, 14, 6, 12, -56, 8, 46, 31, -33, -31, -50, -57, 35, 46, -8, -36, 25, -43, -42, -42, -4, -40, -26, 12, -60, -5, 30, -60, 29, 23, -46, 21, -10, -50] (89869.0,)
[42, -34, 12, 35, 5, 3, -30, -43, 7, -51, 23, -31, -33, -47, -42, -14, 39, -51, 59, -60, -26, 4, -37, 14, -4, 35, 35, 23, 20, -30, 1, 13, -10, -57, -48, -20, 52] (88396.0,)
[34, 8, 12, -21, -53, 6, 12, -56, 48, 46, 31, -33, -31, -50, -57, -42, 46, -8, -50, -26, -43, 35, -18, -40, -4, 25, 12, -60, -5, 30, -10, 14, 1, -57, 21, -10, -36] (84670.0,)
[23, -54, -42, -50, 14, -34, -51, 0, -32, -4, 47, 3, -10, 10, 23, -14, -59, -51, 59, -53, -60, -46, -35, 5, -60, 35, 35, -48, 20, -30, 39, 29, 52, -42, -34, -20, -31] (100345.0,)
[-36, 48, -21, 10, -53, -34, -37, 0, -30, -4, 12, -14, -10, -53, -42, -54, -31, -51, -32, 39, -11, 4, 47, 13, -4, 12, 12, -60, -5, 52, -60, 14, -10, -57, 21, -10, 34] (87622.0,)
[30, -46, -42, -26, 14, 6, 12, -56, 8, 46, 31, -33, -31, 23, -57, 35, 46, -8, -50, -5, -43, -42, -18, -40, -4, 25, 12, -60, -50, 1, 30, 29, -50, 23, -34, -20, -60] (92561.0,)
[-4, -21, -42, -50, 14, 6, -32, 0, 12, 34, 48, -5, -10, 10, -57, 35, 46, -8, -50, -26, -43, -42, -18, -40, -4, 25, 12, -60, -54, 30, 1, 14, -10, -57, 21, -10, -36] (87442.0,)
[52, -46, 12, 47, -53, 3, -53, -56, 8, 46, 31, -33, -31, -50, 35, 29, -60, 26, -40, 11, -51, -34, -35, 5, -59, -31, 35, -48, 20, -30, -60, 23, 23, -4, 35, -20, -34] (91711.0,)
[7, -34, 12, 35, 5, 3, -30, 29, 52, -26, -18, -31, -33, -50, -57, 35, 46, -8, -50, -26, -43, -42, 23, -40, -4, 25, 12, -60, -5, 30, 1, 14, 23, -51, -46, -20, 42] (94672.0,)
[46, 48, -42, -50, 14, 6, 12, -56, 8, 34, 31, -33, -31, -47, -43, -14, 39, 23, 59, -60, -51, 3, -35, -26, -59, 35, -11, -48, 20, -30, -60, -42, -10, -57, 21, -10, -36] (94785.0,)
[52, -34, 12, 35, 5, 3, -30, 29, 7, -26, 23, -31, 42, -47, -43, -14, 39, 23, -46, -60, -51, 3, -48, -26, -59, 35, -11, -35, 20, -30, -60, -42, -51, 23, 59, -20, -33] (93161.0,)
[52, -34, 12, 35, 5, 3, -14, -43, 7, -51, 23, -31, -33, 4, -42, -30, 39, -51, 59, 23, -26, -47, -37, -26, -59, 35, -11, 20, -48, -30, -60, -42, -51, -60, -46, -20, 42] (85497.0,)
[42, 7, 12, 35, 5, 3, -30, 29, -34, -26, 23, -31, -33, -47, -43, -14, 39, 23, 59, -60, -51, 3, -35, 13, -4, 35, 35, 23, 52, -30, -60, 23, 29, -46, -48, -20, 20] (89945.0,)
[-46, -34, 12, 35, 5, 3, -30, 29, 7, -26, 23, -31, -10, 10, 23, -14, 39, -51, 59, -60, -51, 3, -35, -26, -59, 35, -11, -48, 20, -30, -60, -42, -51, -20, 52, 23, 42] (96998.0,)
[-48, 35, -47, -21, -53, -34, -51, 0, -32, -4, 47, 3, -33, 12, -43, -14, -34, 23, 59, -53, -60, -54, -35, 5, -59, 35, -46, 23, 20, -30, -60, 29, 52, -42, 39, -20, -31] (90977.0,)
[-20, -34, 12, 35, 5, 52, -30, 13, 7, -26, 23, -31, -33, -47, -11, -14, 39, 23, 59, 39, -43, 4, -53, 29, -4, 12, -60, -60, -5, 3, 12, 29, 23, 23, -34, 52, 42] (102704.0,)
[30, -46, -21, 47, -53, -34, -37, 0, -30, -51, 12, -14, -10, 10, -42, -54, -31, -51, -32, -60, -51, 3, -35, -26, -59, 35, -11, -48, 20, -30, -60, -42, -4, 23, -46, -20, -60] (90988.0,)
[52, -34, 12, 35, 5, 3, -30, -60, 59, -4, 23, -54, -10, 39, -43, -14, 10, -21, -32, 29, -51, 3, 35, -26, -59, -35, -11, -48, 20, -30, -60, -42, -51, 23, -46, -20, 42] (105160.0,)
[52, -34, 12, 47, -53, 3, -53, 0, 7, -26, 23, -31, -33, 35, 35, 23, -60, 26, -40, 11, -51, -20, -35, 5, -59, -47, 35, -48, 20, -30, -60, 29, 23, -4, -31, -46, -34] (93042.0,)
[42, -34, 12, 35, 5, 3, -30, -43, 7, -51, 23, 59, -33, -47, -42, -14, 39, -51, -31, -60, -26, 4, -37, 13, -4, 35, 35, 23, 20, -30, -60, 29, 23, -46, -48, -10, -36] (84224.0,)
[-5, 35, -50, -42, 14, 6, 30, -56, 46, 8, 31, -33, -31, -10, -57, 48, 46, -8, -50, -26, -43, -42, -18, -40, -4, 25, 12, -60, 34, 12, 1, 14, -50, -57, 21, -20, 52] (84050.0,)
[-30, -34, 7, 35, 5, -33, 42, -43, 12, -48, 23, -31, 3, -47, -42, -14, -4, 23, 59, -60, -51, 3, -35, -26, 39, -46, 35, 23, 20, -30, -60, 29, 23, 35, -51, -20, 52] (95981.0,)
[-26, -34, -31, 35, 5, 3, -30, 29, 7, -26, 23, 12, -33, -47, -43, -14, 39, -48, -60, 59, 52, 4, -37, 13, 20, 35, -11, -51, -59, -30, -60, -42, -51, 23, -46, -20, 42] (91967.0,)
[42, -34, 12, 35, 5, 3, -30, -43, 59, -51, 13, -31, -33, 7, -42, -14, 39, 35, -4, -60, -26, 4, -37, 23, -47, 35, -51, 23, -46, -30, -60, 29, 23, 20, -48, -20, 52] (92651.0,)
[42, -34, -51, 35, 5, 59, -30, -4, -4, 0, 47, 3, -10, 10, 13, -14, 39, 12, 3, -53, -60, -54, -35, 23, -32, 35, 35, 23, 20, -30, -60, 29, 23, -46, -48, -20, 52] (100275.0,)
[23, -46, 12, -21, -53, -34, -42, -43, 7, -51, 23, -31, -33, -47, -51, -14, 39, 5, 29, 35, -26, 4, -37, -51, -59, 35, -60, -48, 20, -30, -60, 59, 52, -42, -34, -20, -31] (96980.0,)
[-48, -34, 12, 47, -53, -42, -54, 0, -30, -4, 12, -30, -10, 10, -34, -37, -31, -51, -20, -60, -26, 4, 23, 13, -4, 35, 35, -37, 20, -14, -60, 29, 23, -46, 42, 59, 52] (97822.0,)
