Timtestep: 0
Generation 1
[-56, 19, -40, -36, -7, -20, -25, 52, -1, -37, 44, -38, -36, -53, -51, 48, 16, -54, 3, 59, -22, 7, -47, -44, 58, 17, 57, 25, -13, -37, -60, 3, -19, -18, -6, 9, -31] (18446.0,)
[-54, -19, 10, -3, -23, 0, -7, -2, -60, 59, -53, 2, -54, 27, -55, -53, -34, -46, 6, -3, 19, 47, 50, -31, 49, -20, 3, 40, -35, 59, -16, 13, 41, 43, -30, 23, -43] (17512.0,)
[-56, 19, -40, -53, -7, -20, -25, 52, 26, -3, -53, -6, -54, 27, -55, -53, -34, -46, -13, 8, -35, 1, -41, 20, -56, -1, 6, 11, 9, -25, -60, 3, -19, -18, 2, 9, -54] (16999.0,)
[58, 15, -52, -8, 50, -55, -23, -10, -15, 47, -19, -28, -33, 54, -31, -12, -26, 29, 1, 59, 19, -2, 50, -6, -3, -20, 7, 25, -44, -36, 23, 35, -6, 17, -38, 48, 32] (18265.0,)
[-56, 19, -44, -53, -7, -20, -25, 52, 3, -3, -53, 2, -54, 27, -55, -54, -34, -46, 6, 59, 19, 47, 50, -31, -3, -20, 7, 25, -18, -36, -60, -1, -19, -40, -6, 9, -53] (17717.0,)
[3, 37, 49, 24, -13, 36, -58, 6, -20, -6, -17, -2, 22, 0, 49, -35, -25, -53, 37, -2, -22, -53, 39, 20, 3, -33, 31, -24, 10, 18, -36, 59, -1, -5, -2, 32, 50] (18479.0,)
[-42, 38, -7, 3, 27, 42, 52, 16, 22, -55, 19, 42, -44, -47, -9, -58, -45, 43, 24, -45, 52, -8, -11, 33, -13, -27, 2, -9, -19, 27, -53, 36, 32, -38, 10, -41, -30] (17687.0,)
[30, 5, 50, 57, 60, -1, -18, 60, 59, -1, -12, -37, -12, -30, -5, 9, 42, -59, 5, 49, 4, 51, -29, 32, -35, 44, -27, 9, 12, -50, -16, -33, 3, 8, -58, -59, 31] (18386.0,)
[-38, -9, 33, 46, -22, -12, -60, 38, -40, 8, 54, -3, 10, 18, 50, -42, 47, -46, 43, -14, 13, -23, -2, -42, -3, 0, 58, -18, 44, 17, 37, -2, -31, -15, -15, -27, 53] (18581.0,)
[19, 35, -44, 52, 41, -52, -32, -39, -34, -49, -16, -52, 28, 48, -6, -55, 2, 19, 54, -53, 5, 19, -41, 24, 30, 55, -59, -12, 36, 29, -38, -5, 46, 43, -56, -25, 47] (18513.0,)
[38, -29, -49, -15, 40, 36, -43, -16, 40, 43, -41, 37, 28, -49, 41, 0, 36, 35, 48, 36, 49, -16, 48, -43, 5, -42, 42, -34, 57, -18, 55, 19, 34, 11, 2, -30, 59] (19379.0,)
[59, 60, -53, 10, -23, -44, 46, 14, -25, -19, -35, -47, 53, -49, -37, -43, 59, -51, -59, 30, 54, 6, -15, -22, -11, -9, 54, 42, 15, -34, 23, -1, 22, -51, 22, 59, -52] (18718.0,)
[28, -13, -36, -6, -13, 30, -3, 2, 42, 20, -40, 6, -2, 44, -51, 30, 15, 21, -20, 31, 5, -23, -30, 19, 50, -36, 56, -20, -14, 25, -19, -16, -2, -38, 49, 10, -38] (19078.0,)
[43, 34, -44, -49, -36, -19, 43, -31, 41, -50, -24, 17, -1, 17, 6, 30, -40, -20, -35, -13, -24, -14, 44, 57, 24, 4, -4, -30, -10, 1, -21, -18, -10, 37, 14, 49, -57] (17107.0,)
[-49, -26, -45, -20, -5, 16, 48, 59, 59, -2, -41, -60, -56, -44, 44, 4, 15, -37, 10, 23, -18, -26, -24, -41, -1, -48, -40, 43, -2, 45, -57, -45, -35, -59, 25, 42, -52] (17289.0,)
[48, 55, -23, -25, 4, 38, -37, -43, -8, 11, -23, -17, -43, -36, 19, -50, 11, -31, 19, 41, 39, -52, -41, -20, -16, 43, -54, 44, 9, 53, 32, -49, 18, -3, 57, 14, -33] (18245.0,)
[-9, 5, 23, -35, 45, -49, 10, 51, -60, 7, 11, 36, -18, -57, 59, 23, 17, -33, -3, -12, -23, 1, -20, -46, 12, -16, 51, 42, -20, -34, -52, -51, -16, -50, 54, -34, 16] (19761.0,)
[33, 15, 21, 51, -54, 25, -52, 8, -51, -3, 42, 40, 7, -3, -48, 21, 26, 60, 56, -54, 60, 22, -22, 17, 14, 56, 18, 44, 41, 19, 57, -6, -60, -60, 7, -17, 40] (20350.0,)
[-2, -52, 46, -41, 41, 47, 30, 9, -49, 39, -57, 31, 44, -1, 35, -39, 44, 44, -5, 53, -25, 51, 57, -29, 39, -8, -29, -60, 1, -11, -47, -13, 6, 11, -16, -45, 42] (18757.0,)
[-59, 28, -48, -20, 8, 35, -47, -39, -37, -3, 26, 20, 13, 9, -32, 37, 0, -14, 42, 24, -58, -30, -18, -10, 7, 39, -35, 41, 11, -27, 3, 17, 6, 11, 41, -45, -18] (17909.0,)
[38, -12, -5, 34, 15, -48, -47, -19, -15, 29, 22, -6, -8, 11, 34, -57, -38, 13, 25, 4, 36, 3, 35, 3, -40, 29, 2, 53, 60, 27, 19, 50, -46, 4, -2, -48, 20] (17989.0,)
[-38, 44, -44, -2, 36, 52, -49, 57, 26, 29, -15, -33, -56, -60, -48, 37, 27, -2, 52, -14, 38, 28, 45, -10, -28, 59, -60, 33, -57, 35, -39, -25, 2, -55, 18, 8, 9] (17998.0,)
[59, 55, 22, 42, 30, -22, 55, -56, -18, -20, -11, 52, -53, -10, 1, -5, 30, 56, 55, -28, -60, 5, -28, -38, -20, -11, 12, 55, -26, 39, -23, 6, -11, -12, 36, -30, 21] (18723.0,)
------------------------------
Generation 2 statistics
          Min: 16212.0
          Max: 20350.0
          Avg: 17743.345238095237
          Std: 827.8570944951559
  Improvement: 4.139072847682119
------------------------------
Generation 3
[20, 11, 54, 15, 28, -58, -1, -2, 10, -28, 50, -23, -50, 34, 54, 38, -56, 26, 31, 23, 39, 31, 7, 45, -56, 14, -31, -14, -49, -20, -60, -60, -22, -17, -58, -4, -46] (17553.0,)
[20, 11, 54, 15, -46, -23, -1, -2, -12, 42, -44, -52, -20, -54, 54, -22, -56, 26, 31, 23, 39, 31, 20, 45, -56, 14, -31, 28, -49, -20, -60, -60, -22, -17, -58, -4, -14] (17482.0,)
[31, 11, 28, 38, 7, -60, 50, 14, 10, -28, 50, -58, -50, 34, 54, 38, -56, 26, 7, 23, 39, 31, 7, 45, -27, -56, -31, -14, -49, -20, -17, -58, -51, -60, -60, -4, 41] (16423.0,)
[-60, 11, 54, 15, -46, -23, -1, -2, -2, 10, -19, 4, -33, 54, 6, 30, -24, -20, -35, -13, -24, -14, 44, 57, 24, 1, -44, -30, -49, -20, -60, 20, -22, -17, -58, -4, 28] (17676.0,)
[43, 49, -4, 34, -36, -19, -50, -10, -15, -28, -31, -58, 43, 34, -10, 38, -56, 45, 31, 23, 39, -10, 7, 26, -56, 14, 50, -14, 54, -28, -21, -18, 31, 37, 14, -49, -57] (17709.0,)
[28, -36, 54, -51, 7, -60, 50, 9, -12, 42, -20, -52, -20, 11, -35, 29, -3, 29, -17, 8, 11, 1, -54, 20, -56, 14, -31, -14, -49, -44, -60, -60, -22, 1, -58, -4, 20] (17244.0,)
[15, 26, -52, 15, -46, -23, -1, -2, -56, -28, 50, -58, -50, 32, -56, 38, 10, 26, 45, 23, 39, 31, 7, 31, 54, 58, -13, -41, -27, -25, 23, 35, -6, 17, -38, 48, 34] (18143.0,)
[20, 11, 54, 15, -46, -23, -1, 38, 10, -28, 50, -58, 54, 34, -14, -2, -56, -31, 31, 23, 39, 31, 7, 45, -56, 14, 26, -50, -49, -20, 23, 35, -6, 17, -38, 48, 32] (17986.0,)
[-4, 11, 50, -51, 7, -60, -52, -36, -12, -20, -44, -3, 42, -54, 29, -27, 26, 15, 15, -49, -30, -34, -25, 20, -56, -52, -13, 4, 9, -41, 28, -60, -22, -17, -58, 58, -60] (16990.0,)
[20, -52, 54, 15, -46, -58, -1, 14, 10, -28, -44, 11, -20, -30, 29, -23, -3, 4, -49, -49, -4, -34, 20, 45, -56, -2, -31, -14, 15, -20, -60, -60, -22, -17, -14, -4, 28] (16667.0,)
[7, 11, 54, 15, -27, 23, 50, -60, -58, 42, 50, -60, -50, 34, 54, 38, -56, 26, 31, -58, 39, 31, 7, 45, -56, 14, -31, -36, -49, -20, -17, -60, -22, -12, 7, -54, 28] (17004.0,)
[7, -14, 14, -51, 7, -60, 50, -56, -12, 42, -44, -58, -50, 34, 54, -22, -56, 26, 31, 23, 39, 31, 20, 45, -27, 28, -31, 11, -49, -20, -17, 41, 38, -60, -60, -4, -58] (18754.0,)
[20, 11, 54, 15, -46, -23, -1, -2, 45, -28, 50, -52, -20, -54, 54, 38, -56, 26, 31, -49, -22, 31, 7, 10, -56, 14, -31, -14, 23, -20, -60, -60, 39, -17, -58, -4, 28] (17698.0,)
[7, 11, 28, -51, 7, -44, 50, -56, -12, -56, -60, 39, -20, -54, -17, -22, 42, 26, 31, 23, -52, 31, 20, 45, -27, 14, -31, -14, -60, -20, 54, -58, 38, -60, -49, -4, 41] (16720.0,)
[7, 11, 28, -51, 7, -60, 50, -56, -12, 42, -44, -52, -20, -54, 54, -22, -24, -20, -44, -13, -24, -14, 44, 57, 24, 4, -35, -30, -10, -28, -17, -58, 38, -60, -60, -4, 41] (17198.0,)
[43, 49, -4, -49, -36, -19, 43, -10, -15, -2, -19, 1, -33, 54, 6, -10, 14, 26, 31, 23, 39, 31, 20, 45, -49, 14, -31, -14, 34, -20, -21, -18, 30, 37, -56, -27, -57] (18760.0,)
[7, 11, 28, -51, 7, -60, 50, -56, -12, 42, -44, -52, -20, -54, 54, -22, -56, 26, 39, 23, 31, 31, -54, 20, -56, 15, -13, -41, -27, -25, -17, -58, 38, -60, -60, -4, 41] (17544.0,)
[1, 26, -52, -51, 58, -60, 50, 9, -12, 42, 20, -52, -44, 11, 29, -36, -3, 29, -49, 8, -35, 7, -20, 45, -27, 14, -31, -14, 1, -20, -6, 35, 23, 17, -38, 48, 32] (16287.0,)
[7, 11, 28, -51, 7, -60, 50, -27, -12, -20, -44, -52, 42, -54, 29, -36, -60, -3, 15, 41, -30, -34, -25, 20, -56, 11, -13, -14, -49, -20, -17, -58, 38, 26, -60, -4, -49] (18446.0,)
[58, 15, -52, -51, 7, 31, -41, -56, -12, 42, -44, -52, -20, -54, 54, -22, -60, 26, -6, 23, 39, 31, 20, 45, -27, 14, 50, 4, 9, -31, 23, 35, -56, 17, -38, 48, 32] (17304.0,)
[-17, 11, 28, -51, 7, -60, 50, -54, -12, 42, -44, -52, -20, -49, 54, -22, -56, 26, 45, 23, 39, 31, 20, 31, -27, 14, -31, -36, -54, -20, 7, -60, -22, 7, -12, -56, 41] (16313.0,)
[7, 11, 54, 38, -60, -60, 50, -27, -58, 42, -44, -52, -20, -4, 29, -14, -3, 4, 15, -49, -30, -34, 20, 45, -56, 14, -31, -14, 28, -20, -17, -58, 15, -60, -60, -4, -49] (18016.0,)
[43, 49, -4, -49, -36, -19, 43, -10, -60, -2, -19, 1, -33, 54, 6, 30, -56, 26, 31, 23, 39, 14, 7, 45, -56, 14, -31, -14, -49, -20, -22, -60, -15, -17, 31, 34, -57] (17352.0,)
[-46, 11, 54, 15, 20, -23, -1, -2, 10, -28, 50, -58, -50, 34, 54, 38, -24, -20, -35, -13, 57, -14, 44, -24, 24, 4, -18, -30, -10, -28, -21, -44, -10, 37, -58, -4, 28] (17859.0,)
[49, 43, -4, -49, -36, -52, 37, -56, -12, 42, -54, -60, -20, -44, 54, -22, -56, 26, 31, 23, 39, 31, 20, 45, -27, 14, -44, -30, -10, -28, -21, 34, -10, 50, 14, -18, -57] (17306.0,)
[7, 11, 28, -49, 7, -19, 43, -10, -14, -2, -19, 24, -33, 54, 6, 30, -24, -20, -35, -13, -24, -14, 44, 57, 1, 4, -31, -51, -15, -20, -17, -58, 38, -60, -60, -4, 41] (17518.0,)
[43, 49, -4, -15, -36, -19, 43, -10, -49, -2, -19, 1, -33, 54, 6, 30, -24, -20, -35, -13, -24, -14, 44, 4, -21, 57, -44, -30, -10, -28, 24, -18, -10, 37, 14, 34, -57] (16884.0,)
[43, 49, -4, -33, -36, -19, 43, -10, -15, -2, -19, 1, -49, 54, 6, 30, -24, -20, -35, -13, -24, -14, 44, 57, 24, 4, -13, -41, -27, -25, 23, -18, -10, 37, 14, 34, -57] (17225.0,)
[58, -56, -52, -51, 7, -60, 50, 9, -12, 42, -20, 26, -44, 11, 29, -38, -3, 29, 20, -54, -35, 1, 8, -52, 48, 15, -44, -30, -10, -28, -21, 17, -6, 35, -36, 1, 32] (16780.0,)
[43, 43, -4, -49, -36, -19, 49, -24, -15, -2, -19, 1, -33, 54, 29, 30, -24, -20, -35, -13, -10, -14, 44, 57, 24, 4, -44, -30, -10, -28, -21, -18, -10, 37, 14, 34, -57] (16391.0,)
[58, 15, -52, -51, 7, -60, 23, -27, -12, -20, -13, -52, 26, -54, 6, -36, 42, 11, 15, -49, -30, -34, -25, 20, -56, -3, -44, 4, 9, -41, 50, 32, -6, 17, -38, 48, 35] (17374.0,)
[43, 49, -4, -49, -36, -19, -20, -10, -15, -2, -33, 1, -19, 54, 6, 30, -24, 43, -35, -13, -24, -14, 44, 57, -57, 4, -44, -30, -10, -28, -21, -18, -22, 7, -12, 34, 24] (17276.0,)
[28, 11, 14, 42, -60, 29, -20, -27, -58, 15, -44, -52, 50, -4, -60, -14, -3, 4, 37, -49, -30, -34, 20, 45, -56, 14, -31, -36, -49, -20, -17, -60, -10, 15, 54, -54, 7] (17648.0,)
[58, 26, -52, -50, 7, -60, 50, -2, 10, -28, 50, -58, -51, 31, 54, 39, -56, 26, 31, 23, 38, 34, 7, 45, -56, 14, -31, -14, -49, -20, -60, -60, -22, -17, -38, 48, 32] (16065.0,)
[20, 11, 54, 15, -46, -6, -1, 9, -12, 42, 1, -52, -44, 11, 28, -56, -3, 29, 1, 15, -35, -20, -54, 17, -36, 8, -13, -41, -27, -25, 23, 35, -23, 20, -58, -4, 29] (16502.0,)
[58, 26, -51, -52, 7, -60, 50, 9, -12, 42, -20, -52, -44, 11, 29, -36, -3, -27, 1, 1, -35, 8, 48, 45, 29, -49, -31, -14, 14, -20, 23, 35, -6, 17, 32, 20, -38] (16321.0,)
[7, 11, 26, -52, 7, 42, -4, 28, -12, -60, -44, -51, -20, -54, 54, -22, -56, -56, 31, 23, 39, 31, -54, 20, -56, 15, -13, -41, -27, -25, -17, -58, 38, -60, -60, 50, 41] (17596.0,)
[44, 26, -52, -51, 7, -60, -25, 9, -12, 42, -20, -52, -44, 11, 29, -36, -3, 29, 50, -13, -24, -14, 58, 57, 24, 15, -13, -41, -27, 1, 23, 35, -6, 17, -38, 48, 32] (17266.0,)
[43, 49, -4, -49, -36, -19, 43, -10, -15, -2, -19, 1, -33, 54, 6, 30, -24, -20, -35, 8, -35, 1, -54, 20, -56, 4, -44, -30, -10, -28, -21, -18, -10, 37, 14, 34, -57] (16489.0,)
[58, 26, -52, -51, 7, 29, 50, 9, -38, 42, -20, -60, -44, 11, -3, -36, 29, -52, 1, 8, 35, 1, -54, 20, -56, 15, -13, -41, -27, -25, 23, -35, -6, 17, -12, 48, 32] (17207.0,)
[-60, 26, -52, -51, 58, 7, 50, -27, -20, -12, -44, -52, 42, 15, 29, -36, 26, 11, 15, -49, -30, -34, -25, 20, -56, -54, -13, -27, -41, -25, 23, 35, -6, 17, -38, 48, 32] (17204.0,)
[58, 15, -52, -12, 7, -60, 50, 9, -51, 42, -20, -52, -44, 11, 29, -36, -3, 29, 1, 8, 35, 1, -54, 20, -56, -3, -13, 4, 9, -41, 23, -35, -6, 17, -38, 48, 32] (17678.0,)
[58, -52, -52, -51, 7, -60, 50, -27, -58, 1, 26, -44, 23, -4, 29, -36, 8, 29, 42, -3, -35, 1, -54, 20, -56, 15, -13, -41, -27, -25, -20, 35, -6, 17, 48, -38, 32] (17851.0,)
[7, 11, 54, -52, -12, -54, 50, 9, -12, -22, -49, 15, -44, 11, 29, -14, -3, 4, 15, -20, -30, -34, 20, 45, -56, 14, -31, -36, -49, -20, -17, -60, 42, 7, -60, -60, 28] (16553.0,)
[58, 15, -52, -51, -46, -50, -1, 32, 10, -28, 38, -58, -23, 34, 26, 50, -56, 54, 31, 23, -30, -34, -25, 20, -56, -3, -13, 17, 9, -41, 23, 35, -6, 4, -38, -2, 48] (18445.0,)
[20, -60, -49, 15, 7, -60, -20, -27, -12, 50, -44, -52, 42, -54, 39, -36, 26, 11, 15, -17, 29, 31, 7, 45, -56, 14, -31, -14, 54, -20, -60, -22, 11, -49, -58, -4, 28] (17187.0,)
[58, 15, -52, -51, 7, -60, 9, -27, -12, -20, -44, -52, -20, 17, 54, -22, -56, 26, 4, 23, 39, 31, 20, 45, -27, -3, -13, 31, 50, -41, -6, 35, 23, -54, -38, 48, 32] (16727.0,)
[7, 11, 28, 11, 7, -20, 50, -56, -12, 42, -44, -52, 42, -54, 29, -36, 26, -51, 15, -49, -30, -34, -25, 20, -56, 14, -31, -14, -49, -60, -17, -58, 38, -60, -60, -4, 41] (17477.0,)
[58, 15, -52, -51, 7, -60, 17, -27, -12, 32, -44, 26, -20, -54, 29, -36, -52, 42, -35, -13, -24, -14, 44, 57, 24, 4, -44, 4, 9, -41, 23, 35, -6, 50, -38, 48, -20] (18129.0,)
[43, -49, -4, -49, -36, -19, 43, -10, 34, -2, -24, 1, -33, 54, 6, 30, 15, 11, -19, 37, -30, -34, -25, 20, -56, -3, -13, -10, -30, -28, -21, -18, -10, 49, 14, -15, -57] (18617.0,)
[58, 26, -52, -51, -20, -60, 50, 9, -12, 42, 7, -52, -44, 11, 29, -36, -3, 29, 1, 8, -35, 1, -54, 20, 35, 15, -13, 4, 9, -41, -56, 23, -6, 17, -38, 48, 32] (17197.0,)
[58, 15, -52, -51, 7, -60, 50, -27, -12, -20, -44, -52, 42, -27, 29, -36, 26, 32, 15, -49, -30, -34, -25, 20, -56, -3, -13, -41, -54, -25, 23, 35, -6, 17, -38, 48, 11] (16868.0,)
[58, 15, -52, -51, 7, -60, 50, -20, -34, -27, -44, -56, 42, 15, 29, 17, 26, 11, -54, -52, -30, -12, -25, 20, -49, -3, -13, 4, 9, -41, 23, 35, -6, -36, -38, 48, 32] (15856.0,)
[45, 15, -52, -51, 7, -60, 50, -27, -4, 42, -44, -52, -20, -34, 29, -14, -3, 4, 15, -49, -30, -58, 20, 58, -56, 14, -31, -36, -49, -20, -17, -60, -22, 7, -38, 48, 32] (16641.0,)
[7, 11, -30, -49, 29, -60, 50, -27, -12, -20, 20, -52, 42, -41, -60, -36, 35, 11, 15, 15, 54, -34, -25, -44, -56, -3, -13, 4, 9, -54, 23, 26, -6, 17, -12, -54, 28] (17528.0,)
[7, 11, 54, 15, -60, -60, 50, -27, -58, 42, 50, -58, -50, -14, 29, -4, -3, 4, 15, -49, -30, -34, 20, 45, -56, 14, -31, -36, -49, -20, -17, -60, -22, 7, -12, -54, 28] (16748.0,)
[14, -1, 54, 15, -46, -23, 26, -2, 10, -28, -44, -52, -20, 34, 54, 38, -56, 11, 31, 23, 39, 31, 7, 45, -56, 20, -31, -14, -49, -20, -60, -60, -22, -17, -58, -4, 28] (16082.0,)
[7, 11, 54, 28, -60, -60, 31, -58, -27, 42, -44, -52, -20, 45, 54, -22, -56, 26, 31, 23, 39, 50, -60, -54, -56, 14, -31, -36, -49, -20, -17, 20, -22, 7, -12, -54, 15] (17330.0,)
[42, 11, 28, -51, 7, -60, 50, -56, -12, 7, -44, -52, -20, -4, -4, -14, 41, 4, -34, -49, -17, 15, 20, 45, -27, 14, -49, -14, -31, -60, -30, -58, 38, -20, -60, 29, -3] (17044.0,)
[7, -60, 54, 15, -60, -60, 50, -27, -58, 42, -44, -14, -20, -4, 6, 30, -24, -20, -35, -52, -24, -13, 44, 57, 24, 14, -31, -36, -49, -20, -17, 11, -22, 7, -12, -54, 28] (16682.0,)
[43, 29, -4, -49, -2, 37, 43, -10, -15, -36, -19, 1, -33, 54, 49, -14, -3, 4, 15, -49, -30, 4, 20, 45, -56, -34, -19, -30, -10, -28, -21, -18, -10, -44, 14, 34, -57] (16774.0,)
[7, 26, 54, 15, -60, -60, 50, -27, -58, 42, -44, -52, -20, -4, 29, -14, -31, 4, 15, -49, -30, -34, 20, 45, -56, 14, -3, -36, -49, -20, -17, -60, -22, 7, -12, -54, 28] (16584.0,)
[58, 11, 23, -38, 7, -60, 50, -44, -12, 42, 1, -52, 9, 11, 29, -36, -3, 29, -20, 8, -35, 1, -54, 20, -56, -13, 15, -41, -27, -25, -52, 35, -6, 17, -51, 48, 32] (17001.0,)
[7, 29, 54, 15, -60, -34, 50, -27, -58, 42, -44, -52, 23, 15, 11, -14, -3, 48, -4, -49, -30, -60, 20, 45, -56, 14, -31, 4, 9, -41, -20, 35, -6, 4, -38, 28, 17] (17839.0,)
[58, 15, 7, -51, 7, -60, 50, -27, -12, -12, -44, -52, 42, -54, 29, -36, 26, 11, 15, -49, -30, -34, -25, 20, 32, -3, -13, -36, -49, -20, -17, -60, -22, -52, -20, -54, -56] (17136.0,)
[7, 11, 54, 15, -60, -60, 50, -52, -31, 42, -44, -27, -20, 20, 29, -14, -3, 4, 15, -49, -30, -56, -4, 45, -34, 14, -58, -36, -49, -20, -17, -60, -22, 7, -12, -54, 28] (15237.0,)
[37, 3, 49, 24, -13, 36, -58, 6, -20, -6, -17, -2, 22, 20, 49, -24, -25, -53, 37, -2, -22, -53, 39, 0, 3, -33, 31, -35, 10, -36, 18, 59, -1, -5, -2, 32, 50] (17597.0,)
[-8, 38, 22, 3, 27, 42, 52, 42, -7, -55, -27, 16, -44, 33, -9, -58, -47, 43, 24, -45, 52, -42, -11, 10, -13, 19, 2, -9, -19, 27, -53, 36, 32, -38, -45, -41, -30] (17830.0,)
[9, 51, 50, 57, 59, -1, -18, 60, 60, -1, -12, -37, -12, -30, -5, 9, 42, -59, 5, 49, 4, 5, -29, 32, -35, 44, -27, 30, 12, -50, -16, -33, 3, 8, -58, -59, 31] (19130.0,)
[-38, -23, 33, -3, -22, -12, 10, 38, -40, 8, 54, 46, -42, 18, 50, 37, 47, -46, 43, -2, 13, 44, -14, 17, -3, 0, 58, -18, -9, -42, -60, -2, -31, -15, -15, -27, 53] (19434.0,)
[19, 43, -44, 52, 41, -52, -32, -39, -34, -49, -16, -52, -59, 48, 35, -55, 2, 19, 54, -53, 5, 19, -41, 24, 30, 55, 28, -12, 36, 29, -38, -5, 46, -6, -56, -25, 47] (17411.0,)
[38, -29, -49, -15, 40, 36, -43, 2, 40, 43, -41, -16, 28, 48, 41, 0, 19, 35, -49, 36, 49, 37, 48, -43, 5, -42, 42, 55, 57, -18, -34, 36, 34, 11, -16, -30, 59] (20122.0,)
[59, 60, -53, 30, -23, -44, 46, 59, -25, -19, 42, -47, 53, -43, -37, -49, -51, 59, -59, 10, 54, 6, -15, -22, -11, -9, 54, -35, 15, -34, 23, -1, 22, -51, 22, 14, -52] (18386.0,)
[28, -13, -3, -6, -13, 30, -36, 2, 42, 20, -40, 6, -2, -38, -51, 30, 15, 21, -36, -19, 5, -23, -30, 19, 50, -20, 56, -20, -14, 25, 31, -16, -2, -38, 49, 10, 44] (18416.0,)
[43, 44, -44, -49, -36, -19, 43, -31, 41, -50, -24, 17, -1, 17, 6, 30, -40, -20, -35, -13, -24, -14, 34, 57, 24, 4, -4, -30, -10, 1, -21, -18, -10, 37, 14, 49, -57] (16962.0,)
[-49, -41, -45, -20, -26, 16, 48, 59, 59, -2, 25, -60, -56, -44, 44, 4, 15, -37, 10, 23, -18, -26, -24, -41, -35, -48, -40, 43, -2, 45, -57, -45, -1, -59, -5, 42, -52] (17544.0,)
[48, 55, -23, -25, -37, 38, 4, -43, -8, 19, -23, -36, -43, -17, 19, -50, 11, -31, 11, 41, 39, -52, -41, -20, -16, 43, -54, 44, 9, 53, 32, -49, 18, -3, 57, 14, -33] (19082.0,)
[-9, 5, 23, -35, 45, -49, 10, 51, -60, 1, -51, 36, -18, -12, 59, 23, 17, -33, -3, -57, 42, 7, -20, -16, 12, -46, 51, -23, -20, -34, -52, 11, -16, -50, 54, -34, 16] (19496.0,)
[33, 15, 21, 51, 8, 25, -52, -54, -51, -3, 42, 40, 7, -3, -48, 21, 26, -60, 44, -22, 60, 22, -54, 17, 14, 56, 18, 56, 41, 19, 57, -6, 60, -60, 7, -17, 40] (19838.0,)
[-2, -52, 6, -41, 41, 47, 30, 9, -49, 39, -57, 31, 44, 46, 35, -39, 57, 44, -5, 53, -25, 51, 44, -29, 39, -8, -29, -60, 1, -11, -47, -13, -1, 11, -16, -45, 42] (18827.0,)
[-59, 28, -48, -20, 39, 35, -47, -39, -37, -3, 26, 20, 13, 9, -32, 37, 0, 11, 7, 24, -58, -30, -18, -10, 42, 8, -35, 41, 11, -27, 3, 17, 6, -14, 41, -45, -18] (18037.0,)
[38, -12, -5, 27, 29, -48, -47, 22, -15, 29, -19, -6, -8, 11, 34, -57, -38, 13, 25, 4, 36, 3, 35, 3, -40, 15, 50, 53, 60, 34, 19, 2, -46, 4, -2, -48, 20] (17855.0,)
[-38, 44, -44, -48, 36, 52, -49, 37, 26, 29, -15, -33, -56, -25, -2, 57, 27, -2, 52, -14, 38, -60, 45, -10, -28, 59, -60, 33, -57, 35, -39, 28, 2, -55, 18, 8, 9] (17292.0,)
[59, 55, 22, 42, 30, -22, -20, -56, 6, -20, -11, 52, 39, -10, 1, -5, 30, 56, 55, -28, -60, 5, -28, -38, 55, -11, 12, 55, -26, -53, -23, -18, -11, -12, 36, -30, 21] (19066.0,)
------------------------------
Generation 3 statistics
          Min: 15237.0
          Max: 20122.0
          Avg: 17472.809523809523
          Std: 912.067411828145
  Improvement: 9.904210028382213
------------------------------
Generation 4
[7, 11, 54, 15, -60, -60, -36, -52, -31, 42, -44, -54, 14, 20, 29, -14, -3, 4, 15, -49, -30, -56, -4, 45, -34, -20, -58, 50, -49, -20, -17, -27, -22, 7, -12, -60, 28] (16488.0,)
[7, 11, 54, 15, 7, -60, 50, -20, -34, -27, -44, -30, -49, 20, 29, -14, -3, 4, 15, -49, -27, -56, -4, 45, -34, 14, -58, -36, -20, -20, -17, -60, -22, 7, -12, -54, 28] (15748.0,)
[58, 50, -52, -51, -60, -60, 9, -52, -31, 42, -44, -56, 42, 15, 29, 17, 26, 11, -38, -52, -30, -12, -25, 20, -49, -3, -13, 4, 15, -41, 23, 35, -6, -36, -54, 48, 32] (17180.0,)
[7, 11, 54, 15, -60, -60, 50, -52, -31, 42, -44, -27, -20, 31, 54, 39, -56, 26, 31, 23, 38, 34, 7, 45, -56, -31, 14, -14, -49, -20, -60, -60, -22, 7, -12, -54, 28] (16950.0,)
[14, 26, -58, -50, 7, -60, 50, -2, 10, 32, 50, -52, -51, 20, 29, -14, -3, 4, 15, -49, -30, -56, -4, -38, -22, 58, -58, -36, -49, -20, -17, -60, -34, -17, -28, 48, 45] (18483.0,)
[7, -3, 54, 15, -60, -60, 50, -52, -31, 42, -44, -27, -20, 20, 29, -49, 11, -60, 15, 28, -30, -56, -4, 45, -34, 14, -58, -36, -14, -20, -17, 4, -22, 7, -12, -54, 23] (15858.0,)
[14, -1, 54, 15, -56, -23, 26, -2, 10, -28, -44, -52, -20, 34, 54, 38, -46, -49, 31, -49, 39, 20, 7, 45, -56, 31, -31, -14, 11, -20, -60, -60, -22, -17, -58, -4, 28] (16638.0,)
[7, 11, 54, 50, -60, -60, 15, -52, 23, 42, -44, -27, -20, 20, 29, -14, -3, 4, 15, -49, -30, -56, -4, -6, -34, 14, -38, -14, 1, -20, 45, 35, -31, 17, -31, -54, 28] (16743.0,)
