Timtestep: 0
Generation 1
[17, 7, 40, -48, 54, -30, 38, -35, 48, 49, 45, -42, -51, 39, -36, 32, -52, -46, -12, -53, -16, -7, -11, -58, 48, -49, -52, 33, -20, 6, 18, 4, -16, 32, -30, -48, -38] (22834.0,)
[-38, 32, 40, -48, 48, -30, 38, -35, 48, 49, 45, -42, -51, 39, -36, 32, -52, -46, -12, -53, -16, -7, -11, -58, 33, -49, -52, 54, -20, 6, -6, 5, -36, 35, -28, -10, 6] (22080.0,)
[-56, 11, 56, -37, -38, -26, 30, 50, 52, -39, 15, 55, 1, 48, 23, 26, 14, -20, 19, -39, 25, -21, -17, -47, -13, 18, -3, 19, 23, -40, 0, -12, -52, -6, 49, 5, 59] (21466.0,)
[-38, 32, 40, -48, 48, -30, 38, -35, 48, 49, 45, -42, -51, 39, -36, 32, -52, -46, -12, 59, -16, -7, -11, -58, 54, 0, 14, -30, -52, 6, -6, 5, -36, 35, -28, -10, -53] (21245.0,)
[49, -47, 2, -40, -18, -49, -41, -10, 31, 44, 3, -26, 17, 42, 48, 43, 48, 59, 11, -11, -56, 28, 51, 59, -40, -49, -52, 33, -20, -31, -28, 18, 45, 28, -51, 60, -32] (22250.0,)
[-38, 32, 40, -52, 48, -30, 38, -55, 32, 1, -7, -20, 28, 25, 42, -51, -25, -37, 5, 59, -16, -28, -49, -58, 54, -11, -48, 33, -20, 6, -6, 5, -36, 35, -28, -10, 59] (23327.0,)
[-8, -39, -36, 27, -40, 56, -38, -35, 48, 49, 45, -42, -51, 39, -36, 32, -52, -46, -12, -53, -60, 60, -46, -17, -45, 46, -52, 14, -14, -10, 59, 30, 41, -12, -4, 54, -59] (22114.0,)
[15, -43, 33, -16, -25, 8, 20, -57, 21, -31, -55, 13, -18, -31, 34, 40, -59, 56, -28, -53, 57, 51, 24, -37, -44, 20, 36, 7, 57, -40, 22, 3, 12, -46, -54, 39, -59] (22883.0,)
[-10, 32, 40, -48, 48, -30, 38, -36, -7, 49, 45, -35, -51, 39, -42, 32, -52, -46, -12, 13, -16, 48, 54, -58, -11, -49, -52, 33, -20, 6, -6, 5, -36, 35, -28, -38, 59] (22863.0,)
[15, 56, 33, 8, -31, -16, 20, -43, 21, -25, -55, 13, -18, 34, -31, 40, 51, -57, -28, 13, 57, 7, 24, -37, 39, 20, -59, 36, 57, -40, 22, 3, 12, -46, -54, -44, -59] (21362.0,)
[15, -44, 33, 8, -31, -55, 20, -31, 21, -25, 21, 13, -40, 34, 56, 40, -59, 37, 34, -43, 30, -6, -16, 49, 41, -59, 51, 7, 57, -18, 22, -43, 12, -46, -54, 3, 20] (23448.0,)
[17, 43, 52, 40, 56, 12, 0, -54, 48, -39, -37, 29, -17, -54, -14, 44, 50, 36, -28, 13, 57, -57, 24, -37, 39, -33, 36, 12, -58, -4, 18, 4, -30, 7, -16, -48, -38] (22767.0,)
[15, 11, 56, -37, 26, -26, -59, 50, 52, -39, 15, 55, 3, 34, -31, 40, -40, -57, -28, 13, 57, 36, 24, -37, 39, 20, 51, 7, 57, 30, 22, -18, 12, -46, -54, -44, -59] (22164.0,)
[-56, -43, 33, 8, -31, -16, 20, 56, 21, -40, 1, -38, -55, 48, 23, 13, 14, -20, 19, -39, 25, 23, -17, -47, -13, 18, -3, 19, -21, -25, 0, -12, -52, -6, 49, 5, 6] (22766.0,)
[-31, -43, 33, 8, -31, -16, 20, 28, 31, 44, 3, -26, -46, 42, 51, 43, 15, 59, 22, -11, -56, -10, 48, -37, 39, 20, 51, 7, 57, -40, 11, 3, 12, 17, -54, -44, -59] (23483.0,)
[49, -47, 2, -51, -18, -49, -28, 56, 28, -25, -55, 13, -18, 34, -31, 40, -59, -57, 59, 13, 57, 36, 24, -28, 0, -40, 14, -30, 18, 48, -41, -52, 60, 21, -40, 45, -32] (22467.0,)
[20, -43, 33, 60, -31, -16, 15, 56, 21, -25, -28, -20, 28, 25, 42, -51, -25, 8, 5, 57, -60, -37, 24, -37, 59, -59, 51, 7, 39, -40, 22, 3, 12, -46, -54, -44, 20] (24117.0,)
[-8, -39, -4, 54, -40, -38, 56, -55, 32, 1, -55, 13, -18, -59, -31, 40, -59, -57, -28, 13, 57, 36, -46, -17, -45, 46, -52, 14, -14, -10, 59, 30, 41, -12, -36, 27, 34] (21050.0,)
[17, 0, 52, -48, 48, -30, 38, -35, 48, 49, 45, -42, -51, 39, -14, 44, 50, 37, 34, -43, 30, -6, 21, -16, 41, -33, 36, 12, -58, -4, 18, 4, 49, 7, -30, -48, -38] (22261.0,)
[-38, 32, 40, -28, 56, 12, 43, -54, 48, -39, -37, 29, -17, -54, -36, -12, -52, -46, 32, -53, -16, -7, -11, -58, 54, -49, -52, 33, -20, 6, -6, 5, -36, 35, 40, -10, 59] (22770.0,)
[-30, 0, 52, 40, 56, 12, 43, -54, 48, -25, -55, 13, -18, 34, -31, -37, 39, -57, -28, 13, 57, 20, 24, 40, -59, -40, 51, 7, 57, 36, 22, 3, 12, 7, 17, -48, -38] (22979.0,)
[-14, -43, 33, 8, -31, -16, 20, -46, 21, -39, -37, 29, -17, -54, 15, 44, 50, 37, 34, -43, 30, -6, 21, 49, 41, -33, 36, 12, -58, -4, 18, 4, -16, 56, -54, -44, -59] (21626.0,)
[17, 0, 52, 40, 56, 12, 48, -54, 43, -39, -37, 29, -17, -54, -14, 44, 50, 37, 34, -43, 30, -6, 21, 49, 41, -33, 36, 12, -58, -4, 18, 4, -16, 7, -30, -48, -38] (21513.0,)
[18, 11, 56, -37, 26, -26, 30, 50, 52, -39, 15, 55, 1, -54, -14, 44, 50, 37, 30, -38, 34, -6, 21, 49, 41, -33, 36, 12, -58, -4, 17, 4, -16, 7, -30, -48, -43] (21875.0,)
[40, 0, 52, -56, -13, 12, 43, -54, 48, -39, -37, 29, -17, 48, 23, -38, 14, -20, 19, -39, 0, -21, -17, -47, 56, 18, -3, 19, 23, -40, 25, -12, -52, -6, 49, 5, 6] (22788.0,)
[17, 0, -14, -52, 56, 12, 43, 29, 48, -39, -30, -54, -17, -54, 48, 44, 50, 37, 34, -43, -56, -10, 52, 59, -40, 0, 14, -30, 40, 48, 7, 18, 60, -41, -37, -48, -38] (22837.0,)
[49, -47, 2, -51, -18, -49, -28, 28, 12, 44, 3, -26, 17, 42, 51, 43, -31, 59, 11, -11, 30, -6, 31, 49, 41, -33, 36, -58, 21, -4, 4, -32, -16, 28, -40, 45, 18] (24579.0,)
[17, 0, 52, 27, -40, -30, 30, -55, 48, -39, -37, 29, -17, -54, -14, 44, 50, 37, 34, -43, 56, -6, 21, 49, 41, -33, 36, 12, -58, -4, 18, 4, -16, 7, -38, -48, -38] (21390.0,)
[-8, -39, -36, 40, 46, 12, 43, -54, 32, 1, -28, -20, 28, 25, 42, -51, -25, -37, 5, 59, -60, -17, -46, 60, -45, 56, -52, 14, -14, -10, 59, 30, 41, -12, -4, 54, -59] (22232.0,)
[-56, 11, 56, -53, -52, -12, 30, -35, 48, 49, 45, -42, -51, 39, -36, 32, -52, -46, -26, -37, -52, -7, -11, -58, 54, -6, 26, 33, -20, 6, 0, -12, -16, -49, 49, 5, 6] (22405.0,)
[-38, 32, 40, -48, 48, -30, 38, 50, 52, -39, 15, 55, 1, 48, 23, -38, 14, -20, 19, -39, 25, -21, -17, -47, -13, 18, -3, 19, 23, -40, -10, 5, -36, 35, -28, -6, 59] (21867.0,)
[-56, 11, 56, -31, 24, -26, 30, 56, 21, -25, -55, 13, 7, 34, -37, 40, 0, -57, -28, 13, 57, 36, 26, -37, 39, 20, 51, -18, 57, -40, -59, -12, -52, -6, 49, 5, 6] (22769.0,)
[15, -43, 33, 8, -31, 20, -16, -39, 52, -39, 15, 55, 1, 48, 23, -38, 14, -20, 19, 50, 25, -21, -17, -47, -13, 18, -3, 19, 23, -40, 22, 3, 12, -46, -54, -44, -59] (22818.0,)
[-56, 11, 56, -37, -58, -26, 30, 50, 52, -39, 15, 55, 1, 48, 23, -38, 50, 37, 34, -43, 30, -6, 21, 49, 41, -33, 36, 12, 26, -40, 0, -12, -52, -6, 49, 5, 6] (22454.0,)
[17, 0, 52, -38, -17, 12, 43, -54, -39, 48, -37, 29, -17, -54, -14, 44, 14, -20, 19, 25, 56, 18, -39, -47, -13, 18, -3, 19, 23, -4, -21, 7, -16, 4, -30, -48, 40] (22555.0,)
[-56, 11, 56, -37, -52, -26, 30, 23, 52, -39, 15, 55, 1, 48, 23, -38, 14, -20, 19, -39, 5, -21, -17, -47, -13, 18, -3, 19, 50, -40, 0, -12, 26, -6, 49, 25, 6] (23226.0,)
[-56, 11, 26, -37, 56, -26, -40, 30, 52, -39, -6, 55, 1, 48, -52, -38, 14, -20, 19, -11, -56, -10, 48, 59, 50, 0, 14, -30, -52, 48, 49, -12, 23, 15, 0, 5, 6] (22742.0,)
[49, -47, 2, -51, -18, -49, 18, 28, 31, 44, 3, -26, 17, 42, 51, 43, -31, 59, 11, -39, 25, -21, -17, -47, -13, 18, -3, 19, 23, -40, -41, -28, 60, 28, -40, 45, -32] (22515.0,)
[-56, 11, -6, -37, 26, -26, 30, 50, 52, 1, -28, -20, 0, 48, 23, -38, 14, -20, 19, -39, 25, -21, -17, -47, -13, 18, -3, 19, 23, -40, 28, -12, -52, 56, 49, 5, 6] (22509.0,)
[-8, -39, -36, 27, -40, -38, 56, -55, 32, -39, 15, 55, 1, 25, 42, -51, -25, -37, 5, 59, -60, -45, -46, -17, 60, 46, -52, 14, -14, -10, 59, 30, 41, -12, -4, 54, -59] (22446.0,)
[49, -47, 2, -51, -18, -49, -28, 28, 31, 44, 3, -26, 17, 42, 43, 51, -31, 59, 11, -53, -16, -7, -11, -58, -40, 0, 14, -30, -52, 60, -41, 18, 48, 28, -40, 45, -32] (22812.0,)
[-38, 32, 40, -12, 48, -30, 38, -35, 48, 49, 45, -28, -51, 39, -36, 32, -56, -46, -48, -11, -52, -10, -20, 59, 54, -49, -52, 33, 48, 6, -6, 5, -36, 35, -42, -10, 59] (22627.0,)
[49, -43, 33, 8, -31, -16, 20, 56, 21, -57, 36, 13, -18, 34, -31, 40, -55, -25, 12, 13, 57, -59, 24, 45, -40, 20, 51, 7, 57, -40, 22, 3, -28, 28, 39, -37, -32] (22014.0,)
[15, -47, 2, -51, -18, -44, -28, 28, 31, 44, 3, -26, 17, 42, 51, 43, -31, 59, 11, -11, -56, -10, 48, 59, -40, 0, 14, -30, -52, 48, -59, 18, 60, -46, -54, -49, -41] (22473.0,)
[-47, 49, 2, 40, 49, 12, 43, -54, 48, 12, -37, 29, -17, -54, -14, 44, 50, 37, 34, -43, 30, -6, 21, 28, 41, -33, 36, -39, -58, -4, 18, 18, 60, 56, -40, 45, -32] (22559.0,)
[17, -30, 52, -51, -18, -49, -28, 28, 31, 44, -31, -26, 17, 42, 51, 43, -56, 59, 11, -11, 3, -10, 48, 59, -40, 0, -30, 14, -52, 48, -41, 4, -16, 7, 0, -48, -38] (23032.0,)
[49, -47, 2, -51, -18, -49, -28, 28, 31, 44, 3, -10, 17, 42, 51, 43, -31, 59, 11, -11, 0, -26, 48, 59, -40, 18, -3, 19, 23, -40, -56, -12, -52, -6, -40, 45, -32] (22143.0,)
[-56, 11, 56, -37, 26, -26, 30, 50, 52, -39, 15, 55, 1, 48, 23, -38, 14, -20, 19, -39, 25, 18, -17, -47, -21, 0, 14, -30, -52, 48, -41, -13, 60, 28, 49, 5, 6] (23777.0,)
[49, -47, 2, -51, 31, -49, -28, 28, -18, 44, 3, -26, 17, 42, 51, 43, -31, 59, 11, -11, -56, -10, 48, 59, -40, 0, 14, -30, -52, 48, -41, 18, 60, 28, -40, 45, -32] (23006.0,)
[41, -47, 2, -51, -18, -49, -28, 28, 31, 44, 3, -26, 17, 42, 51, -51, -25, -37, 5, 59, -60, 60, 30, -17, -45, 46, -52, 14, -14, -10, 59, -46, 49, -12, -4, 54, -59] (22014.0,)
[-8, -39, -36, 27, -40, -38, 56, -55, 32, 1, -28, -20, -52, 25, 42, 43, 11, 59, -31, -11, -56, -10, 48, 0, -40, 59, 14, -30, 48, 28, -41, 18, 60, 28, -40, 45, -32] (23203.0,)
[-8, -39, -36, 27, -40, -38, 56, 1, 32, -55, -28, -20, 28, 25, 42, 32, -52, -46, -12, -53, -16, -7, -11, -58, 54, -49, -52, 33, -20, 6, -6, 5, -36, 35, -28, -10, -59] (22908.0,)
[-38, 32, 40, -48, 48, 54, 45, -10, 59, 49, 38, -42, -51, 39, -36, -51, -25, -37, 5, -46, -60, 60, 59, -17, -45, -12, -52, 14, -14, -35, 59, 30, 41, 46, -4, -30, 48] (24099.0,)
[-8, -39, -36, 27, -31, -16, 20, -46, 21, 34, -55, 13, 54, -25, 42, -51, -25, -37, 5, 59, -60, 60, 56, -17, -45, 46, -52, 14, -14, -10, 59, 30, 41, -12, -4, -18, -59] (22794.0,)
[15, -43, 24, 8, -55, -38, 25, -40, 32, 1, 40, -20, 28, 57, -31, -28, -59, -57, -28, 13, 56, 36, 33, -37, 39, 20, 51, 7, 57, -40, 22, 3, 12, -46, -54, -44, -59] (22930.0,)
[-8, -39, -36, 27, -59, -38, 43, -54, 48, -39, -37, 29, -17, -54, -14, 44, -17, 37, -52, -43, 30, -6, 21, 50, -45, 46, 34, 14, -14, 59, -10, 30, 41, -12, -4, 54, -40] (24659.0,)
[17, -25, 52, 40, 32, 12, 56, -55, 56, 1, -28, -20, 28, 25, 42, -51, 0, -37, 5, 59, -60, 60, -46, 49, 41, -33, 36, 12, -58, -4, 18, 4, -16, 7, -30, -48, -38] (22144.0,)
[-8, -39, 28, 27, -52, -38, 56, -55, 32, 1, -28, -20, -36, 25, 42, -51, -25, -37, 5, 59, -60, 60, -46, -47, -13, 18, -3, 19, 23, -40, 0, -12, -40, -6, 49, 5, -59] (22143.0,)
[-56, 15, 56, -37, 26, -26, 48, 50, 52, -39, -14, 55, 1, 30, 23, -38, -20, 14, 19, -39, 25, -21, -17, -17, -45, 46, -52, 14, 11, -10, 59, 30, 41, -12, -4, 54, 6] (24080.0,)
[-8, -39, -36, 27, -40, -38, -28, 28, 31, 44, 3, -26, 17, -12, 51, 43, -31, 59, 11, -11, -56, -10, 48, -52, -40, 0, 14, -30, 59, 48, -41, 18, 60, 42, -4, 54, -59] (23478.0,)
[49, 45, -51, -51, -18, -49, 56, -55, 32, 1, -28, -20, 28, 25, 42, -25, 2, -37, 5, 59, 30, 60, -46, -17, -45, 46, -52, 14, -14, -10, 59, -60, 41, 28, -40, -47, -32] (21758.0,)
[-8, -39, -36, 27, -40, -38, 41, -55, 32, 1, -28, -20, 28, 25, 42, -51, -25, -37, 5, 59, -60, 60, -46, -17, -45, 46, -52, 14, -14, -10, 59, 30, 56, -12, -4, 54, -59] (23025.0,)
[4, 39, -14, 21, 52, 59, 25, 17, 11, -42, -19, 8, 6, -28, 13, -53, -42, 27, 23, -25, -6, 42, -26, 13, 49, -32, -59, 52, -33, 20, 15, 5, 47, 45, -15, -54, 40] (22292.0,)
[55, -53, 12, 57, -20, 39, 45, -40, -1, 42, 1, -48, -21, 0, -19, -14, -15, 37, -46, -57, 43, -54, -44, 27, -23, 58, -19, 41, -25, 31, 46, 57, -25, 49, -20, -15, -46] (25511.0,)
[29, 46, 47, 25, 30, 19, 53, -47, 58, 32, -28, -19, 29, 27, -47, 38, -32, -30, -38, 47, 33, 39, 22, -10, -12, 57, -10, -20, -6, -7, -1, -12, -17, -12, 17, -55, -26] (24781.0,)
[24, -2, 57, 54, 3, 50, -21, -12, -5, -43, 23, -18, 30, -6, -51, -12, 8, -29, 48, -11, 16, -26, 24, 3, -19, 35, -22, -8, 47, 60, -28, 47, 13, -4, 57, 44, 4] (24016.0,)
[-8, -39, 59, 27, -17, -38, 56, 5, 32, 1, 25, 60, -20, -28, 42, -51, -25, -52, -55, 59, 41, 28, -46, -40, -45, 46, -37, 14, -14, -10, 54, 30, -60, -12, -4, -36, -59] (23484.0,)
[-6, -33, 37, 21, 33, 27, 30, 13, -2, -39, -58, -1, -32, 7, 14, -11, 6, -48, 19, 1, 13, 8, -34, 26, -46, -3, -42, -11, 20, 45, 47, -38, 7, 33, 40, -5, -34] (24068.0,)
[-55, -23, -34, -41, 59, -26, 46, 9, -3, 28, -28, 28, 54, 41, -27, 36, -36, -7, -49, -18, -10, -51, -43, -52, 19, -44, 37, -22, -33, 27, -6, -32, -11, 36, -8, 46, 6] (24302.0,)
[-23, 29, 23, 33, -50, -43, -21, -36, -49, -9, -31, 6, -17, -53, -9, 14, 10, 60, 39, 46, -18, 14, -23, -6, 11, -6, -37, 6, 29, -34, 41, -18, -28, 8, -16, 39, -45] (22991.0,)
[33, -28, -26, 10, -21, 31, -31, 6, -2, 30, -41, -44, 0, -17, 19, 55, 26, -41, -44, -59, -28, -25, 4, 17, -23, -6, -34, 36, 7, -22, 41, -58, 33, 46, 23, -40, -37] (23718.0,)
[-12, -15, -41, 28, 19, -47, -50, 29, 15, -32, 39, -35, 40, -11, 49, -60, 19, 45, 23, -36, -12, 10, 5, 41, 34, -7, 24, 40, -43, -25, 15, 52, -10, 1, -54, -42, -22] (23667.0,)
[-40, -7, 56, 19, -12, 16, 49, -54, 31, -26, 42, -9, -49, -22, 11, -49, -41, 10, -24, 2, -24, -33, -57, -19, -27, -30, 54, -30, -59, -54, -4, -32, 43, -56, -3, -53, 17] (23450.0,)
[30, -24, -29, 43, 29, 25, 46, -47, -25, -7, 33, 23, -19, 49, 20, -25, -14, 50, 32, 58, 7, 26, 29, -10, 24, 45, -53, 56, -3, 33, -10, -31, -52, -2, -39, -45, -9] (24418.0,)
[51, -5, 35, 42, -20, -46, -10, -35, 35, -43, -18, 43, 25, -19, 11, 30, 16, 27, 32, 5, -35, 59, -52, -47, -10, -35, -22, -19, 60, 50, -46, -29, 19, -56, 41, -12, 9] (23040.0,)
[10, -31, -58, -50, -53, -60, 12, -14, 10, 47, -59, -10, -8, -10, 58, -28, 50, -35, 2, 56, 5, 34, 24, 60, -59, -25, 52, 36, -14, 48, 54, -39, 9, 42, 33, -39, 46] (24046.0,)
[33, 9, -8, -32, -40, 20, 46, -2, -57, -42, 15, -52, -46, -5, 45, 20, 44, -26, 36, 34, -45, 19, -5, 5, 7, -18, 54, -28, -29, -45, -30, -15, -45, -18, -34, -29, -12] (23334.0,)
[49, -47, 2, -51, -18, -49, -28, 28, 31, 44, 3, -26, 17, 42, 51, 43, -31, 59, 11, -11, -56, -10, 48, 59, -40, 0, 14, 18, -52, 48, -41, -30, 60, 28, -40, 45, -32] (22310.0,)
[-1, 28, -19, -36, -23, -39, -47, -24, 19, 26, -4, 40, -51, -30, -55, -41, 38, -30, -46, 5, -25, 1, -26, 2, -58, -44, 58, 9, 21, -54, 17, -47, -29, 38, -7, 45, 32] (22652.0,)
[-38, 32, 40, -48, 48, -30, 38, -35, -42, -20, 45, 48, -51, 39, -36, 32, -52, 54, -12, -53, -16, -7, -11, -58, -46, -49, -52, 33, 49, 6, -6, 5, -36, 35, -28, -10, 59] (21953.0,)
------------------------------
Generation 2 statistics
          Min: 21050.0
          Max: 25511.0
          Avg: 22831.404761904763
          Std: 871.126871726462
  Improvement: -1.8482678536868589
------------------------------
Generation 3
[-8, -39, 13, 54, -40, -38, 56, -55, 32, 1, -55, 13, -18, -59, -31, 40, -59, -57, -28, -4, 57, 36, -46, -17, -45, 46, -52, 14, -14, -10, 59, 30, 41, -12, -36, 27, 34] (21048.0,)
[-8, -39, -4, 54, -40, -59, 56, -55, 32, 1, -55, 13, -18, -38, -31, -16, -59, -57, -52, 13, 40, -7, -11, -58, 54, 0, 14, -30, -28, 6, -6, 5, -36, 35, -28, -10, 34] (20525.0,)
[-38, 32, 40, -48, 48, -30, 45, -35, 48, 49, 38, -42, -51, 39, -36, 32, -52, -46, -12, 59, -17, 36, -10, 57, -45, 46, -52, 14, -14, -46, 59, 30, 41, -12, -36, 27, -53] (22233.0,)
[-8, -39, -4, -31, -40, -38, 56, -55, 32, 1, -55, 13, -18, 34, 54, 40, -59, -57, -28, 13, 57, 7, 24, -37, 39, 20, 51, 36, 57, -10, 59, 30, 41, -12, -36, 27, 34] (22231.0,)
[57, 3, -44, 13, -31, -16, 20, -43, 21, -25, -55, 33, -18, -59, -31, 40, -59, -57, -28, 13, 15, 56, 46, -17, -45, -46, -52, 14, -14, -40, 22, 36, 12, -46, -54, 8, -59] (21554.0,)
[29, -55, 52, 27, -40, -30, 30, 0, 48, -39, -37, -8, -17, -54, -14, 44, 50, 37, 34, -43, 41, -6, 21, 49, 56, -38, 36, 12, -58, 18, -4, 4, -16, 7, -33, -48, 34] (21375.0,)
[17, -39, -4, -57, -40, -38, 56, -55, 32, 1, -55, 13, -18, -59, -31, 40, -59, 54, -28, 13, 57, 36, -46, -17, -45, 46, -52, 14, -14, -10, 59, 30, 41, -12, -36, 27, -38] (22352.0,)
[-8, -39, 56, -37, -38, -26, 30, 50, 52, -39, 15, 55, 30, 48, 23, 26, 14, -20, 19, -39, 25, 36, -46, -17, -45, 34, 1, 14, -14, -10, 59, -52, 41, -12, -36, 27, 46] (19843.0,)
[59, 11, -4, 54, -40, 18, 56, -55, 32, -40, -55, 13, -18, -59, -31, 40, -59, -57, -28, 13, 57, -21, -17, -47, -13, -38, -3, 19, 23, 1, 0, -12, -52, -6, 49, 5, -56] (22120.0,)
[-8, -39, -4, 54, -40, -38, 56, -55, 32, 1, -55, 13, -18, -59, -31, 40, -59, -57, -28, 13, 57, 36, -46, -17, -45, 46, -52, 14, -14, 27, 18, 4, -16, 7, -30, -10, 34] (21361.0,)
[17, 0, 12, 40, 56, 12, 48, -54, -4, -39, -37, 29, -17, -54, -14, 44, 50, 37, 34, -43, 30, -6, 21, 49, 41, -33, 36, 52, -58, 41, 59, 30, 43, -12, -36, -48, -38] (23365.0,)
[-38, 32, -4, 54, -40, -38, 56, -55, 32, 1, -55, 35, -18, -59, -31, 40, -59, -57, -28, 13, 57, -7, -11, -58, 54, 0, 14, -30, -52, 6, -6, 5, -36, 13, -28, -10, -53] (19405.0,)
[-8, -39, 40, -48, 48, 38, -30, -35, 48, 49, 45, -42, -51, 27, -36, 32, -52, -46, -12, 46, -16, 36, 30, -17, -45, 59, -52, 14, -14, -10, 59, -46, 41, -12, -36, 39, 34] (22974.0,)
[-38, 32, 40, 0, 48, -30, -52, -35, 48, 49, 45, -42, -51, 39, -36, 32, -52, -46, -12, 59, -16, -7, -11, -58, 54, -48, 14, -30, 38, 6, -6, 5, -36, 35, -28, -10, -53] (23640.0,)
[-53, -28, 40, -48, 48, -30, 20, 39, 21, 34, -55, 13, -18, -25, -31, 40, 51, -57, 32, 13, 57, 7, 24, -37, -43, 38, -59, 36, 57, -40, 22, 3, 12, -46, -28, -10, -38] (22774.0,)
[15, 56, 33, 8, -31, -16, 20, -35, 48, 5, 45, -42, -51, 39, -36, 32, -52, -46, -12, 59, -16, -7, -11, -58, 54, 0, 14, -30, -52, 6, -6, 49, -44, 35, -54, -36, -59] (21479.0,)
[-38, 32, 40, -48, 48, -30, 38, -35, 48, 49, -37, 29, -33, -54, -14, 44, 50, 37, 12, -43, 56, -6, 21, 49, 41, -17, 36, 34, -58, -4, 18, 4, -16, 7, -38, -10, -53] (21327.0,)
[17, 0, 52, 27, 6, -30, 30, -55, 48, -39, 45, -42, -51, 39, -36, 32, -52, -46, -12, 59, -16, -7, -11, -58, 54, 0, 14, -30, -52, -40, -6, 5, -36, 35, -28, -48, -38] (21071.0,)
[-38, 52, 5, -52, -38, -26, 30, 50, 32, -39, 15, 55, 1, 48, -36, 32, -48, -46, -12, 59, -16, -7, -11, -58, 54, 0, 14, -30, -52, 6, -6, 40, -36, 35, -28, -10, -53] (20531.0,)
[-56, 11, 56, -37, -21, -30, 38, -35, 48, 49, 14, -42, -51, 26, 23, 39, 45, -20, 23, -39, 25, 48, -17, -47, -13, 18, -3, 19, 19, -40, 0, -12, -52, -6, 49, 5, 59] (22252.0,)
[-38, 59, 7, 41, 48, 49, 38, -35, 48, -30, 45, -42, -51, 39, -48, -4, -52, -46, -12, 32, -16, -7, -36, -58, -11, -33, 36, 12, -58, 32, 18, 4, -16, 40, -30, -48, -38] (23214.0,)
[17, -54, 52, 40, 56, 12, 48, 0, 43, -39, -37, 29, -17, -54, -14, 44, 50, -53, 34, -43, 30, -6, 21, 49, 54, 0, 14, -30, -52, 6, -6, 5, -36, 35, -28, -10, 37] (22204.0,)
[15, 57, 33, 8, -40, -38, 56, -59, 32, 1, -55, 13, -18, 34, -31, 40, 51, -57, -28, 13, 56, 7, 24, -37, 39, 20, -55, 36, 57, -40, 22, 3, 12, -46, -54, -44, -59] (22032.0,)
[-8, -39, -4, 54, 21, -16, 20, -43, -31, -25, -55, 13, -18, -59, -31, 40, -52, -57, -28, 13, 57, 46, -46, -17, -45, 36, -59, 14, -14, -10, 59, 30, 41, -12, -36, 27, 34] (20988.0,)
[15, 56, 34, 8, -31, -16, 20, -43, 21, -25, -31, 57, -18, 33, -55, 40, 51, -57, -28, 13, 13, 7, 24, -37, 54, 0, 14, -30, -52, -54, -6, 5, -36, 35, 6, -44, -59] (21850.0,)
[-38, 32, 40, -48, 48, -30, -28, -35, 48, 49, 45, -42, -51, 39, -12, 32, -52, -46, -36, 59, -16, -40, -11, -58, 39, 20, -59, 36, 57, 12, 22, 3, -7, -46, 38, -10, -53] (22208.0,)
[15, 56, 33, 8, -31, -59, -57, -43, -55, -25, 51, 13, 34, -18, -31, 36, 21, 3, -28, 13, 57, 7, 24, -37, 39, 20, -59, 40, 57, -40, 22, 20, 12, -46, -54, -44, -16] (21406.0,)
[15, 56, 57, 37, -40, -30, -46, -55, 48, -44, -37, 29, -17, -54, -14, 20, 50, 27, 34, -43, 44, -6, 21, -37, 39, 56, -59, 36, 33, -40, 22, 3, 12, 30, -54, -39, -59] (23357.0,)
[17, 0, 52, 8, -31, -16, 20, -43, 49, 12, -55, 13, -18, 34, -31, 40, 36, 57, -28, 13, -57, 7, 24, 21, 41, -33, 51, -25, -58, -4, 18, 4, -16, 7, -38, -48, -38] (21262.0,)
[15, 56, 33, 8, -31, -16, 20, -43, -28, -25, -55, 13, -18, 34, -31, 40, 51, -57, -59, 13, 57, 36, 24, -47, -13, 20, 21, 7, 57, -40, 22, 3, 12, -46, -54, -44, -59] (21371.0,)
[-56, 11, 56, -37, 23, -3, 30, 50, 52, -39, 15, 55, 1, 48, -38, 26, 14, -20, 19, -39, 25, -21, -17, -37, 39, 18, -26, 19, 23, -40, 0, -12, -52, -6, 49, 5, 59] (23612.0,)
[15, 56, 20, 8, -31, -16, 33, -43, 21, 57, -37, 29, -17, -14, 3, 40, 51, -57, -28, 13, 57, 7, 24, -37, 39, -59, 20, 36, -25, -40, 22, -54, 12, -46, -54, -44, -59] (23592.0,)
[17, 0, 52, 40, 56, 12, 48, -54, 43, -39, -55, 13, -18, 34, -31, 44, 50, 37, 34, -43, 30, -6, -58, 49, 41, -33, 36, 12, 21, -4, 18, 4, -16, 7, -30, -48, -38] (23395.0,)
[17, 0, 52, 27, -40, -30, 56, -55, 32, 1, -55, 13, -59, -59, -31, 40, -18, -57, -28, 13, 57, 36, -46, -17, -45, 46, -52, 14, -14, -10, 7, 4, -16, 59, -38, -48, -38] (21874.0,)
[49, -39, -4, 54, -40, -38, 30, -55, 48, -39, -37, 29, -17, -54, 36, 44, 50, 37, 34, -43, 56, -6, 21, -8, 18, -33, -14, 12, 34, -4, 41, 30, 41, -12, -36, 27, -58] (22361.0,)
[17, -52, 52, 27, 0, -30, 30, -55, 48, -39, -46, 29, -17, -54, -14, 32, -52, -37, -12, 59, -16, -7, -11, -58, 54, -40, 14, -30, 0, 6, -6, 5, -36, -10, -28, 35, -53] (23402.0,)
