Timtestep: 0
Generation 1
[-24, 33, -46, 18, -9, 2, 49, -25, -51, 43, -43, 5, -56, -59, -39, -58, 11, -56, 18, -33, -53, -56, -9, -39, -43, -33, -15, 13, -56, 21, 26, -59, 40, 0, -59, -51, -58]
35091.0
0
Timtestep: 0
Generation 1
[49, -23, -38, -53, 58, 56, -23, 14, 3, -48, -1, -17, 47, 43, 6, -8, -59, 48, -9, -21, 44, -54, 38, 21, 17, -3, -57, -21, 11, -41, -10, 37, 26, -37, -11, 24, -54] (45132.0,)
[-11, -9, 52, -58, -7, 37, 20, -43, 18, 16, 17, 14, -48, 52, 17, -6, -48, -5, 12, 27, 31, 4, 27, 44, -14, 55, -26, 3, -55, 26, 26, 50, -52, -60, 22, 48, 17] (40514.0,)
[22, -51, 60, 38, -52, 60, -2, -59, -60, 19, -26, -17, 1, -52, -58, 44, 49, -25, 17, -39, 37, -38, 59, 3, 8, -42, -53, -45, -20, -46, -59, -30, 19, -45, -16, 7, -29] (42585.0,)
[-26, -20, -53, -20, 55, 54, 2, -19, 13, -1, -31, -39, -8, -44, 52, 56, -21, -41, -7, 17, -22, -34, -47, -40, -52, -1, 36, -49, -55, 31, -6, 11, 26, -7, 19, 54, -12] (41857.0,)
[-41, -17, -7, -6, 32, -19, -41, 55, -43, 37, -22, 1, 16, 13, -27, -39, -34, -19, -35, 42, 22, -9, -44, 9, -25, -35, -18, -35, 10, -46, -1, 34, 54, 57, 7, 25, 32] (41903.0,)
[-35, 29, 42, 36, -46, -28, -25, -24, -19, -3, -6, -4, -8, -31, -28, 4, 18, -44, 2, 39, 36, 15, 33, -8, -12, -4, -27, -13, -1, 56, 13, 27, -39, 2, -38, -50, 33] (40680.0,)
[-4, -46, -43, 6, -20, -52, 28, 25, -40, 9, 29, -20, -31, 32, -17, -33, 38, 27, -26, 6, 36, 19, 14, 46, -52, 4, 23, 8, 50, -46, 8, 51, -58, 37, 56, 29, -56] (42414.0,)
[15, -31, 35, -56, -55, 56, 28, 55, -33, 30, -23, 18, -8, 34, -57, -34, 18, -12, -42, -42, 33, 16, 19, 39, 8, -48, 16, 23, -60, -26, 11, 23, -54, 27, -6, 35, 49] (42217.0,)
[-4, 0, 44, 8, 22, -43, 19, 59, -58, 21, -16, 49, 17, 26, 47, 0, -41, 15, -37, -13, -37, 46, -38, 41, -40, -35, -31, 47, 16, 43, 0, 0, 14, 52, 57, -23, -39] (45290.0,)
[54, -21, 19, -42, -5, 22, -12, -8, -45, 56, 52, 4, 44, -14, -31, -10, -17, 38, -19, -5, -20, -35, 24, -52, 50, -60, 5, 45, -17, 37, -45, 32, 12, 33, 4, -40, -21] (45950.0,)
[-12, 49, -7, 43, -23, 46, 48, -38, 29, -32, -9, 9, -8, 36, 18, -44, -28, 12, 7, 2, -43, -24, 32, 20, -10, 48, -46, -43, -5, 52, 58, -39, -34, 50, -42, 41, -18] (44926.0,)
[-37, -60, 28, 40, -28, -52, -56, 43, -41, -46, -8, 26, -40, 49, 40, 18, -36, 38, -54, 19, -24, 28, 43, 32, -16, -53, 36, 16, -39, -9, 40, -32, -4, 17, 12, -40, 50] (45367.0,)
[-14, 59, -21, -31, 54, -60, -7, 13, 50, 28, 0, 24, -8, -41, -36, 47, 1, -45, 18, 15, -19, 11, 48, 51, -34, -16, 26, -39, -57, 55, -19, 55, 37, -51, 45, -57, -53] (44853.0,)
[-39, 37, 44, -24, 33, -16, 30, 58, 9, -4, 51, 51, -44, 15, 58, 50, 20, -21, -42, 47, -56, 33, 23, -16, -56, -55, 38, -59, 9, -39, -19, 41, 32, 52, 32, 56, -60] (43088.0,)
[-43, -52, -36, 25, -60, 27, -56, 36, -10, -21, -9, 43, -25, -1, 45, -33, 28, 10, -2, -51, 16, 58, 48, 22, 58, 36, 20, -20, -32, -36, 14, -50, 25, -31, -40, -53, 59] (46034.0,)
[45, 6, -25, -17, 55, 32, -56, 36, -11, 26, -25, 39, 41, -45, -41, -38, -15, -17, -20, -1, -43, 40, -5, 60, 52, -31, -20, 37, 16, 43, -40, -51, 6, -40, 11, 22, 34] (47639.0,)
[50, 26, -8, 59, 7, -11, 30, -39, 38, 26, 54, -31, -5, 49, -14, 17, -37, -60, 25, 41, -22, -39, -56, 15, 44, 33, -27, 46, -59, 52, -17, -22, 7, -27, 55, 10, -28] (49647.0,)
[49, 37, 17, -39, -42, -47, -44, 48, -24, -1, -3, -1, 58, -41, 56, -3, -4, -14, 27, -34, -10, -35, 34, 6, 35, 39, -22, 38, 19, -56, 8, 52, 21, 0, -34, -31, -24] (41896.0,)
[43, 57, -41, 59, 14, 11, 44, -36, -3, 51, 31, 8, -11, 15, 21, 1, -54, 46, 45, -4, 27, -52, 17, 28, 34, -14, -43, 45, 5, 47, -7, -23, 18, -4, 49, 37, 47] (44660.0,)
[-11, -42, -11, 57, -60, -56, -11, 14, 15, 4, 55, -21, -19, 38, -32, -59, 16, 16, 37, -9, 45, -12, -31, -35, -21, -15, 53, -11, 27, 2, 49, 43, 9, 18, -51, -4, -38] (43923.0,)
[-7, 16, 37, 16, 33, -43, 10, -46, -55, 59, -29, -21, -13, 25, -53, -10, 19, -46, 11, 14, 26, -19, 4, -23, -58, -58, 38, -11, -37, 41, -19, -42, -3, -45, -36, -30, -48] (42718.0,)
[-4, 5, -50, 10, -3, -7, -38, 39, -17, -21, -43, 26, -32, 37, 9, 55, 13, 29, -38, -29, -20, 58, 30, 51, 20, 49, 8, -8, -12, 35, -20, -18, -57, 41, 31, 15, 42] (42046.0,)
[30, 16, 23, 55, -55, -9, -36, -15, -6, 11, -45, -9, -13, 47, 3, -52, 6, -46, -47, -59, -28, -29, 40, -60, -36, -24, -39, -4, -39, 18, 3, 18, -59, 53, -2, -59, 51] (40913.0,)
[-28, 31, 47, -51, -16, 57, -26, 60, -59, -48, 6, 46, 28, -56, 9, -10, 41, 29, -50, -45, 44, -59, 22, -24, 34, 40, 24, 41, 43, -22, -12, -51, -13, -29, -53, 22, 48] (45432.0,)
[-12, 59, -53, -41, 26, 42, 48, -56, -21, 2, 21, 10, -22, -32, 20, 5, 5, -6, -44, 32, -33, -58, -41, 4, 4, -27, -37, 54, 45, -25, -9, -18, -29, 20, 0, -19, -38] (48895.0,)
[-31, 50, -59, 37, 24, -21, -6, 33, -14, -12, -27, 27, 24, -60, 18, 42, -32, -32, 28, -52, -49, 40, -20, -12, 37, 1, 9, -8, -56, 25, -32, 15, -23, 44, 41, 57, -25] (42682.0,)
[6, -36, 9, 17, 16, -8, 54, -4, -6, -42, -10, 32, -44, 13, -30, -16, -30, -32, -48, 22, 54, 33, 7, 46, 52, 60, -13, -53, -7, -50, -17, -4, 4, 34, -22, -26, 27] (39971.0,)
[-5, -53, 21, -56, 40, -54, 22, -10, -38, -8, 27, 51, 44, -5, 52, -56, 30, 38, -52, 15, -56, 15, 54, -26, 8, -9, 9, -46, -4, -34, -22, 13, 13, -50, 35, -23, 5] (45200.0,)
[-16, 22, 22, -2, -16, 13, 48, 30, 25, 50, -18, 55, -14, -33, -54, 28, -26, 32, -5, 3, -17, 37, -2, 55, 51, 43, 21, -17, -34, 11, 0, -29, -40, -52, -25, -25, -23] (43243.0,)
[22, 6, -30, 10, 12, -40, -29, -51, -59, -31, 13, 6, 49, -13, 35, -18, -24, 20, -4, -11, -44, 5, -38, -12, 1, 15, -31, -40, 49, -41, -21, -19, -3, 42, -3, 41, 0] (42624.0,)
[-60, 38, 2, 21, 2, 32, 15, 7, 5, 13, -49, 54, -49, -22, 36, -18, 43, -14, -46, 28, 44, 19, -57, -51, 7, 0, -54, -13, -24, -33, -5, 7, 47, -50, 7, 51, -25] (42470.0,)
[-33, -29, -44, -2, 39, -58, 20, 11, 56, 50, 31, 57, -13, 13, -44, -52, 27, 49, -15, -19, -6, 19, -2, -5, 51, 25, 31, -59, -23, -58, 15, -3, -6, -36, 35, 19, -31] (44043.0,)
[6, -55, -47, -27, -31, 42, 7, 39, -13, -20, 13, 30, -26, 35, -54, -20, -26, -48, -51, -28, 13, -46, -11, 58, 59, -9, -18, 1, 5, -36, -27, 22, 39, 59, 37, -10, 23] (46098.0,)
[-37, -48, 49, -50, 39, -12, -24, 26, -37, 30, 33, -15, -40, 21, -26, -59, -55, -47, 16, 18, -19, -12, -57, -30, -26, -22, -52, 39, 6, -12, 38, 51, 8, -60, 30, 20, 60] (40330.0,)
[45, -37, 37, -56, 40, -25, -42, -9, -50, 6, 46, 10, 54, 6, 12, 23, 48, 18, 55, 2, 30, -27, 23, -1, -5, -6, 58, 26, -59, 36, 59, -41, -9, 48, 29, 36, 52] (47495.0,)
[55, 14, 6, 43, -47, 7, 1, 56, 53, 8, 59, 25, 7, -11, 50, 42, 15, -15, 27, -26, -21, 37, 33, 15, -36, -21, 11, -24, -28, -15, -44, 45, -23, -12, -16, -56, -40] (47548.0,)
[-49, 43, 31, 1, -20, 43, -41, 50, -48, 56, 58, -55, 11, -42, -59, -19, 43, 0, -8, 55, 0, -30, -32, 43, -33, -32, 38, -43, 58, -26, 49, -55, 36, -57, 42, -12, 12] (45264.0,)
[18, -12, 58, -45, -48, -42, -21, 11, -28, 10, -45, -30, -5, -60, 33, 35, -55, -37, -46, -27, -32, 9, -54, -23, 10, -17, 19, -10, -45, -8, -14, -59, 44, -8, 37, -33, -43] (43406.0,)
[17, 50, 0, 7, -52, -44, -17, -12, 26, 38, -8, -3, -1, 24, 15, 32, -4, -45, 37, 13, 21, 57, -7, 19, -6, -49, 16, 20, 14, 11, -36, 21, -27, -37, -40, 34, -45] (40712.0,)
[-37, 59, 41, 54, -5, 45, -8, -6, -6, 33, -4, 15, -52, -37, 40, 35, -57, -14, -5, 45, -3, 20, 12, 48, 14, -40, -34, -57, 45, -45, 35, 0, 7, 35, -15, -1, -54] (43075.0,)
[23, -31, 12, -39, -36, -27, 20, -40, -31, -44, -13, -52, -15, 46, -43, 27, -17, 13, 23, -57, 10, 21, 32, -5, 11, -12, -41, -24, 20, -26, 43, 37, -9, -29, 40, -17, 31] (42592.0,)
[40, 18, -12, 24, -53, -7, 35, 51, 5, 16, 15, 10, -16, 43, 42, 19, -35, 54, -4, 20, 2, -60, 36, 4, 57, -39, -24, -59, 47, -8, 56, -41, -30, -60, 57, 19, -24] (46306.0,)
[-53, 29, -47, 42, 39, 36, -12, 32, 48, -36, -2, 42, -22, -49, 45, -36, -21, -15, -16, -39, -45, -18, -33, 5, -30, -50, 13, -37, 5, 32, 48, 27, 56, -4, 18, 10, -12] (44748.0,)
[47, 20, 36, -32, -20, 34, -4, -50, -26, 12, 5, 9, 30, -36, -12, -44, 35, 34, -28, -59, -17, 59, 21, -6, 58, 17, 59, -10, 38, 14, 57, -26, -51, -51, 59, -22, -23] (47113.0,)
[-44, -2, -51, -5, 55, 4, 60, 24, 32, 27, 14, 23, -54, -14, -49, -60, 15, 16, 10, 52, -30, 32, -5, 39, -32, 17, -26, -16, 3, 14, -38, 17, -53, 39, 15, -10, 29] (45216.0,)
[-9, 19, -49, 37, 56, 24, 41, 44, -39, 51, -26, -33, -29, -27, 31, 18, -10, -29, -16, 16, 38, -9, 14, 22, 60, -43, 45, -37, -9, -26, -10, -34, -54, 31, -32, -23, -20] (43066.0,)
[5, 56, -43, 57, 9, -52, -22, 17, 29, 55, -4, 60, 39, 2, 21, -26, 56, 21, 45, -20, 1, 39, -29, 0, 20, -40, 40, 22, 8, -45, 57, 9, -58, -50, 43, -28, 31] (43018.0,)
[-18, 37, -28, 27, 17, -60, -6, 60, 13, 37, 15, -25, 25, 53, 37, -18, 54, 23, -33, 59, 25, -4, -17, -35, 22, -41, -1, 8, 26, 14, 35, -1, 47, -30, 54, 43, 24] (45172.0,)
[0, 4, 50, 15, 7, -37, -40, -2, -18, -3, 21, 32, 31, 46, -20, 48, 14, -57, 36, -4, 20, 38, -19, -47, 25, 56, -8, -50, -43, 19, -26, 38, 50, 29, -46, -6, 30] (47577.0,)
[-25, -43, -16, -53, -2, 40, 25, -24, -26, 57, -55, -60, 11, -48, 48, 0, -27, 21, 12, 36, 49, 2, 30, 7, 25, -15, -2, -33, 33, -25, 44, -14, 42, -60, -52, -18, 36] (43943.0,)
[-2, -9, -34, -40, 57, -59, 11, 51, 28, -5, -59, -32, 56, -50, 42, 55, -59, 19, 11, -50, -27, 7, 51, 28, -18, -25, 18, 43, 34, 27, 30, -53, 18, -59, -14, 35, 42] (42749.0,)
[16, 18, -11, 30, 8, -51, -33, -40, 53, 10, -8, 37, -27, 54, -38, 51, -59, -44, -16, -30, -55, -4, -32, 18, 57, 29, -37, -16, -51, -36, 27, -30, -22, -36, 39, 21, -4] (44060.0,)
[-47, -54, 43, 28, 46, 52, 53, 18, 15, 4, 40, -47, 19, -20, -26, -53, -25, -60, -39, -49, 12, -37, -30, 20, -56, 53, -34, 6, 40, 3, -44, -40, -50, 9, -12, 53, 34] (43860.0,)
[-42, -47, -14, 1, 30, -27, 31, -35, 6, 5, 36, -18, 22, 42, 32, 42, -17, 5, -13, 22, -10, 26, 40, 23, 48, 39, -57, 48, 57, 14, 42, -60, -37, -7, 14, 10, 49] (43979.0,)
[-15, -58, 8, -53, -24, -44, 26, 3, -32, -16, -30, -50, -22, -21, -39, -18, 20, -2, -6, -40, -13, -17, -31, -41, 19, -15, 15, 19, 20, -24, 11, 41, 0, -18, 30, 49, -8] (43459.0,)
[6, 48, -43, 56, -39, -46, 8, 11, -36, -11, 40, -52, -27, -59, -8, -36, -44, -49, -26, 6, -43, -36, -39, -19, -6, 22, 9, -54, 6, 17, 36, 22, -35, 37, 13, 38, -37] (43121.0,)
[-14, -28, 41, -4, 42, -10, 11, 38, -51, -55, -38, 40, 45, -42, -40, 8, 45, 14, -32, -5, -10, -56, 24, -42, 39, -15, -57, 47, -7, 10, 45, -54, -23, -9, -1, 41, -57] (44450.0,)
[-20, -30, 4, -6, 7, 2, 14, -26, 28, 58, -13, -21, 14, -18, 28, -15, -18, -14, 13, 31, 31, 42, -28, 26, 44, -8, 48, 47, 28, 6, -34, 17, 28, -8, 4, -57, 40] (45132.0,)
[-25, -12, 45, -42, 25, -5, -5, 45, 5, -24, 1, -57, -5, -14, -36, -47, 14, 47, 6, 5, -29, -23, 6, -32, 57, 40, -21, -19, 6, 5, 8, 33, -26, -43, -18, -22, -55] (42876.0,)
[-36, -25, 11, -48, 48, -21, -54, 24, 34, 24, -32, -1, 10, 51, 54, 16, 44, -38, 45, 27, -20, 9, 33, -43, -13, -3, -50, -26, 13, -3, 47, -56, 47, -46, -57, -15, -41] (46649.0,)
[21, -55, 8, 56, 11, -50, -51, -28, 54, 21, 48, 21, 41, 4, 33, -31, 47, -27, 8, 6, -43, -11, 15, -12, -27, -29, -20, -34, -4, -16, 55, -16, 6, -55, -7, 26, -40] (44643.0,)
[-38, 3, 31, -26, 28, 28, -42, 19, -54, -60, -8, -38, 19, -11, 4, -21, -24, -46, 11, -7, -23, -30, -34, -27, -59, 23, -42, -37, 54, 4, -31, -53, -56, 27, 56, 29, 42] (41689.0,)
[-52, -22, -55, -14, 41, 5, 12, -18, 36, 19, 9, 46, 7, 39, 45, -49, -27, -12, 35, -51, 5, 28, -51, -47, 54, 48, -60, 20, 45, -25, -12, 15, -51, 33, -47, -23, 38] (43600.0,)
[56, -59, 1, -9, -14, 52, 47, 49, 25, -15, 60, 1, 41, -38, -1, 19, -33, 40, 27, 16, 17, -38, 43, -18, 18, 51, 10, -15, 33, -42, 4, -16, -49, -42, -16, 9, -60] (45361.0,)
[50, 12, -48, -4, 23, 33, 60, -2, -29, -56, 3, 51, -11, -37, 24, -60, 30, 52, 47, -13, 23, 51, -1, -9, 0, -26, -4, -48, 19, -23, 1, 15, 16, 22, -2, -30, -19] (45612.0,)
[0, -43, 41, -28, 42, -26, 45, -2, -33, -33, -60, -37, 28, -45, -16, -60, -19, -27, -18, 51, 21, 14, 16, -26, -56, -29, 18, -19, -17, 34, -7, 20, -22, 60, -15, -32, 41] (41487.0,)
[-32, 18, -53, 17, -10, 38, 47, 40, -24, 18, 21, 26, -11, 28, 48, -19, 19, 1, 19, -37, -37, -26, -60, 54, -60, -6, -60, 41, 24, 43, 38, -7, 34, -11, 46, -3, -21] (47733.0,)
[-51, -56, -29, -32, 30, -21, 60, -43, -52, -60, -11, 10, 27, -28, 2, -30, -57, -60, 20, 9, 13, 22, 53, 15, -25, 7, -57, 19, 6, -50, -12, -14, -40, 41, 44, 1, -59] (40886.0,)
[-54, 59, -14, 53, -48, 24, -17, -21, -26, 38, -23, 3, 2, -9, 58, -22, -53, -2, 13, -46, -12, 57, -3, 24, -34, -35, 42, -48, 1, -41, -46, -4, 56, -50, -7, 33, -39] (44077.0,)
[-38, -17, -52, 0, -15, -5, 55, -32, 26, -59, -9, -7, 44, -53, -33, -42, 9, 58, 53, -43, 21, 53, -26, 30, -15, 22, 18, 57, -23, 53, -55, 20, 6, 38, -16, -27, -34] (45028.0,)
[-58, -4, 43, 15, -5, 43, -6, 17, 7, 32, 54, 46, -8, 20, 7, 13, 4, 8, 48, 44, -34, -16, 30, 58, -29, -12, -37, 38, 42, 8, 60, -3, 59, -53, 26, -21, 19] (46106.0,)
[-37, 32, -33, 31, 12, -54, 6, -43, -52, -52, 3, -14, 26, -59, 45, -54, -21, 32, -37, 3, -5, 48, -28, 44, -13, -8, -46, 50, 23, 6, -41, 45, 33, 15, 45, -38, -31] (45102.0,)
[3, -59, 28, -42, -53, 13, -33, -48, 14, 32, 19, 50, 44, 1, -46, -56, 52, -10, -1, -13, 32, 24, -59, 28, 28, 53, 45, -45, 51, 40, 27, -57, 17, 41, 51, -37, 60] (44527.0,)
[30, 57, -52, 59, 19, 25, -60, 31, -43, -49, -6, 1, 5, 3, 25, 37, 7, 48, -25, 36, 29, 44, 37, 6, -46, 9, 5, 15, 54, -34, 35, -52, -41, -42, -10, -38, -45] (44473.0,)
[-17, -47, 44, -3, -56, 12, -15, 19, -39, 14, -55, 9, 41, 54, 16, 45, 19, -55, 42, -31, -35, 2, -14, -9, -50, 23, 20, -22, 51, 39, 5, 42, -6, 49, 1, -30, 19] (44114.0,)
[37, 36, -9, 39, 43, 21, -49, 1, -26, -20, 9, 15, -56, -13, -17, 8, -37, 56, 56, 46, -46, 5, -3, -23, 16, -18, -18, 10, 3, 52, -59, -36, -59, -54, -59, 15, 10] (42535.0,)
[-24, -13, -17, 53, 22, 40, 5, -46, -57, 22, 7, -17, 21, 10, -13, -40, -40, -39, -60, -10, -6, -5, 18, 58, -39, 18, -27, -33, 20, -28, -27, 33, 29, 46, -14, 11, -31] (44186.0,)
[13, -50, -40, -40, 43, -10, -24, -54, -52, -29, 60, 42, 8, 60, -12, -16, -12, -20, -4, -26, -21, 20, -4, -26, -4, 27, -5, -4, -54, -2, 55, -57, -42, 57, -1, -6, 16] (40494.0,)
[48, -22, -1, -58, -54, 19, 43, -53, 9, 12, 16, 54, 4, -5, -35, -41, -25, -58, -30, -3, 27, 37, -29, -52, -16, 32, -58, -38, -44, -11, -8, -4, -1, -6, 39, 44, -54] (46046.0,)
[34, -43, 34, -29, -14, -49, -38, -59, -25, -54, 23, 31, 14, 44, -24, 60, 7, 59, 3, 20, -39, -50, 54, -34, -55, -20, -58, -41, -21, -16, -60, 28, -39, -30, 56, 45, 46] (38168.0,)
[-56, -34, 22, 13, -28, 3, 18, -52, -25, 39, 56, -25, 2, 9, -19, 50, -30, -36, 47, 2, -34, 53, -9, 29, 18, 6, -51, 37, 37, -52, 34, -18, -47, 41, -9, -54, 3] (42792.0,)
[46, -7, 58, -41, 39, 16, 21, -11, -6, -56, 13, 43, 58, 19, 49, -48, 22, 8, -20, 47, 17, 37, 7, -7, 33, -32, -31, 44, 27, -57, -27, 1, 37, -49, 5, 2, 14] (44862.0,)
[31, -16, -23, -47, -48, -9, -9, 18, -49, -46, -35, -60, 23, -4, -26, 28, -4, -37, -40, -5, 58, 51, -22, 41, -42, -34, -25, 57, 39, -28, 24, 33, 2, -59, -45, -8, -43] (40064.0,)
[45, -17, 19, -34, 39, 50, 23, -21, -55, -2, 32, 10, 17, -35, -47, 16, 15, -25, 8, 10, -51, 1, -3, -54, 38, 51, -8, 4, 39, -3, -34, 54, 45, -57, 23, -58, 18] (47209.0,)
------------------------------
Generation 1 statistics
          Min: 38168.0
          Max: 49647.0
          Avg: 43983.57142857143
          Std: 2188.1170165764297
  Improvement: 0.0
------------------------------
Generation 2
[34, -43, 34, -29, -14, -49, -38, -59, -25, -54, 23, 31, 14, 44, -24, 60, -60, 59, 3, 20, -39, -50, 54, -34, -55, -20, -58, -41, -21, -16, 7, 28, -39, -30, 56, 45, 46] (42178.0,)
[34, -43, 34, -29, -14, -49, -38, -59, -25, -54, 23, 31, 14, 44, -24, 60, 7, 59, 3, 20, -39, -50, 54, -34, -55, -20, -58, -41, -21, -16, -17, -4, -39, -30, 56, 45, 46] (38345.0,)
[6, -36, 9, 17, 16, -8, 54, 7, -6, -42, -10, 32, -44, -30, 13, -16, -30, -32, -48, 22, 54, 28, -4, 46, 52, 60, -13, -53, -7, -50, -60, 33, 4, 34, -22, -26, 27] (40159.0,)
[-35, -16, -23, -47, -48, -9, -9, 18, -49, -46, 34, -60, 23, -5, -26, 28, -4, -37, -40, -4, 58, 51, -22, 41, -42, -34, -25, 24, 39, -28, 57, 33, 2, -30, 56, 45, 46] (42548.0,)
[31, -58, -21, -29, -14, -49, -38, -59, -25, -54, 23, 31, 14, -60, -24, 60, 7, 59, 3, 34, -39, -50, 54, -34, -55, -20, -8, -41, 20, -16, 44, 28, -39, -59, -45, -43, -43] (39456.0,)
[34, -43, 34, -29, -14, -49, -38, -26, -25, -54, 23, 31, 14, 44, -24, -59, -55, -47, 16, 18, -19, -39, -57, -30, -59, -22, -52, 39, 6, 46, 38, 51, -12, -30, 56, 45, -12] (39370.0,)
[-37, -48, 49, -50, 39, -12, -24, 26, -37, 30, 33, -15, -40, 21, -26, 60, -60, 59, 3, 20, -39, -50, 54, -34, -55, -20, -58, -41, -21, -16, -60, 28, 8, 7, 30, 20, 60] (42240.0,)
[34, -43, 45, 20, -4, -24, -10, -54, -52, -29, 60, 42, 8, 60, -12, -16, -12, -20, -4, -26, -21, -40, -4, 27, 43, -26, -5, -4, -54, -2, 55, -57, -42, 57, 56, 34, 46] (40681.0,)
[13, -39, -40, -29, -14, -49, -38, -59, -25, -54, -16, 31, 14, 44, -24, 60, 7, -6, 3, 20, -39, -50, 54, -34, -55, -50, -58, -41, -21, 23, -60, 28, -20, -30, -1, 59, 16] (39293.0,)
[34, -43, 52, -58, -7, 37, -26, -43, 18, 16, 17, 14, -48, 52, 17, -55, -48, 27, 12, -5, 31, 4, 27, 44, -14, 55, 20, 3, -6, -16, -60, 28, -39, -30, 56, 45, 46] (38471.0,)
[-11, -9, -58, -29, -14, -49, -38, -59, -25, -54, 23, 31, 14, 44, -24, 60, 7, 59, 3, 20, -39, -50, 54, -34, -55, -20, 34, -41, -21, 26, -60, 50, -52, 26, 22, 48, 17] (42497.0,)
[6, -36, 9, 17, -14, -49, -38, -59, -25, -54, 23, 31, 14, -17, -24, 60, 4, -32, -48, 22, 54, 33, 7, 46, 52, 60, -13, -53, -7, -50, 44, -4, -30, 34, -22, -26, 27] (44582.0,)
[34, -55, 34, -29, 16, 59, 54, -4, -6, -42, -10, 32, -44, 13, 56, -16, 7, 54, 3, 20, -39, -50, -8, -34, -43, -20, -58, -41, -21, -16, -60, 28, -39, -30, -30, 45, 46] (41574.0,)
[6, -36, 46, 17, 16, -8, 54, -4, -6, 52, -10, 32, -44, 33, -30, -16, -30, -32, -48, 22, 54, 13, -13, 9, -42, 60, 7, -53, -7, -50, -17, -4, 4, 34, -22, -26, 27] (38561.0,)
[6, 9, -37, 17, 16, -8, 54, -4, -6, -42, -10, 32, -44, 13, -30, 28, -4, -36, -40, 22, 54, 33, -22, 46, 52, 60, -13, -53, -7, -50, -17, -4, 4, 34, 7, -26, 27] (43086.0,)
[31, -16, -23, -47, 51, -9, -9, 18, -49, -46, -35, -60, 23, -4, -26, -16, 57, -32, -48, -5, 58, -45, 24, 41, -42, -34, -25, -30, 39, -28, -8, 33, 2, -59, -48, -22, -43] (41964.0,)
[6, -26, 9, 17, 16, -8, 54, -4, -6, -42, -10, 32, -44, 20, -30, -16, -55, -47, 16, 18, -19, -12, -57, -30, -36, -22, -52, 39, 6, -12, 38, 51, 8, -60, 30, 13, 60] (42965.0,)
[-37, -48, 49, -50, 39, -12, -24, 26, -37, 30, 33, -15, -40, 21, -26, -59, -30, -32, -48, 22, 54, 33, 7, 46, 52, 60, -13, -53, -7, -50, -17, -4, 4, 34, -22, -26, 27] (40476.0,)
[6, -36, 9, 17, 16, 27, -5, -4, -6, -42, -10, -44, -20, 60, -12, -16, -12, 32, -4, -26, -21, 20, -26, -26, -4, 27, 54, -4, -54, -2, 55, -57, -42, 34, -22, -4, -8] (41686.0,)
[16, -40, -40, -50, 43, -10, -1, -54, -52, -29, 60, 42, -7, 13, -30, -16, -30, -32, -48, 22, 54, -6, 7, 60, 52, 46, -13, -53, 8, -50, -17, -4, 4, 57, -24, 33, 13] (41589.0,)
[6, -36, 9, 17, 16, -8, 54, 55, 18, 16, 17, 14, -48, 52, 17, -6, -48, 4, 12, 27, 31, 3, 27, 44, -14, -43, -26, -5, -7, -50, -17, -4, 4, 34, -22, -26, 27] (42366.0,)
[-11, 7, 52, -58, -7, 37, 20, -16, 17, -42, -9, 32, -44, 13, -30, -4, -13, -32, -48, 22, 54, -6, -10, 46, 52, -30, 60, -53, -55, 26, 26, 50, -52, -60, 22, 48, 33] (44756.0,)
[31, -20, -23, 23, -48, -9, -9, 54, -49, -46, -35, -60, -47, 44, -24, 60, 7, 59, 3, 20, -39, -16, 18, -34, -55, -16, -58, -41, -21, -50, -60, 28, -39, -30, 56, 45, -43] (41122.0,)
[34, -43, 34, -28, -14, -49, -38, -59, -25, -54, 23, 31, 14, 57, -29, 28, -4, 2, -40, -5, 58, 51, -42, 41, -22, -34, -25, -4, 33, -26, 24, 39, -37, -59, -45, -8, 46] (42170.0,)
[31, -4, -23, -47, -48, -9, -9, 18, -49, -46, -35, -60, 23, -16, -26, 28, -4, -37, -40, 22, 54, 33, -28, 46, 52, 60, -13, -53, 39, 7, 24, 33, 2, -59, -45, -8, -43] (41678.0,)
[6, -6, 9, 17, 16, -8, 54, -4, -36, -42, -10, 32, -44, 13, -30, -16, -22, -32, -5, -48, 58, 51, -30, 41, -42, -34, -25, 57, -7, -50, -4, -17, 4, 34, -22, -26, 27] (45319.0,)
[31, -16, -23, -47, -48, -9, 33, 18, -49, -37, -35, -60, -8, -4, -26, 28, -4, 58, -40, -5, -46, 51, -22, 41, -42, -34, -25, 57, 39, -28, 24, -9, 2, -59, -45, 23, -43] (40979.0,)
[-50, -16, -23, 31, 58, -24, -12, -60, -37, 24, -35, 26, 23, 51, -26, -8, -4, -37, -40, -5, 39, -22, -4, 41, -42, -34, -25, 57, 39, -28, -46, 33, 2, -59, -45, 28, -43] (45090.0,)
[-37, -57, 49, -47, -48, 20, -9, 18, -49, -15, 33, 30, -40, 21, -26, 30, -47, -55, 16, 18, -19, -12, -48, -30, -26, -22, -52, 6, 39, -12, 38, 51, 8, -60, -59, -9, 60] (42875.0,)
[31, -16, -23, -47, -48, -2, -21, 18, -5, -46, -35, -60, 23, -4, -26, 28, -12, -49, -4, -26, -9, 20, -4, -26, -4, 27, -20, -4, -54, -9, 55, -57, 2, -59, -45, -8, -43] (40007.0,)
[13, -50, -40, -10, 43, 42, -24, -54, -52, 33, 60, -40, 8, 60, -12, -16, -4, -37, -40, -5, 58, 51, -22, 41, -42, -34, -25, -42, 39, -28, 24, -29, 57, 57, -1, -6, 16] (45626.0,)
