Timtestep: 0
Generation 1
[-42, 45, 60, 35, -45, 4, 46, -10, -56, 10, -2, 17, -9, 48, -32, 35, -40, -28, 15, 34, -42, 4, 60, 18, 52, 47, -38, -30, -41, -10, 24, 44, 23, -14, 21, 59, -33] (78050.0,)
[-26, 42, 43, -3, 8, 7, -25, -44, 11, -9, 23, 20, 9, 57, 24, -32, -17, -38, -15, 15, -55, 56, 39, -20, -25, -17, 17, -39, 39, -13, -5, 51, 53, -16, 24, 23, -11] (74113.0,)
[44, -43, 10, 6, 9, -47, -59, 60, -44, -17, 56, -7, 53, 53, 29, 11, -7, 30, 25, 37, 14, -31, 7, 17, -2, 55, -10, -19, 11, -40, -60, 5, 37, 14, -60, 15, -18] (82575.0,)
[-54, -48, 2, -35, -46, 15, -23, 45, 41, -1, 55, 35, 10, -55, 30, -45, 33, -12, 15, -53, 43, 39, 58, -9, 39, 4, -17, -31, -57, -21, 30, 53, 50, 32, 42, -36, 48] (86743.0,)
[-9, 4, 20, 47, -60, 59, 43, 46, 18, -13, -57, -36, 5, 9, -4, -24, 28, 21, -29, 46, 49, 25, -10, -40, 1, 43, -18, 3, -37, 23, 43, -52, -11, 13, 0, -30, 36] (83141.0,)
[19, -9, -27, 37, 10, -39, 19, -13, -59, -16, -23, -32, 12, -51, 24, 42, -37, -2, 14, -27, 6, -13, 15, -30, -5, -43, -53, -43, -29, -43, -58, 38, -60, 37, 35, -51, -34] (85391.0,)
[-49, 11, -10, -52, 56, -3, -24, -54, 7, -16, -43, 6, -29, 20, -15, 41, 9, 45, 13, -46, -21, -53, -30, 31, 42, -52, -39, 44, -49, 28, 2, 4, -59, -54, -33, -50, -54] (78132.0,)
[-9, -42, 19, 11, 51, 22, 12, -47, -30, -10, -5, -15, 47, -34, 41, 5, 46, 2, 58, -25, -33, 52, -39, 43, -42, -13, -27, 53, 60, -53, -48, -53, 36, -42, -21, 5, -44] (84471.0,)
[10, -11, -25, -24, -36, 56, 54, 0, 0, 5, 50, -47, -14, -55, -29, 15, 22, 57, 44, -13, -4, 1, 39, 40, -36, -18, 13, -53, 32, 27, 6, 18, -49, -1, 20, 26, 36] (78252.0,)
[-47, 28, -48, -55, 57, 59, -58, 47, -15, -54, -43, 14, -36, 59, -39, -4, 18, 32, -12, 51, 39, -21, 32, -52, 39, -36, -25, -48, -47, 46, 54, -14, 50, 42, 46, -55, 45] (89747.0,)
[21, -57, -10, -24, -41, 4, 46, 24, -56, 10, 17, 17, 60, -30, -25, -9, 34, -28, 15, -10, 4, 18, -40, -42, 31, -10, 4, -2, 0, -32, -25, -35, -34, -27, 54, 41, -21] (81087.0,)
[55, 2, -21, -28, 32, -4, -39, -14, 13, -22, 12, -21, -32, 5, 49, -17, 23, -19, -38, -50, -16, 43, -8, 9, -3, 20, -31, -17, -33, -40, 40, 23, -8, -39, -49, -14, -29] (74607.0,)
[60, 33, 45, -12, 34, -33, -23, -2, -47, -12, 18, 32, 39, -39, -12, -32, 5, 12, -4, 33, 25, -2, -27, -36, -30, -31, 10, 60, -37, -24, -3, -53, 5, 12, -28, -10, -31] (88572.0,)
[46, -53, 3, 43, -4, -11, 12, -22, -42, -33, 29, -31, -3, 29, 10, -4, 34, 18, 37, 10, 11, -34, -31, 18, -3, 15, -44, 9, 31, 46, -25, 6, 18, 17, 40, 55, -8] (88045.0,)
[6, 6, -49, 15, 21, 5, -52, 45, 28, -16, 59, -45, -5, 27, 41, -36, -60, -58, -12, 21, 9, -25, 44, -36, -24, 4, 47, 22, -29, -3, 52, -5, 31, 43, -29, -30, 25] (90198.0,)
[-3, 38, 41, 59, -3, -10, -46, 23, -46, -50, -29, 19, -39, 57, 41, -25, -1, 6, 41, 52, 39, -19, 16, -54, -12, 36, -45, 50, 6, -2, 34, 21, 9, -33, 10, -57, -28] (80823.0,)
[18, 53, -41, 31, 3, -17, 51, 56, 15, -35, -50, 26, 8, 56, -51, 51, -15, 60, -32, 15, -6, -56, -57, -49, 24, 40, 11, -31, -3, -14, -41, -35, -1, -13, -14, -45, -4] (80576.0,)
[9, 40, -37, -47, -18, 8, -12, -23, 23, 16, 6, -17, -7, -35, -23, 49, -16, -47, 43, -42, 19, 38, -13, 4, -3, -38, 14, 39, -48, -22, -43, 54, -2, -56, -20, 43, -59] (71617.0,)
[-47, -26, 7, -48, -20, -23, -19, 39, -34, -59, 15, 13, 20, -51, 41, -2, -10, 19, 60, -14, 34, 42, 0, 0, -25, 17, 0, -40, -19, 55, 2, -45, -54, 54, -28, 0, -52] (84814.0,)
------------------------------
Generation 3 statistics
          Min: 70022.0
          Max: 90198.0
          Avg: 80394.83333333333
          Std: 4855.003363819509
  Improvement: 2.158816214176925
------------------------------
Generation 4
[21, -58, 46, -24, -41, 4, -30, -10, 4, -20, 24, 51, -39, 12, -53, 60, 34, -28, -35, -10, 4, 18, -27, -25, 31, -10, -2, 17, 0, -25, -42, -56, -34, 54, -40, 24, -21] (72297.0,)
[-56, -58, 46, -24, -41, 4, -30, -10, 4, 4, 15, 17, -9, 46, -32, 60, 34, -28, 31, -10, 4, 18, -40, -42, -56, -10, -2, 17, 0, -25, -42, 21, -34, 54, 24, -40, -21] (69891.0,)
[17, -58, 46, -24, 54, 10, -30, 18, 4, 51, -53, -20, -39, 12, 24, 60, 34, -28, -35, 21, 4, -10, -27, -25, 31, -10, -2, -10, 0, -25, -25, -35, -34, -41, 24, -27, -21] (82695.0,)
[21, -58, 46, -16, -41, 4, -30, -40, 4, 16, 6, -17, -7, -35, -23, 49, -24, -47, 43, -42, 24, 18, -27, -25, 31, 54, -2, 17, 0, -25, -42, -21, -34, -10, 19, -10, -56] (73740.0,)
[9, 40, -3, -47, -18, 8, -12, -23, 24, 4, -53, 14, -39, 12, 23, 60, 34, -28, -35, -10, -20, 38, -13, 4, -37, -38, 51, 39, -48, -22, -43, 54, -2, -56, -20, 43, -59] (79278.0,)
[21, -58, 4, -24, 31, 46, -30, -10, 4, 10, -2, 17, -9, 35, -32, 34, 52, -28, 15, 35, 4, -21, -27, -25, -41, -10, -2, 17, 0, -25, -56, -42, -34, 54, 24, -40, 18] (78327.0,)
[-31, -40, -43, -30, 59, 4, 46, -10, -19, -20, -53, 51, -39, 12, 24, 60, -35, -28, 34, -10, -44, 18, 60, -42, -40, 47, -48, -17, 4, -31, 52, -35, -56, 9, -7, -54, -5] (73979.0,)
[21, -58, 46, -24, -41, 18, -30, -10, 4, 10, -2, -32, -9, -30, 17, 60, 34, -28, 17, -10, 4, 4, -40, -25, 31, -10, -2, 17, 0, -25, -42, -56, -34, 54, 24, -40, -21] (77850.0,)
[21, -57, -10, -24, -41, 41, 34, 4, 6, -20, -53, 15, -39, 12, 24, 60, 46, -28, -25, -10, 4, 18, -27, -42, 31, -10, 46, 17, 0, 4, -35, -56, 18, 51, 24, -27, -21] (76559.0,)
[21, -58, 46, -24, -41, 4, -30, -10, 4, -20, -53, 51, -10, -30, 0, 60, 34, -28, -35, -10, 4, 18, -27, -25, 31, -9, -2, 17, 0, -25, -42, -56, -34, 54, 24, -40, -21] (81164.0,)
[21, 55, 41, -40, -41, 4, 46, -21, 4, 10, -2, -32, -39, 12, 24, 60, 34, -28, 17, -10, 4, 18, -24, -42, 31, -10, -56, 17, 17, 46, -25, 6, 18, -57, 40, 15, -10] (67425.0,)
[18, -58, 46, -24, -41, -56, -30, -10, 4, -20, -53, -21, -39, 12, -10, 60, 34, -28, -35, -10, 4, 17, -27, -25, 31, 24, -2, 17, 0, -25, -42, 10, -34, 54, 24, -27, 51] (75959.0,)
[21, -58, 46, -24, -41, 4, -30, -10, 4, 4, 15, 17, -9, 46, -32, 60, 18, -28, 31, -10, 4, 34, -40, -42, -56, -21, -2, 21, 0, -25, -25, -34, -35, 54, 24, -40, -10] (74309.0,)
[17, -58, -25, -24, -41, 10, 46, -10, 4, 4, 15, -28, -9, -30, -32, 60, 34, 17, 31, -10, -40, 18, 4, -42, -56, -10, -2, 21, 0, 46, -25, -35, -34, 54, 24, -27, -21] (75755.0,)
[17, -58, 46, -24, -41, 8, -12, -23, 23, 16, 6, -17, -7, -35, -23, 49, -16, -47, 43, -42, 4, 18, -40, -42, -34, -10, -2, 21, 0, -25, -25, -35, -56, 54, -27, 24, -21] (76960.0,)
[4, 40, -37, -47, -18, 10, -30, 19, -10, 4, 15, 17, -9, 46, -32, 60, 34, -28, 31, -43, 4, 38, -13, 9, -3, -38, 14, 39, -48, -22, -10, 54, -2, -56, -20, 43, -59] (76553.0,)
[-41, -58, 46, -24, 17, 10, -30, -10, 4, 4, 15, 17, -9, 46, -32, 60, 52, -28, 15, 35, -44, 18, 60, -42, -40, 47, -48, 4, -17, -31, 52, -35, -19, 9, -7, -54, -21] (72277.0,)
[-31, 34, 17, -30, 59, 4, 46, -10, 10, 54, -2, -43, -9, 35, -32, -40, 34, -28, -34, -10, 4, 18, -40, -42, -56, -10, -2, 21, 0, -25, -25, -35, 31, -56, 24, -27, -5] (72797.0,)
[17, -58, 46, -24, -41, 10, -30, -10, 4, 4, 15, 17, -9, 46, -32, 60, 34, -28, 31, -10, 4, 18, -40, -42, -56, -10, -2, 21, -25, 0, -25, 6, 18, 54, 24, -27, -21] (75254.0,)
[21, -57, 46, 46, -41, -10, 41, 4, -56, 10, -2, -32, -42, -30, 17, 60, 34, -28, 17, -10, -21, 18, -25, -9, 31, -10, 4, 17, 0, -24, -40, -35, -34, 15, 24, -27, 4] (82791.0,)
[17, -58, 46, -24, -10, 10, -30, -10, 4, 10, -2, -32, -9, -30, 0, 60, 34, -28, 17, -10, 4, 18, -40, -42, 31, -41, -56, 17, 17, 46, -25, 6, -34, 54, 24, -27, -21] (72377.0,)
[21, 15, 41, -24, -41, 4, 46, -10, 4, -9, 15, 17, -32, -40, 4, 60, 34, 0, 31, -10, 4, 18, 46, -42, -56, -10, -2, 21, -28, -25, -25, -35, 18, -57, 40, 55, -21] (80270.0,)
[9, 40, -37, -47, -18, 8, -12, -23, 23, 16, 6, -17, -7, -35, -23, -10, -16, -47, 43, 49, 4, 18, -27, -25, 31, -10, -2, 17, 0, -25, -42, -56, -2, -56, -20, 43, -59] (80387.0,)
[21, 60, 4, -24, -41, 4, -30, 19, 54, -20, -53, 51, -39, 12, 24, -58, 34, -28, -35, -42, -10, 38, -13, 4, -3, -38, 14, 39, -48, -22, -43, 54, -34, 46, 24, -40, -21] (88990.0,)
[9, -38, -37, -47, -18, 8, -12, -23, 23, 16, 49, -17, -7, -35, -23, 6, -16, -47, 43, -42, 19, 38, -13, 4, -3, 40, 14, 39, -48, -22, -25, -35, -34, 54, 24, -27, -59] (86366.0,)
[-41, -58, 46, -24, 17, -2, -30, -10, 4, 4, 15, 17, -9, 46, -32, 60, 34, -28, 21, -10, 4, 18, -43, -42, -56, -10, -2, 31, 0, -25, -40, 54, 10, -56, -20, 43, -21] (72340.0,)
[9, -38, -37, -47, -18, 8, -12, -23, 23, 16, -20, -17, -7, -16, -23, 49, -35, -47, 43, -42, 19, 38, -13, 4, -3, 40, 14, 39, -48, -22, -43, 54, -2, -56, 6, 43, -59] (89779.0,)
[9, 40, -37, -47, -18, 34, -12, -10, -56, 10, -2, 17, -9, 35, -32, -59, 52, -28, 15, 35, -44, 18, 60, -42, -40, 43, -48, 39, -48, -22, -43, 54, -2, -56, -20, 47, 8] (78637.0,)
[-31, -40, 49, -30, 59, 4, 46, -23, 23, 16, 6, -17, -7, -35, -47, -7, -16, -23, 43, -42, 19, 38, -13, 4, -3, -38, 14, 4, -17, -31, 52, -35, -19, 9, -43, -54, -5] (72955.0,)
[9, 31, -37, -47, -18, 8, -12, -23, 23, 16, 6, 17, -23, 46, -7, 19, -16, -47, 43, -42, 49, 43, -13, 4, 40, -10, 4, -17, 0, -35, -25, 6, -2, -56, -20, 38, -59] (80088.0,)
[21, -57, -30, -24, -41, -10, 46, -38, -56, 10, -2, -32, -9, 41, 17, 60, 34, -28, 17, -10, 4, -21, -40, -42, -3, 4, -27, 39, -48, -22, -43, 54, 18, 15, 24, 14, 18] (80645.0,)
[9, 40, -37, -47, -18, 8, -12, -23, 23, 16, 6, -32, -9, -30, 0, 60, 34, -28, 17, -10, 4, 18, -40, -42, 31, -10, -56, 17, 17, 46, -25, 6, -2, -56, -20, 43, -59] (73861.0,)
[21, 55, 41, -24, -41, 4, 46, -10, -35, 10, -2, -17, -7, 4, -23, 49, -16, -47, 43, -42, 19, 38, -13, 4, -3, 15, 14, 39, -48, -22, -43, 54, 18, -57, 40, -38, -21] (83556.0,)
[-31, -40, -9, -30, 59, -56, 46, -10, 4, 10, -2, 17, -43, 18, -32, 60, 52, -5, 15, 35, -44, 35, 60, -42, -40, 47, -48, 4, -17, -31, 52, -35, -19, 9, -7, -54, -28] (76172.0,)
[21, -58, 46, -27, -53, 17, -30, -10, 4, -20, -41, 51, -39, -25, 24, 34, 34, -28, -35, -10, 4, 18, -24, 12, -2, 31, -10, 4, 0, -25, -42, -56, -34, 54, 24, -40, -21] (83018.0,)
[17, -40, 46, 60, -41, 10, -30, -10, 4, 4, 18, -31, -9, 35, -32, 34, 52, 47, 15, 35, -28, 15, -24, -42, -40, -44, -48, 4, -17, -31, 52, -35, -19, -7, 9, -54, -5] (73601.0,)
[17, -58, -43, -30, 59, 4, 46, -10, -56, 10, -2, 17, -9, 31, -32, 60, 34, -34, 46, -10, 4, 18, -40, -42, -56, -10, -2, 21, 0, -25, -25, -35, -28, 54, 24, -27, -21] (79162.0,)
[-31, -30, 46, 17, 10, 4, -40, 59, -56, -10, -40, -2, -9, 35, -32, 34, 52, -17, 15, 35, -44, 18, 60, -42, -43, 47, -48, 4, -28, -31, 52, -54, -2, -56, -7, -35, -5] (83695.0,)
[14, 40, -37, -47, -18, 8, 9, -23, 23, 16, 6, -17, -7, -35, -23, -3, -16, -12, 43, -42, 19, 38, 54, 4, 49, -38, 9, 39, -47, -22, -43, -13, -19, -48, -20, 43, -59] (75867.0,)
[-31, -40, -43, 4, 17, 4, 46, -10, -56, 10, -2, 59, -9, 35, 9, 34, 52, -5, -32, 35, -44, 18, 60, -42, -40, 47, -48, -30, -17, -31, -35, 52, -19, 15, -7, -54, -28] (74104.0,)
[-31, -40, -43, -28, 59, -10, 46, 4, -56, 10, -2, -32, -9, 52, 17, 34, -30, -30, 15, 35, -44, 18, 60, -42, -40, -35, -48, 4, -17, -31, 52, 47, -19, 9, -7, -54, -5] (77788.0,)
[21, -57, 41, -41, -24, 4, 46, -10, -56, 10, -2, 17, -9, 35, -32, 60, 18, -28, 17, -10, 4, 18, -40, -42, 31, -10, 4, -25, 0, 46, 17, 6, 34, 15, 24, -27, -21] (82105.0,)
[18, -40, 6, -30, 59, -7, 46, -10, -56, 10, -2, 17, -9, 35, -32, 34, 52, -28, 15, 35, -44, 18, -31, -42, -40, 47, -48, 4, -17, -31, -25, -43, 60, -57, 4, -54, -5] (75748.0,)
[21, 55, 41, -24, -41, 4, 46, -10, 4, 10, -2, -32, -9, -30, 0, 60, 34, -28, 17, -10, 4, 18, -40, -42, 31, -10, -56, 17, 17, 46, 52, -35, -19, 9, 40, 15, -21] (71205.0,)
[21, -57, 41, -24, -41, 4, -30, -10, -53, -20, 4, 51, -39, 12, 24, 60, -35, -28, 34, -10, 4, 18, -40, -42, 31, -10, 4, 17, 0, 46, -25, 6, 18, 15, 24, -27, -21] (76057.0,)
[21, -58, -40, -24, -41, -10, 24, 4, -56, 10, -2, -32, -9, -30, 17, 60, 34, -28, 17, -10, 4, 18, -27, -25, 31, -10, -2, 17, 0, -25, -42, -56, -34, 54, 46, 46, -21] (80690.0,)
[21, -57, 41, 18, -41, -10, 46, 0, -56, 10, -2, -32, -9, -30, 17, 60, 34, -28, 17, -10, 4, 18, -40, -42, -24, -10, -2, 17, 4, 46, -25, 6, -56, 15, 24, -27, -21] (74289.0,)
[17, -58, 46, -24, -41, 4, -30, -10, 4, 10, 31, 17, -9, 46, -32, 60, 34, -28, 24, -10, 4, 18, -40, -42, 31, -10, 4, 21, 0, -25, -25, -35, -34, 54, 15, -27, -21] (70945.0,)
[21, -57, 41, -24, -41, -35, 46, 23, -23, 16, 6, 15, -7, -10, -23, 49, -16, -47, 43, -42, 19, 38, -13, -42, 31, -10, 4, 17, 0, 46, -25, 6, 18, -17, 24, -27, -21] (82888.0,)
[9, 40, -59, -47, -18, 8, -22, 4, -56, 10, -43, -32, -9, -30, 17, -56, 34, -28, 4, -10, 17, 18, -40, 4, -12, -38, 14, 39, -48, -3, -2, 54, -2, 60, -20, 43, -37] (78599.0,)
[-21, -57, 41, -24, -41, -10, 46, 4, -56, 10, -2, -17, -9, -30, 17, 60, 34, -28, 17, -40, 4, 18, 60, -42, -10, 47, -48, 4, -32, -31, 52, 6, 18, 15, 24, -27, 21] (80069.0,)
[-31, -40, -19, -30, 59, 4, 46, 0, -56, -28, -2, 17, 34, 35, -32, -9, 52, 10, 15, 35, -44, 18, -40, -42, 31, -10, 4, -35, -10, 46, -25, 17, -43, 9, -7, -54, -5] (84528.0,)
[21, -57, 41, -24, -32, -10, 46, 4, -56, 10, -2, -41, -9, -30, 15, -27, 34, -10, 17, -10, 4, 18, -40, -42, 31, -28, 4, 17, 0, 46, -25, 6, 18, 17, 24, 60, -21] (74516.0,)
[21, 55, -32, -24, -41, 4, 46, 4, -10, 10, -2, -28, -9, -30, 0, 34, 60, 41, 17, -10, 4, 18, -40, -42, 31, -10, -56, 17, 0, -21, -25, 6, 18, 15, 24, -27, 46] (79891.0,)
[21, -57, 41, -24, -41, -10, 60, 4, -56, 34, -2, -32, -9, -30, 17, 46, 10, 18, 17, -10, 4, 18, -40, -42, 31, -10, 4, 17, 17, 46, -25, 6, -28, -57, 40, 15, -21] (76251.0,)
[21, 55, 41, -24, -41, 4, 46, -10, 4, -40, -53, 18, -9, -30, 0, 60, 34, -57, 17, -10, 4, -32, -20, -42, 31, -10, -56, 17, 17, 46, -25, 6, 18, -28, 40, 15, -21] (70992.0,)
[34, -58, -40, -21, -41, 4, -30, -10, 4, 10, -2, 51, -39, 12, 24, 60, 21, -28, -35, -10, 31, 18, -27, -25, 4, -10, -2, 17, 0, -25, -42, -56, -34, 54, 24, 46, -24] (80000.0,)
[21, 55, 41, -24, -41, 4, 46, -10, 4, 10, -2, 17, -27, 46, -32, 60, 34, -28, 31, -10, 4, 18, -40, -42, -56, -10, -2, 21, 0, -25, -25, -35, -34, 54, 24, -9, -21] (80458.0,)
[17, -30, 46, 0, -41, 10, -58, -10, -28, -21, 15, -32, -9, -30, -24, 60, 34, 4, 17, -10, 4, 18, -40, -42, 31, -10, -56, 17, 17, 46, -25, 6, 18, -57, 40, 15, 4] (80069.0,)
[-40, 55, 41, -24, -41, 4, 46, -10, 4, 10, -2, 39, -9, -30, 0, 60, 34, -28, 17, -10, 4, 18, 21, 14, -3, -38, 4, -32, -48, -22, -43, 6, 18, -57, 40, 15, -21] (82904.0,)
[9, 40, -37, -47, -18, 8, -12, -23, 23, 16, -20, -17, -7, -35, -56, 49, -16, -47, 43, -42, -2, 38, -23, -42, 31, -10, -56, 17, 17, 46, -25, 54, 19, -13, 6, 43, -59] (81603.0,)
[-56, 55, 41, -24, -41, 4, 46, 4, -10, 10, -2, 17, -9, 35, -32, 34, 34, -28, 17, -10, 4, 18, -40, -42, 31, -10, 21, 17, 17, 46, -25, 6, 18, -57, 40, 15, -21] (76258.0,)
[-31, -40, -43, -30, 59, 4, -5, -10, -56, 47, -2, 60, -17, -30, 0, 60, 52, -28, 15, 35, -44, 18, -32, -42, -40, 10, -48, 4, -9, -31, 52, -35, -19, 9, -7, -54, 46] (74311.0,)
[21, -57, 41, -24, -41, -40, 46, -10, 4, 10, 17, 6, -9, -30, 0, 60, -10, -28, 17, 34, 4, 18, -10, -42, 31, -10, 18, 17, 40, 46, -25, -32, -56, -57, -2, 15, -21] (81633.0,)
[-56, 55, 41, -24, -41, 4, 46, 4, 21, 10, -2, -32, -42, -30, 17, 60, 34, -28, 15, -10, 4, 18, -10, 17, 31, -40, 4, 17, 0, 46, -25, 6, 18, -9, 24, -27, -21] (71894.0,)
[21, 55, 41, -24, -2, -57, 46, -10, 4, 10, -41, -32, -9, -30, 0, 60, 34, -28, 17, -10, 4, 18, -40, -42, 31, -10, -56, 17, 17, 46, 6, -25, 18, 4, 40, 15, -21] (73035.0,)
[-26, 24, 43, -3, 8, 7, -25, -44, 23, -9, 23, 51, 9, 57, 42, -32, -17, -38, 20, 15, -55, 56, 39, -20, -25, -17, 17, -39, 39, -13, -5, -15, 53, -16, -11, 11, 24] (80911.0,)
[14, -43, 10, 6, -47, 29, -59, 60, -44, -17, 56, -7, 53, 53, -19, 11, -7, 30, 11, 37, 44, -31, 7, 17, -2, 55, -10, 9, 25, -40, -60, 5, 37, 14, -60, 15, -18] (74138.0,)
[-54, 53, -1, -35, -46, 15, -23, 45, 41, 2, 58, 35, 10, -55, 30, -45, 33, -12, 15, -53, 43, 39, 55, 50, 39, 4, -31, -17, -57, -21, 30, -48, -9, 32, 42, -36, 48] (88127.0,)
[-9, 4, 3, 47, -60, 59, 43, -30, 23, -13, -57, -36, 5, -18, -4, -24, 28, 21, -29, 46, 49, 25, -10, -40, 1, 43, 9, 20, -37, 18, -52, 43, -11, 13, 0, 46, 36] (79266.0,)
[19, -9, -27, 37, -51, -39, 19, -13, -59, -16, -23, -43, 12, -34, 24, 42, -37, -2, 14, -27, 6, -13, 15, -30, -5, -43, -53, -32, -29, -43, -58, 38, -60, 37, 35, -51, 10] (75643.0,)
[-49, 11, -10, -52, 56, -3, -24, -54, 7, -16, -43, 6, -29, 20, -15, 41, -53, 45, 13, -33, -54, 9, -21, 44, 42, -52, -39, 31, -49, 28, 2, 4, -59, -54, -46, -50, -30] (75234.0,)
[-9, -42, 19, 11, 51, 22, 12, -47, -30, -10, -5, -15, 47, -34, 36, 5, 46, 2, 58, -25, -33, 52, -39, 43, -42, -13, -27, 53, -44, -53, -48, -53, 41, -42, -21, 5, 60] (89875.0,)
[15, -11, -36, -24, -36, 56, 54, 0, 0, 5, 50, -47, -14, -55, -29, 10, 22, 57, 44, -13, -4, 1, 39, 40, -25, -18, 13, 6, 32, 27, -53, 18, -49, -1, 20, 26, 36] (81843.0,)
[32, 28, -48, -55, 57, 59, -58, -4, -15, -54, -43, 14, -36, 59, -39, 47, 18, 32, -12, 51, 39, -21, -47, 42, 39, -36, -25, -48, -47, 46, 54, -14, 50, -52, 46, -55, 45] (88750.0,)
[21, -57, -10, -24, -41, 4, 46, 17, -56, 10, 4, 4, 60, 15, -25, -9, 34, -40, -30, -10, 31, -35, -28, -42, 17, -10, 24, -2, 0, -32, -25, 18, -34, -27, 54, 41, -21] (77391.0,)
[55, 2, -21, -22, 32, -4, -29, -14, -17, 5, 12, -21, -32, -31, 49, -17, 23, -19, 20, -49, -16, 43, -8, 9, -3, -38, -28, 13, -33, -40, 40, 23, -8, -39, -50, -14, -39] (81285.0,)
[60, 33, 45, -10, 34, -33, -23, -2, -47, -39, 18, 32, 39, -12, -12, -32, 5, 5, -4, 33, 25, -2, -27, -36, -30, -31, 10, 60, -37, -24, -3, -53, 12, 12, -28, -12, -31] (80868.0,)
[46, -8, 3, -53, -4, -11, 12, -22, -42, -33, 29, -31, -3, 29, 10, -4, 34, 18, 37, 10, 11, -34, -31, 18, -3, 15, -44, 9, 31, 46, -25, 6, 18, 17, 40, 55, 43] (85151.0,)
[6, 6, -49, 15, -24, 5, -29, 45, -5, -16, 59, -45, 28, 27, 41, -36, -60, -58, -12, 21, 9, -25, 44, -36, 21, 4, 47, 22, -52, -3, -5, 52, 31, 43, -29, -30, 25] (92788.0,)
[-3, -19, 19, 59, -1, 36, -46, 23, -46, 34, -29, 41, -39, 57, 41, -50, -3, 6, 41, 52, 39, 38, 16, -54, -12, -10, -45, 50, 6, -2, -25, 21, 9, -33, 10, -57, -28] (87707.0,)
[18, -49, -41, 31, 3, -1, 51, 56, 15, -35, -50, 26, 8, 56, -51, 51, -15, 60, -32, 15, -6, -56, -57, 53, 24, 40, 11, -31, -3, -14, -41, -35, -17, -13, -14, -45, -4] (81117.0,)
[9, 40, -37, -47, -18, 8, -12, 19, 23, 16, 6, -17, -7, -35, -23, -23, -16, -47, 43, -42, 49, 38, -56, 4, -3, -38, 14, -2, -48, -22, -43, 54, 39, -13, -20, 43, -59] (78985.0,)
[-40, -26, 0, -48, -20, -23, -19, 39, -34, -59, 15, 13, 20, -45, 41, -2, -10, 19, 60, -14, 34, 42, 7, 0, -25, 17, 0, -47, -19, 55, 2, -51, -54, 54, -28, 0, -52] (84047.0,)
------------------------------
Generation 4 statistics
          Min: 67425.0
          Max: 92788.0
          Avg: 78614.07142857143
          Std: 5144.6124311094745
  Improvement: 5.787583662861374
------------------------------
Generation 5
[21, 55, 41, -57, -41, 4, 46, -21, 4, 10, -2, -32, -39, 12, 17, 60, 34, -28, 24, -10, 4, 18, -24, -42, 17, -10, -56, 31, -40, 46, -25, 6, 18, 17, 40, 15, -10] (70144.0,)
[21, 55, 41, -40, -41, 4, -30, 4, -10, 4, -9, 17, 15, 46, -32, 60, 34, -28, 4, -10, 17, 18, -24, -42, 31, -10, -56, 17, 17, 46, -25, 6, 18, -57, 40, 15, -10] (78783.0,)
[-56, -58, 46, -24, -41, 4, 46, -21, 4, -32, -2, 10, 60, 12, -2, 21, 34, -28, 31, -10, 4, 18, -21, -42, 54, -10, 24, 17, 0, -25, -42, -39, -34, -56, 24, -40, -40] (77826.0,)
[21, 55, 41, -40, -41, 4, 46, -21, 4, 10, -2, -32, -39, 12, 24, 60, 34, -28, 17, -10, 4, 18, -24, -25, 31, -10, -56, 15, 17, 46, -42, -35, -34, 54, 17, -27, -10] (69877.0,)
[17, -58, 46, -24, -41, 4, -30, -10, 4, 10, 24, 17, 18, 46, -32, 60, 34, -28, 31, -10, -10, 18, -40, -42, 31, 4, 4, 21, 0, -25, -25, 6, -9, -57, 40, 15, -21] (79003.0,)
[21, 55, 41, -40, 10, 4, 46, -21, 4, -41, -2, -32, -39, -10, 24, 60, 34, -28, 17, -10, 4, -32, -20, -42, 31, -10, 6, -57, 17, 46, -25, -56, 18, 17, 40, 15, 12] (75654.0,)
[41, 60, 21, -24, -41, 4, 46, -10, 4, -40, -53, 18, -9, -30, 0, 55, 34, -57, 17, -10, 4, 18, -24, -21, 31, -10, -56, 17, 17, 46, -25, -42, 18, -28, 40, 15, 6] (75951.0,)
[21, 55, 41, -24, -41, 4, 46, -10, 4, 10, -2, -32, -9, -30, 0, 60, 34, -28, -42, -10, 4, 18, -40, 17, 31, -10, -56, 17, 6, 46, -25, 17, 18, -57, 40, 15, -10] (76692.0,)
[21, 55, 41, -40, -41, 4, 46, -21, 4, 10, -2, -19, -42, 12, 24, 60, 34, -28, 17, -10, 4, 18, -24, -39, 9, -10, -56, 17, 17, 46, 52, -35, -32, 31, -21, 15, 40] (77267.0,)
[21, 55, -42, 4, -41, -40, 4, -21, 46, 10, -2, -32, -39, 12, 24, 60, 34, -28, 17, -10, 4, 18, -24, 41, 31, -40, 4, 17, 0, 46, -25, 6, 18, -57, 40, 15, -10] (84673.0,)
[-56, 55, 41, -24, -41, 46, 4, 4, 31, 10, -2, -32, -42, -30, 17, 60, 34, 21, 15, -10, 4, 18, -10, 17, -28, -10, -56, 17, 17, 46, -25, 6, 18, -9, 24, -27, -21] (80922.0,)
[-56, 4, 46, -24, -41, -58, -30, -21, 4, 10, -2, 4, -39, 12, 24, 60, 34, -28, 17, -10, -32, 18, -40, -42, -56, -10, -2, 17, 0, -25, -42, 21, -34, 54, 24, -40, -21] (63894.0,)
