Timtestep: 0
Generation 1
[-36, -1, 4, -51, -46, -51, 50, 6, 37, 13, -5, 14, -30, 60, -2, -8, -12, -17, -33, -24, 43, -17, 14, -1, 14, 17, -4, 44, -33, -23, -37, -53, 36, 22, -40, 5, 49] (60176.0,)
[-57, -51, 28, -14, 7, 40, 31, -44, 14, 59, 11, 47, -35, -58, -10, 17, -52, 13, 50, 33, 0, -48, -6, -43, 49, -52, 28, -29, -41, -42, -5, -27, 22, -10, -13, -1, -19] (58532.0,)
[-36, -1, 4, 6, -46, -51, 50, -51, 37, 13, 11, 47, 49, -58, -10, 22, -52, 13, -6, 33, 0, 10, 9, -12, 4, -38, -30, -41, -55, -11, 20, 44, 27, -18, -41, -48, -35] (51258.0,)
[57, 49, 39, 34, -8, -4, 25, 3, -37, -34, 24, -52, 36, -45, -48, -10, 50, -9, 3, 58, 22, -18, 50, -5, -41, 19, -4, 44, -33, -23, -37, -53, -12, 20, -40, 5, 52] (53010.0,)
[-36, -1, 4, 6, -46, -51, 50, -51, 37, 13, 11, -40, -35, -58, -10, 22, 22, 13, -6, 33, -48, 0, 50, -5, 49, -52, -4, 44, -33, -23, -37, -53, -12, -52, 47, 5, 49] (52915.0,)
[-36, -1, -58, 6, 22, -51, 50, -51, 37, 13, 11, -23, -35, 4, -10, 22, -52, 13, -6, 33, 0, 55, 7, -19, 49, -52, -4, 44, -33, 47, -37, -53, -12, -46, -40, 5, 49] (52742.0,)
[48, -37, 32, -2, 13, 15, 26, -27, -31, -54, 20, 57, -48, 3, 32, -37, -8, 27, 47, -3, 2, -48, 50, -15, -20, 22, 4, 1, 0, -5, -6, 22, -19, -15, -54, 29, -59] (53920.0,)
[-36, -1, 4, 6, -46, -51, 50, -51, 37, -58, 13, 47, -35, 11, -10, 22, -52, -20, -6, 33, -47, -52, 32, -23, -12, -21, -4, 44, -33, 13, -37, -53, -12, 22, -40, 5, 49] (50687.0,)
[15, -5, -23, 8, -54, -13, 15, 57, -28, 1, -50, 33, -14, -47, 1, 7, -26, 14, 12, -34, 0, 13, 50, -5, 32, 19, 54, 49, -45, -52, -48, -22, -21, 4, -57, -31, -41] (56146.0,)
[-36, -58, 4, 6, 0, -51, 50, -53, 37, 13, 11, 47, -35, -1, -10, 22, -52, 13, 45, 49, -46, -48, 51, -12, -30, -30, -4, 44, -52, -39, -37, -51, -6, 22, -40, 5, 33] (52356.0,)
[31, 18, -5, 10, 54, 5, 26, 25, 1, -16, -5, 56, 29, -23, -7, -24, -51, -11, -56, -15, -44, -22, 50, -5, 49, -52, -4, 44, -33, -23, 1, 39, -43, 29, -11, -3, -48] (56762.0,)
[48, -37, 32, -2, -37, 15, 26, -27, -31, 43, -5, 14, -30, 60, -2, -17, 36, -17, -33, -24, -54, 17, 14, -1, 14, -8, 28, -29, -41, -42, -43, -27, 17, -15, -20, 29, -59] (54231.0,)
[-57, 3, 28, -14, 4, -51, 31, -44, 40, 14, 20, 22, -48, 59, 27, 13, -19, -3, 47, 32, 2, 55, 7, -19, -54, 22, 1, 7, 0, -15, -6, 57, -8, -10, -13, -1, -19] (58898.0,)
[-8, -37, 32, -2, -37, 15, 26, -20, -31, -54, 20, 29, -48, 3, -3, 13, -19, 27, 47, 32, 2, 55, 7, -12, 4, 22, 4, 1, 22, -15, -6, 0, 48, -15, -27, 57, -59] (55478.0,)
[57, -41, 50, 34, -8, -4, -41, 36, -30, -34, 24, 19, 3, -45, -48, -10, 39, -9, 3, 58, 20, -18, 9, -19, -54, -38, -37, 25, -55, -11, 20, 44, 27, -18, -41, 10, 52] (55695.0,)
[48, -37, 13, 6, -46, -51, 50, -51, 37, 13, 11, 57, 0, -19, -3, -20, 3, 27, 47, 32, 2, 55, -59, -19, -54, 22, 4, 1, -48, -15, -6, 22, 7, -15, 4, 29, -8] (53315.0,)
[-36, -1, 32, -2, -37, 15, 26, -27, -31, -54, 20, 47, -35, -58, -10, 22, -52, 13, -6, 33, 0, 5, 50, -5, 49, -52, -4, 44, -33, -23, -37, -53, -12, 22, -40, -48, 49] (52850.0,)
[48, -37, -27, 47, -37, 15, 26, 32, -31, 32, 20, 57, 55, 3, -3, 13, -19, 27, -2, -54, 2, -48, 7, -19, -54, 22, 4, 1, 0, -15, -6, 22, -8, -15, -20, 29, -59] (57432.0,)
[48, -5, 7, 8, -37, 15, 26, -27, -31, 32, 20, 57, -48, 3, -3, 13, -19, 27, 47, 22, 2, 55, -54, -19, -54, 22, -20, 1, 0, -15, -6, -54, -8, -15, 4, 29, -59] (56017.0,)
[15, -47, 32, -2, -23, -13, 15, 57, 14, 1, -50, -34, -14, -37, 1, -45, -26, 54, 12, 33, 7, -52, 32, -20, -12, -21, -28, -21, -47, 19, 13, -22, 32, 4, -57, -31, -41] (52485.0,)
[48, -37, 32, -2, -37, 15, 26, -27, -31, -54, 20, 57, -48, 0, -3, 13, -19, 27, 47, 32, 2, 55, 7, -19, -54, 22, 4, 1, -8, -15, -6, 22, 3, 29, -11, -3, -48] (55384.0,)
[10, 18, -5, 54, 39, 5, 26, -56, 1, -16, -5, 56, 29, -24, -7, 31, -51, -11, 25, -15, -44, 29, 51, 45, -30, -30, -4, 44, -52, -39, 1, -23, -43, -15, -20, -59, -22] (51682.0,)
[15, -5, -54, 8, -21, -13, 15, 57, -50, 1, -28, -34, 1, -47, 54, -45, -12, -14, 12, 33, -47, -52, 32, -20, -26, -21, 14, -23, 7, 19, 13, -22, 32, -10, -13, -1, -19] (55144.0,)
[-57, 59, 28, -14, 7, 14, 31, -41, -51, 14, -5, 43, -30, 60, 17, -8, 36, -17, -33, -24, 40, -17, 14, -1, 14, -27, 28, -29, -44, -42, -43, -2, 17, 4, -57, -31, -41] (52716.0,)
[15, -5, -54, 32, -50, -13, 15, 57, -28, 1, -23, -34, -14, -47, -48, -10, 50, -9, 3, -21, -47, -52, 32, -20, -12, -21, 14, 58, 7, 19, 13, -22, 8, 4, -57, -31, -41] (55526.0,)
[57, -41, -30, 34, -8, -4, 25, 3, -37, -34, 4, 19, 36, -45, 1, -45, -26, 54, 12, 33, 20, 44, 9, -12, 24, 52, 39, -41, -55, -11, 20, -18, 27, -18, -41, 10, -38] (53311.0,)
[15, -5, -54, -58, -46, -41, 50, -51, 6, 13, 11, 47, -35, 37, -10, 22, -52, 13, -6, 33, 0, -48, 50, -5, -12, -21, 14, -21, 7, 19, 13, -22, 32, 4, -51, -31, -57] (57985.0,)
[-36, -1, 4, 8, -23, -13, 15, 57, -28, -33, -50, -34, -14, -47, 1, -45, 49, -52, 32, 33, -47, -52, -26, -20, 12, 54, -4, 44, 1, -23, -37, -53, -12, 22, -40, 5, 49] (57382.0,)
[15, -37, -54, 8, -23, -13, 15, 57, -28, 1, -50, -34, -14, -26, 1, -45, -47, 54, 12, 33, -47, -52, 32, -20, -12, -21, 14, -21, 7, 19, -31, -22, 32, 4, -57, 13, -41] (59580.0,)
[2, -5, 32, -2, -37, 15, 26, -27, -31, -54, 20, 57, -48, 3, -3, 13, -19, 27, 47, -19, 48, 55, 7, 32, -6, 22, 4, 1, 0, -15, -54, 22, -8, -15, -20, 29, -59] (55035.0,)
[32, -5, -20, 8, -23, -13, 15, 57, -28, 1, -50, -34, -14, 4, 1, -45, -26, -54, 12, 33, -47, -52, 32, 54, -12, -21, 14, -21, 7, 19, 13, -22, 15, -47, -57, -31, -41] (54885.0,)
[15, -5, -54, 8, -23, -13, 15, 57, 7, 1, -50, -34, -14, -47, 1, -21, -47, -11, 13, 33, -26, -52, 32, -20, -12, -45, 14, -21, -28, 19, 12, -22, 32, 4, -57, -31, -41] (55325.0,)
[1, 18, -5, 10, 26, -16, 1, -56, 31, 5, -5, 56, 29, 39, -7, -24, -51, 54, 25, -15, -44, -22, 51, 45, -30, -30, -4, 44, -43, -39, 54, -23, -52, 29, -11, -3, -48] (54507.0,)
[31, 18, -5, -14, 7, -30, 31, -44, 1, -16, 45, 56, 29, 54, -7, -24, -51, -11, 25, -11, -44, -22, 51, -5, 40, -30, -4, 44, -52, -39, -23, 1, -43, 29, -15, -3, -48] (55961.0,)
[-57, 59, 28, 10, 39, 5, 26, -56, -51, 14, -5, 14, -30, 60, -2, -8, 36, -41, -33, -24, 43, -17, 14, -1, 14, 17, 28, -29, -17, -42, -19, -27, 17, -10, -13, -1, -43] (56114.0,)
[31, 18, -5, -43, 39, 5, 25, 3, -37, -34, 24, 36, 19, -45, -48, -10, 50, -9, 9, 58, 20, -18, 3, -12, 4, -38, -30, -41, -55, -11, 20, -23, 10, 29, -11, -3, -48] (55526.0,)
[57, -41, 39, 34, -8, -4, 26, -56, 1, -16, -5, 56, 29, 10, -7, -24, -51, -11, 25, -15, -44, -22, 51, -4, -30, -30, 45, 44, -52, -39, 1, 44, 27, -18, -41, 54, 52] (56447.0,)
[31, -4, -5, 10, 39, -51, 50, -51, 37, 13, 11, 47, -35, -58, 22, -10, -52, 13, -6, 33, 0, -48, 50, -5, 49, -52, 18, 44, -33, -39, 1, -23, -43, 29, -11, -3, -48] (59782.0,)
[-36, -1, 4, 6, 25, 5, 26, -56, 1, -16, -23, 56, 29, 51, -7, -24, -52, -11, -46, 44, -44, -22, 54, 5, -30, -30, -4, -15, -51, -5, -37, -53, -12, 22, -40, 45, 49] (49796.0,)
[31, -24, -5, 10, 18, 5, 26, -27, -31, -54, 20, 57, -48, 3, -3, 39, -51, -11, 51, -15, -44, -22, 25, 45, -30, -30, -4, 44, -52, 1, -39, -23, -43, 29, -11, -3, -48] (57145.0,)
[48, -37, 32, -2, -37, 15, 4, -56, 1, -16, -5, 56, 29, 54, -7, 13, -19, 27, 1, 32, 2, 55, 7, -19, -54, 22, 26, 47, 0, -15, -6, 22, -8, -15, -20, 29, -59] (55252.0,)
[31, 18, -5, -21, 39, 5, -52, -56, 1, -16, 29, 10, -5, 54, -7, -24, -51, -11, 25, -15, -44, 26, 32, -20, -12, -21, 14, 56, 7, 19, 13, -22, 32, 4, -57, -31, -48] (57066.0,)
[15, -5, -54, 8, -23, -13, 12, 57, -28, 1, -14, -34, -50, -47, -26, -45, 1, 54, 15, 33, -30, -22, 51, 45, -30, -47, -4, 44, -52, -39, 1, -23, -43, 29, -11, -3, -41] (54738.0,)
[31, 18, -5, 10, 39, 5, 26, -51, 1, -16, -48, 56, 29, 54, -7, -24, -56, -11, 25, -15, -3, -22, 51, 45, -30, -30, -4, 44, -52, -39, 1, -23, -43, 29, -11, -44, -5] (55232.0,)
[21, -28, 60, 9, -34, -59, 56, -53, 35, -46, -27, -45, -22, 4, 3, 39, 13, 16, 19, -53, 10, -7, 21, -54, 45, 20, -22, 46, -41, 26, -54, 54, -9, 58, -8, 30, 39] (57780.0,)
[37, 10, 44, -6, -58, 38, 35, 16, 39, 5, 51, -27, -50, -9, -43, -24, -29, 10, -17, 54, -7, 11, -49, -46, -31, -51, -32, 43, 53, 35, 27, 41, -51, -31, -25, 2, -17] (55748.0,)
[-34, -11, 19, -43, -11, 48, 1, -45, -48, -28, -54, 59, -50, -24, -57, -30, -31, 40, -30, -44, -58, -6, -55, -26, -42, -20, 0, -1, 42, 19, 52, -56, -25, 47, 14, 7, 0] (54664.0,)
[31, 18, -5, 10, 39, 5, 26, -23, 1, -16, -5, 56, 29, -44, -7, -24, -51, -11, 25, -15, 54, -30, 51, 45, -22, -48, -4, 44, -52, -39, 1, -56, -43, 29, -11, -3, -30] (55893.0,)
[24, 54, 10, 1, 47, 20, -46, -49, -28, -53, 2, 5, -51, -43, -12, 42, 48, 57, -36, 48, -19, 25, 48, 50, -59, -19, -32, -58, -42, 43, 53, 13, -28, 34, -9, 1, -41] (55896.0,)
[-3, 26, 51, 13, 57, 51, 9, 24, -37, 5, 22, -26, -60, 8, -1, -32, -10, 36, -31, -53, -27, -22, 4, -22, -45, 18, -18, 59, 38, 1, -26, -43, -4, -29, 50, 23, 1] (58128.0,)
[-22, -45, -5, 6, 52, 34, 21, -60, 22, -28, -7, 29, 59, 45, 1, 19, -21, -58, -28, -29, -12, 53, 43, -2, 13, -42, 33, -36, 28, 49, 16, 42, -42, 38, 15, -49, -58] (54624.0,)
[33, 7, 56, 34, -5, -45, 12, 18, 27, 5, -59, -16, -5, -49, -52, -53, -44, -48, -19, -11, 42, -54, 32, 8, 3, -6, 19, 38, -31, -50, 8, 13, 41, 7, -14, 44, 39] (57008.0,)
[27, -37, 32, -2, -37, 15, 26, -27, 13, -54, 1, 57, -20, 3, -3, -19, 0, 55, 47, 32, 2, 48, 7, -31, -54, 22, 4, 20, -19, -15, -6, 22, -8, -15, -48, 29, -59] (52831.0,)
[-1, -10, -6, 24, 12, 42, 52, 48, 29, 29, 31, -57, 49, 34, -39, 22, -42, 23, 58, -6, 19, -43, 43, 46, 43, -33, 23, 57, 13, 22, 35, -55, -23, 37, -56, 37, 5] (62782.0,)
[-10, -53, -51, -13, 19, -47, 15, -4, -56, 30, -3, 38, -11, -52, 20, -26, 16, 49, 20, 60, -15, -35, -35, 14, -40, 2, -59, -6, -12, 5, -53, 52, 34, 38, 15, 58, 37] (53026.0,)
[30, -48, -44, 60, -57, -4, -17, -33, -45, 28, 59, -51, -42, 46, -11, 8, -52, -30, 8, -58, 54, -41, 1, -8, 37, 10, -31, 24, -14, 54, -55, -8, 51, 38, 20, -40, 10] (57479.0,)
[47, -14, 16, -20, 44, 46, -17, 18, 10, 7, 56, 52, -6, -29, 18, 12, 32, -42, 2, 11, -6, 5, -26, 58, -48, 35, 21, -51, -4, -43, 5, -20, -22, -43, -18, 22, -47] (60403.0,)
[41, 15, -36, -35, -28, 39, 8, 8, -58, 26, 44, -47, -39, -25, -40, -34, -31, -15, -29, -18, -4, 20, -45, -44, 20, 27, 28, -20, 33, -36, 35, -32, 34, 48, -39, 7, -24] (55506.0,)
[10, 38, -57, 24, -40, 3, -1, -1, -34, -24, -58, -3, -1, -4, -60, 40, 42, -36, -51, 55, 18, -16, -59, -48, 54, -54, -39, 41, 35, -23, 14, -51, 36, 47, 41, 5, 21] (57543.0,)
[29, -52, 1, 17, -20, 19, -35, -12, -24, 25, 3, 8, 46, -15, -36, -35, 3, 33, -1, 26, 0, -38, 33, 60, 14, 16, -57, 2, 24, 15, 13, -28, 56, 11, -53, -43, -33] (57439.0,)
[42, 22, -14, -51, -36, 29, 14, -54, -15, -25, -24, -1, 33, -11, -48, 13, -42, -39, -20, -4, 17, -26, -2, -4, 55, -39, 16, 59, 47, 42, 12, -26, 45, 52, -21, 40, -47] (56754.0,)
[4, 6, 58, 13, -9, 7, -27, 35, 41, -50, 54, 24, -53, 28, -26, 30, 20, 54, -27, -46, 19, -45, -54, 20, 39, 15, 51, -3, -32, 42, -6, 10, -48, -17, -13, -20, 9] (59600.0,)
------------------------------
Generation 2 statistics
          Min: 49796.0
          Max: 62782.0
          Avg: 55565.25
          Std: 2504.0253919819916
  Improvement: 3.316247281764523
------------------------------
Generation 3
[-37, -1, 4, 6, 25, 5, 26, -56, 1, -16, -23, 56, 29, 51, -7, -24, -52, -11, -46, 44, -44, -22, 54, 5, -30, -30, -4, -15, -51, -5, -36, -53, -12, 22, -40, 45, 49] (49187.0,)
[13, -12, 4, 6, 25, 5, 50, -51, 37, 13, -58, 47, -35, 11, -5, 22, -52, -36, -6, 33, 0, -48, -10, 5, 22, -30, -4, -15, -51, 54, -37, -53, -1, -30, -40, 45, 49] (54392.0,)
[-57, -46, 4, 6, 59, -51, -19, -56, 1, -16, -23, 56, 51, 29, -7, -24, -52, -11, -46, 44, -44, -22, 14, -1, 14, 17, 28, -29, -41, -42, -43, -27, 17, -10, -13, -1, 26] (58139.0,)
[-36, -1, 4, 6, -20, 5, 26, -56, 1, -16, -23, 25, 29, 51, -7, -47, -52, 56, -6, 33, 22, -12, 32, -23, -52, -21, -4, 44, -33, -12, -37, -53, 13, 22, -40, 45, 49] (59570.0,)
[-36, -1, 4, 6, -46, -51, 50, -51, 37, -58, 13, 47, -37, 11, -10, -24, -52, -11, -46, 44, -44, -22, 22, 5, -30, -30, -4, -15, -51, -5, -35, -53, 54, -12, -40, 5, 49] (53524.0,)
[-36, -1, 4, 6, -5, 5, 26, -56, 1, -52, -23, 56, 29, 51, -7, 10, -16, -11, -46, 44, -44, -24, 9, -12, -30, -30, -4, -15, -51, 25, -37, -53, -12, 22, -40, 45, 49] (52179.0,)
[-36, -1, 4, 6, -46, -51, 50, -51, 37, 13, 11, 47, 49, -58, -10, 22, -52, 13, -6, 33, 0, -22, 54, 5, -48, -38, -30, -35, -55, -11, 20, 44, 27, -18, -41, 4, -41] (49382.0,)
[-36, 14, 4, 6, 25, 5, 26, -56, 1, -16, -23, 56, 29, 51, -7, -8, 36, -17, 27, -24, 43, -17, -1, -55, -1, -38, -57, -41, -1, -11, -37, -53, -12, 22, -40, 45, 49] (54646.0,)
[-30, 59, 28, -14, 7, -51, 31, -44, -51, 14, -5, 14, -30, 60, -2, -24, -52, -11, -46, 44, -30, -22, 54, 5, -44, -30, -4, -15, -19, -5, -10, 44, -33, 20, -13, 4, 40] (54597.0,)
[-36, -1, -5, 54, -24, -5, 26, -56, 1, -16, -53, -44, 29, 45, -51, 31, -51, 39, 25, -15, 56, 29, 51, 45, -30, -30, -12, -15, -7, 5, -37, -5, -4, 22, -40, -11, 49] (56495.0,)
[10, 18, -15, 6, 29, 5, 26, -56, 1, -16, -23, 56, 25, 51, -7, -24, -52, -11, -46, 44, -44, -22, 54, 5, -39, -30, -4, 44, -52, -30, -43, -23, 1, 4, -20, -59, -22] (53804.0,)
[-57, 59, 4, 6, -46, -51, 50, -22, 1, -24, -23, 56, 29, 51, -7, -16, -52, -11, -46, 44, -44, -56, -10, -1, 14, 17, 28, -29, -41, -42, -43, -27, 17, 14, -13, -1, -19] (54100.0,)
[-36, -1, 4, -5, 25, 45, 22, -51, -40, 13, 11, 47, -35, 0, -10, 22, -52, 13, -6, 33, -58, -48, 54, 5, -30, -30, -4, -15, -51, 6, -37, -53, -12, 26, 37, 5, 49] (47561.0,)
[-57, 59, 37, 6, -46, -51, 14, -51, 4, 13, 11, 47, -35, -58, 13, 22, -52, -10, -6, 33, -19, -48, 50, -1, 14, 17, 28, -29, -41, -42, -43, -13, 17, -10, -27, -1, 0] (54489.0,)
[-57, -46, 4, 6, 59, -51, 50, -51, 37, 13, 11, 47, -35, -52, -10, 22, -58, 13, -6, 33, 0, -52, 32, -19, -12, -21, 13, 44, -33, -4, -43, -27, 17, -10, -13, -1, -23] (55234.0,)
[-36, -1, 4, 6, -51, -46, 50, -51, 37, -6, 13, 47, 33, 11, -10, 22, -52, -20, -58, -35, -12, -48, 14, -1, 14, 17, 28, -29, -41, -42, -37, -53, 22, -47, -40, 5, 49] (55461.0,)
[-57, 59, 27, 6, -46, -35, 50, -51, 37, 13, 11, 47, -51, -58, -10, 22, 33, 13, -6, -52, 0, -48, 14, -18, 14, 17, 28, -41, -41, -42, -43, 44, 4, -1, -29, -1, -19] (51420.0,)
[-36, -1, 4, 13, -46, -51, 50, -51, 37, 6, 11, 47, -38, -55, -58, 22, -52, 13, -6, 33, 0, 10, 9, -12, 4, 49, -30, -41, -10, -11, 20, -27, 17, -10, -13, -48, -35] (57121.0,)
[-57, 59, 4, 6, -46, -19, 50, -51, 37, 13, -35, 33, 14, -58, -10, 22, -52, 13, -6, 47, 43, -17, -1, -1, -1, -38, 28, -29, -41, -42, -43, -27, 17, -10, -13, 11, -51] (59088.0,)
[20, 59, 28, -14, 7, 40, 31, -44, -51, 14, -5, 27, -30, 60, -2, -8, 36, -17, 14, -30, -1, -48, 14, 0, 14, 17, -57, -41, -55, -11, -10, 44, -33, -24, -13, 4, -19] (55588.0,)
[-23, 59, 4, 6, -46, -51, 50, 37, -51, 13, 11, 47, -35, -58, -10, 22, -52, 13, 25, -15, -44, 29, 51, 45, -30, -30, -4, 44, -52, -39, 1, -57, -43, -15, -20, -59, -19] (50157.0,)
[10, 18, -5, 54, 39, 5, 26, -56, 28, -16, -5, 56, 29, -24, -7, 31, -51, -11, -6, 33, 0, -48, 14, -1, 14, 17, 1, -29, -41, -42, -43, -27, 17, -10, -13, -1, -22] (58474.0,)
[-36, -1, 4, 6, -53, -51, -30, -51, 37, -58, 13, 47, -35, 11, -22, 22, -52, -20, -6, 44, -44, -10, 54, 5, 50, -30, -4, -15, -33, 13, 22, -46, -12, -37, -40, 5, 49] (53939.0,)
[-36, -1, 4, 6, 25, 5, 26, -56, 1, -16, -23, 56, 29, 51, -7, -24, -52, -11, -46, 33, -51, -52, 32, -12, -12, -4, -21, 49, -47, -5, -37, -53, -23, 22, -40, 45, 44] (53192.0,)
[-36, -1, 4, -51, -46, -51, 50, 6, 37, -58, 13, 47, -35, 11, 5, -13, -52, -20, -6, 33, -41, -23, 32, -52, -12, 17, 28, -29, -47, -42, -43, -27, 17, -10, 22, -10, 49] (57277.0,)
[44, 59, 4, 6, -46, -51, 50, -51, -40, 13, 11, 47, -35, -58, 22, 22, -52, 13, -6, 33, 0, -48, 14, -1, -37, -21, -4, -57, -33, 13, 14, -53, -12, -10, 37, -1, -19] (53878.0,)
[-36, -1, 4, -33, -46, -51, 50, -51, 37, -58, 13, 22, -35, -47, -10, 22, -52, -20, -6, 33, -4, -52, 32, -23, -12, -21, 11, 44, 6, 13, -37, -53, -12, 47, -40, 5, 49] (55695.0,)
[-36, -1, 4, 6, -10, -51, 50, -51, -53, -58, 13, 47, -35, 11, -46, -33, 22, 13, -6, 33, -47, -52, 32, -23, -12, -21, -4, 13, -52, 44, -37, 37, -12, 22, -40, 5, 49] (51703.0,)
[-36, -1, 4, 6, -46, -51, 50, -52, 37, -38, 11, 47, 49, -58, -10, 22, -51, -20, -6, 33, 0, 10, 9, -12, 4, 13, -30, -41, -55, -11, 20, 44, 27, -18, -41, -48, -35] (53798.0,)
[-36, 7, 28, -14, 59, -12, -35, -51, 37, -58, 13, -23, 50, 11, -10, 22, -52, -20, -6, 5, -47, -52, 32, 47, -12, -21, -4, 44, -33, 13, -37, -53, 40, 22, -40, 33, 49] (52248.0,)
[-30, -1, 4, 6, -46, -51, 31, -44, -19, 14, -5, 14, -30, -8, -2, 60, 36, -17, 27, -24, 43, -17, 14, -1, -1, -38, -57, -41, -55, -11, -10, 44, -33, 20, -13, 4, -51] (57842.0,)
[6, -1, 4, -36, -46, -51, 50, -51, 37, -58, 13, 47, -20, -30, -10, 22, -52, -35, -6, 33, -44, 29, 51, 45, -30, 11, -4, 44, -52, -39, 1, -23, -43, -15, -40, 5, 49] (54172.0,)
[10, 18, -5, 54, 39, 5, 26, -7, -53, -16, -5, 56, 29, -24, -56, 31, -51, -47, 25, -15, -11, -52, 32, -33, -12, -21, -4, 44, 22, 13, -37, 1, -12, -23, -20, -59, -22] (53645.0,)
[-36, -1, 4, 6, -46, -51, 50, -51, 37, 13, 11, 47, 49, -58, -10, 22, -52, 13, -6, 44, -44, -22, 54, -12, 4, -38, -30, -18, -55, -11, 20, 44, 27, -41, -41, -48, -35] (48998.0,)
[-36, 4, -1, 6, 25, 5, 26, 9, 1, -16, -23, 56, 29, 51, -7, -24, -52, -11, -46, 33, 0, 10, -56, 49, -30, -30, -4, -15, -51, -5, -37, -53, -12, 22, -40, 45, 5] (54011.0,)
[-36, -1, 4, 6, -46, -51, 50, -51, 37, 13, 11, 47, 49, -58, -10, 22, -52, 13, -6, 33, -18, -41, 9, -12, -35, -38, -30, -41, 10, -42, -43, -27, 17, 0, -41, -48, 4] (56314.0,)
[-57, 59, 4, 6, -46, -51, 50, -51, 37, -29, 11, 47, -35, -58, -10, 22, -52, 13, -6, 33, 0, -1, 14, -1, 14, 17, 28, 13, -55, -11, 20, 44, 27, -10, -13, -48, -19] (53449.0,)
[-36, -1, 50, 6, -46, -51, 4, -51, 37, -10, 13, 47, -35, 11, -58, 22, -52, -20, -6, 33, -47, -52, 32, -23, -12, -21, -4, -41, -55, -11, 20, 44, 27, -18, -41, -48, -35] (53780.0,)
[-36, -1, 4, 6, -46, -51, 50, -52, 37, -53, 11, 47, 49, -12, -10, 22, -51, 13, -6, 33, 0, 10, 9, -12, 4, -38, -30, 44, -33, 13, -37, 13, -58, 22, -40, 5, 49] (52955.0,)
[-36, -1, 4, 11, -46, -51, 50, -51, 37, 13, 6, 47, 49, -58, -10, 22, 27, 13, -6, 33, 0, 10, 9, -12, 4, -38, -30, -41, -55, -11, 20, 44, -52, -18, -41, -48, -35] (49434.0,)
[-36, -1, 4, 6, -52, -51, 50, -51, 37, 13, 22, 47, 49, -58, -10, 11, -46, 13, -6, 33, 0, 10, 9, -12, 4, -38, -55, -41, -30, -11, -10, 44, -33, 20, -13, 4, -19] (55798.0,)
[-30, 59, 28, -14, 7, -24, 31, -44, -51, 14, -5, 14, -30, 60, -2, -8, 20, -35, 27, 40, 43, -17, 14, -1, -1, -38, -57, -41, -55, -11, 36, 44, 27, -18, -41, -48, -17] (53026.0,)
[45, -1, 4, 25, -46, -51, 50, 13, 37, -51, 11, 47, -44, -24, -7, 51, -51, -11, 6, -15, 29, 29, 31, -36, 4, -38, -30, -41, -55, -11, 20, 44, 27, -18, -41, -48, -35] (52848.0,)
[-6, 18, -15, 54, 39, 5, 26, -56, 1, -16, -5, 56, 49, -58, -10, 22, 1, 13, 10, 33, 0, 10, 9, -12, -30, -30, -4, 44, -52, -39, -52, -23, -43, -5, -20, -59, -22] (54828.0,)
[-30, 59, 28, -14, 7, 40, 31, -44, -10, 20, -23, 56, 4, 51, -2, -8, 36, -17, 27, -24, 43, -17, 14, -1, -1, -38, -16, -41, -55, -11, 1, 44, -33, -57, -13, 29, -19] (60096.0,)
[-36, -1, 14, -30, 25, 5, 26, -56, -51, 4, 6, 14, -30, -40, -7, -24, -52, -11, -46, 44, -44, -22, 54, 5, -30, -5, -4, -15, -51, -5, -37, -53, -12, 22, 60, 45, 49] (48759.0,)
[28, 59, -41, -14, 7, -1, 44, -44, -51, 14, -5, 14, -30, 60, -2, -8, 36, -17, 27, 33, 0, 17, 14, 40, 14, -48, 28, -29, -30, -11, -10, 31, -33, 20, -13, 4, -19] (55960.0,)
[-57, 59, -10, 6, -46, -51, -24, -51, 37, 13, 11, 47, -35, -58, 4, -1, -52, 13, -6, -17, 43, 50, 14, -1, 22, -38, -57, -41, -55, -42, -43, -27, 17, -10, -13, -1, -19] (53969.0,)
[-30, 59, 28, -10, 7, 40, 31, -44, 37, -58, 13, 47, -35, 11, -10, 22, -23, -20, -6, 33, -47, -52, 32, -52, -12, -55, -57, -41, -21, -11, -14, -13, -33, 20, 44, 4, -19] (56990.0,)
[-36, -1, 4, 6, -46, -51, 50, -51, -51, 14, -5, 14, -30, -8, -2, 60, 36, -17, 27, -24, 43, -17, 14, -1, -1, -38, -4, 44, -33, 13, -37, -53, -12, 22, 5, -40, 49] (53910.0,)
[-30, 59, -44, -14, 7, 9, 31, 28, -51, 13, -55, 47, 49, -58, -10, 22, 4, 4, -6, 33, 0, 10, 40, -12, -52, -38, -30, -41, 11, -11, 20, 44, 27, -18, -13, 13, -19] (53719.0,)
[-36, -1, 4, 6, -46, -51, 50, -51, -41, 14, -5, -48, -30, 43, -35, -8, 36, -17, 27, -24, 60, -17, 14, -1, -1, -38, -57, 37, -55, -11, -10, 44, -33, 20, -41, 14, -2] (53520.0,)
[-30, 59, 28, -14, 7, -5, 31, -44, -51, 14, 40, 14, -30, 60, -2, -8, 36, -17, 27, -24, 43, -17, 14, -1, -1, -38, -57, -41, -55, -11, -10, 44, -33, 20, -13, 4, -19] (53334.0,)
[-30, 59, -5, 54, 39, 5, 26, -56, 1, -16, 28, 56, 29, -24, -7, 31, -51, -11, 27, -24, 43, -17, 14, -1, -1, -38, -41, -57, -55, -11, -10, 44, -33, 20, -13, 4, -19] (55010.0,)
