Generation 1
[-40, -26, -59, 54, 50, -59, 43, 4, -17, 34, -11, 60, -31, 57, -53, 32, 41, 40, -53, -43, 29, -24, 5, -4, -8, 29, -32, 15, -16, -28, -39, -15, -25, 19, 6, 13, 40] (37411.0,)
[3, -3, -36, 30, -35, -58, 28, -8, 21, -51, 30, -45, 39, -28, 47, 6, 11, -28, 57, -18, -59, 33, 26, -47, -4, -51, 47, 28, 58, -29, -26, 42, 15, 58, -51, -12, 52] (33767.0,)
[9, -30, -45, -14, -25, -24, 59, 53, 16, -32, -38, -43, 17, 13, -45, 8, -4, -3, -31, 8, -39, -23, -5, -15, 55, -31, -6, -10, -13, -44, 34, -17, -13, 10, 10, -18, 10] (36103.0,)
[25, -26, -48, -21, -59, 18, 19, -9, 30, 15, -36, -52, 41, -47, -49, 34, -4, -55, 58, 8, 60, -35, -32, 18, 39, -41, -59, 12, -30, 0, 53, 43, -22, 22, 41, -18, -3] (34367.0,)
[50, -47, -21, 21, 39, 44, 58, 33, 5, 59, -21, 5, 37, -4, 43, 29, 10, 55, 33, 21, 41, 4, 52, -52, 0, 25, -25, -40, 57, -50, -60, -15, -22, -10, -2, -56, -38] (35217.0,)
[-40, -34, 48, 52, 58, -1, 42, -23, -26, -15, 16, -58, 10, -32, 48, -40, 58, 55, -54, 13, -31, -60, -20, 8, -50, 36, 22, -3, -55, -56, 37, 0, -27, 45, 43, 48, 12] (33534.0,)
[-50, 40, -51, -18, -41, 36, -13, 51, -49, 40, -33, 1, 47, -60, 49, 3, 23, -34, -52, -55, -19, 59, 22, 31, 47, 18, 33, -29, 49, 1, 44, 17, 0, -16, -21, 36, -37] (36491.0,)
[40, 15, 42, 5, -37, -5, -32, 5, 28, 6, 34, 26, 0, 27, -28, -7, 53, -1, -14, 6, 15, -14, 4, -33, -21, -12, 41, 32, 42, -48, -32, -23, -46, -7, -31, 19, 18] (36239.0,)
[35, -27, 49, 44, -48, -22, -1, -48, -33, 7, 16, 44, -9, -43, -6, 14, 14, -58, -51, -42, 46, 25, 27, -35, 33, 57, 24, -10, -13, -29, 19, -49, -12, 4, -50, 9, 8] (34137.0,)
[-38, -9, -30, 24, 59, -35, 50, -52, 19, -38, -49, 40, -55, 27, -50, 37, 55, 32, -44, 11, -29, 11, -48, 51, -39, 34, -19, -44, -43, -5, -51, 59, -46, 12, 46, -21, -40] (34417.0,)
[-32, 15, -33, 22, 18, -21, 4, 59, 24, 29, 16, -57, 7, 17, -39, 10, -52, -33, 43, 7, 21, -47, 8, 5, -46, -54, -17, -1, -54, -49, 34, -8, -2, -55, -44, -60, -28] (33591.0,)
[-20, 23, 19, -5, 48, 21, -24, 10, 43, 18, 22, 30, 57, -8, 44, 14, -21, -18, 24, 39, -15, -58, 53, -24, -4, 51, 27, -29, 50, 12, 43, -44, -3, -58, 12, -23, 11] (36393.0,)
[50, 0, -15, 34, 8, -13, 55, 15, 7, 57, 49, -41, -18, -45, 21, -54, -20, -59, -33, -27, 49, -54, -7, 43, 47, -50, 24, -50, 34, -41, -25, -45, -35, 2, -46, -46, -10] (33226.0,)
[58, 24, 37, 13, -29, -8, 36, 52, 41, -58, -1, 50, -30, 0, 45, 60, 51, -2, -59, -33, -55, 5, -26, -8, -13, 24, 5, 5, -17, -32, -7, 39, 31, 28, -8, 33, -37] (37789.0,)
[29, -60, 43, 4, -18, 26, -23, 12, 55, -40, 5, -40, -40, 47, 45, -19, -26, 20, 30, 23, 6, -2, -17, -20, 26, 56, -31, 3, 12, 58, 28, 58, 36, -48, -49, 50, 11] (38398.0,)
[55, -9, -6, 42, -55, 41, -6, -37, -7, 14, -53, -50, -50, -19, -55, 46, -8, -57, -25, -49, 27, 50, 5, 35, 20, 58, -2, 28, -46, -14, -8, 18, 5, 59, 45, 3, -1] (34331.0,)
[24, -7, 13, 13, -45, 38, -53, 60, -30, -13, 40, -24, -51, 14, -27, -27, -31, 12, -60, -14, -54, 16, -56, -28, -57, -52, -4, 51, -37, -36, 48, -3, -32, 6, 18, -56, -27] (35406.0,)
[54, -27, 42, -58, 33, -8, 6, 55, -45, 18, -6, -58, 40, -13, 29, -32, -21, -39, 13, -48, 35, -26, -22, -58, -23, 50, 58, 38, 4, 58, 60, 28, -33, 25, -14, -40, 30] (34522.0,)
[45, -54, -38, 6, 49, 56, -55, 23, 32, 25, 53, -59, -50, -15, 0, -15, -8, -14, -28, 46, -54, 23, -56, -37, -51, 13, -5, 52, -33, 39, -4, -32, 5, -7, -47, -50, -16] (35898.0,)
[-13, 13, 37, 26, -33, -37, 52, 58, 37, 25, 60, -42, -43, 2, -12, -12, 21, -30, -31, -34, -17, -24, -42, -17, -15, -17, 36, 36, 9, -31, -18, 33, -46, -17, 8, 31, 48] (36422.0,)
[-33, 57, -3, -13, 8, 15, 31, -52, 28, -24, -19, -59, -2, -8, 58, 40, 56, -6, 17, -22, -7, -12, -55, 7, 26, -53, 17, -12, -10, -15, -19, -1, -28, 38, -54, 8, -55] (34743.0,)
[-47, 48, 13, 59, -35, -33, -1, 12, 29, -52, -16, 11, 8, -46, -25, 37, 41, -9, 52, 50, -41, -16, -41, 14, 51, -40, -24, 34, 53, 37, 42, 21, 6, 16, -21, 35, 42] (36157.0,)
[-52, -38, 7, 36, -22, 16, 56, 9, 4, 20, -57, 42, -8, -57, -50, 28, -45, 36, -39, -7, -20, -30, -38, -15, -47, 45, -22, -59, 9, 7, -5, 24, -2, 29, 60, -22, 32] (33700.0,)
[-27, 56, -24, 41, -55, -41, 23, -49, 44, 15, -59, 31, 23, 14, 28, -35, 10, 34, -53, 0, -1, -29, 42, -4, -39, -9, -31, 50, 51, -55, -10, -36, 46, -16, -53, 52, -15] (33215.0,)
[-10, -48, -20, -56, 28, 57, -20, 60, 19, 55, -13, 55, 56, -10, 47, -17, -11, 48, -53, 35, -4, 7, -11, -50, 9, 16, -40, 31, 35, -24, -23, -58, 48, 20, 57, 44, -34] (36492.0,)
[-8, 50, -18, 40, -23, -41, -41, -12, 41, 48, -23, 42, 35, 25, 52, 35, 27, -6, -30, -54, 3, -45, 13, 7, 50, -3, -51, -48, 29, 16, 17, -24, 50, -30, 36, -48, 42] (33908.0,)
------------------------------
Generation 1 statistics
          Min: 32644.0
          Max: 38734.0
          Avg: 35385.57142857143
          Std: 1429.2393688495793
  Improvement: 0.0
------------------------------
Generation 2
[32, 12, -33, 8, 29, 45, -8, -55, -58, 38, -36, -14, 15, -10, -46, -41, 21, 2, -29, -45, 58, 36, 59, -26, 20, -56, 0, -55, -37, -51, 33, -42, -32, 9, -7, 9, 41] (34079.0,)
[-23, 12, -33, 8, -4, 11, 42, -8, -14, 43, 18, -48, -31, 41, -2, 12, 23, -29, -47, -20, -38, -49, -25, 17, 32, 34, -38, 31, -22, 28, 26, -37, -7, 55, -3, -37, 40] (32353.0,)
[-45, -23, -58, -37, -7, 45, -42, 36, -58, 38, -36, -14, 15, -10, -46, -41, 21, 2, -29, -45, 58, 9, 0, -26, 20, -56, 59, -55, 5, -51, 33, -8, -32, -55, 29, 9, 41] (33438.0,)
[32, 12, -33, 8, -7, 21, -8, -55, -58, 50, 29, -14, 9, -10, -46, -41, -42, 34, -53, 0, -1, -29, 42, -4, -39, -9, -31, 38, 51, -55, -36, 45, -32, 15, 33, 9, 41] (36766.0,)
[-27, 56, -24, 41, -55, -51, -36, -49, 14, 10, -59, 31, -15, 44, 28, -35, 15, -37, -29, 20, 58, 59, 0, -26, 23, -56, 36, -55, 2, -41, -10, -45, 46, -16, -53, 52, 23] (34638.0,)
[32, 12, -33, 8, -7, 45, 47, -41, -58, 38, -36, -14, 15, -10, -46, -41, 21, 2, -29, 43, 58, 36, 0, -45, -8, -50, 24, -50, 34, -55, -25, -45, -35, 2, -46, 9, 41] (32994.0,)
[50, 0, -15, 34, 8, -13, 55, 15, 7, -10, 49, -41, -18, -45, 21, -54, -20, -59, -33, -27, 49, -54, -7, -42, 20, -56, 59, -55, -37, -32, 33, -26, -51, 9, 29, -46, 57] (32155.0,)
[32, -36, -33, -55, -7, 45, -8, -55, -58, 38, 12, -14, 15, -10, -39, -41, 21, 2, -29, -45, -32, 36, 0, -26, 20, -56, 59, 8, -37, -51, 33, -42, 58, 9, 29, 9, 41] (33343.0,)
[59, 40, 21, 55, -59, 18, 44, 46, -9, 38, -35, -48, 17, 19, -46, -49, -21, 56, 33, 37, -18, -48, -13, 3, -56, -28, -22, -24, -50, -11, -18, 28, -10, -43, -14, 48, 5] (34781.0,)
[32, 12, -33, 8, -7, 45, -8, -55, -58, 38, -36, -14, 15, -10, -46, -41, 21, 2, -29, -45, 58, 36, 0, -26, 20, 22, 4, -55, -37, -51, 33, -42, -32, 9, 29, 9, 41] (32405.0,)
[-42, 59, -47, -59, -42, -51, -52, 47, 56, 43, -40, 10, 50, -18, 9, 51, -54, -50, -2, -48, -47, -14, 54, -23, -20, -56, -48, -21, 55, 2, 44, -40, -16, -37, -2, -26, -59] (33823.0,)
[-3, -14, -58, 5, -4, 11, 42, -55, -58, 38, -36, -23, 15, 41, -2, 12, 23, -29, -47, -20, -38, -49, -38, 17, -23, -8, -25, 31, -22, 28, 26, -37, -7, 55, -45, -37, 40] (33110.0,)
[32, 12, -33, 8, -7, 45, -48, 34, -14, 43, 18, -8, -31, -10, -46, -29, 21, 2, -41, -45, 58, 36, 0, 41, 20, -56, 59, -55, -37, -51, 33, -42, -32, 9, 29, 9, -26] (35232.0,)
[-45, -23, 55, 5, -48, 12, 42, 34, -14, 43, 18, -4, -31, 41, -2, 11, 23, -29, -47, -20, -38, -49, -38, 17, -23, -8, -25, 31, -22, 28, -37, 26, -7, -58, -3, -37, 40] (33776.0,)
[-45, 17, -58, 5, -55, -41, 23, -49, 44, -3, -59, 26, 23, 41, -2, 12, 23, -29, 31, -20, -38, -49, -38, 15, -23, -8, -25, 31, -22, 28, -47, -37, -7, 55, -23, -37, 40] (35007.0,)
[-27, 56, -24, 41, -15, 46, 42, -1, -14, -35, 18, -48, -31, 43, 28, 14, 10, 34, -53, 0, 34, -29, 42, -4, -39, -9, -31, 50, 51, -55, -10, -36, 11, -16, -53, 52, -4] (36367.0,)
[-4, -23, -58, 43, -45, 11, 42, 34, 7, 47, 40, -41, -18, -45, -50, -54, -20, -59, -33, 55, 57, -54, -7, 5, 49, -50, 24, 21, -22, 28, 26, -37, -7, -27, -3, -37, 49] (33841.0,)
[50, 0, -15, -46, 8, -13, 55, 15, -14, 18, 34, -48, 17, 41, -2, -49, -47, -29, 23, -20, -38, 12, -38, -31, -23, -8, 34, 31, -25, -41, -25, -45, -35, 2, -46, 43, -10] (31816.0,)
[-45, -23, 43, 5, -4, 11, 42, 34, -14, -58, 18, -48, -31, 41, -2, 12, 23, -50, -47, -20, -38, -49, -38, 17, -23, -8, -25, -24, -29, -10, -18, 28, -11, -43, -14, -37, 40] (34023.0,)
[-13, 48, 21, 55, -59, 18, -56, 46, -9, 38, -35, -48, 17, -48, -39, -49, -22, 56, 37, 33, -18, 19, 59, 31, -37, -28, 5, 44, -22, 28, 26, 3, -7, 55, -3, 40, -21] (34565.0,)
[-45, -23, -58, 5, -4, 11, 42, 34, -14, 43, 18, -48, 9, -47, 50, 51, -54, -29, -18, -20, -38, -49, -38, 17, -23, -8, -25, 31, -22, 28, 26, -37, -7, 55, -3, -37, 40] (34273.0,)
[-42, -48, 44, 54, -37, -40, 10, 4, 56, -16, -40, -52, -50, 12, -2, -59, 23, 43, -2, -48, -47, -14, -59, -23, -20, 22, 47, -21, 55, 2, -47, -51, -31, -42, -2, -26, 41] (32964.0,)
[-27, 56, -24, 41, -7, 45, -8, -55, -58, 38, -36, -14, 15, -10, -46, -41, 21, 2, -16, -45, 58, -29, 42, -4, -39, -9, -31, 50, 51, -55, -10, -36, 46, -29, -53, 52, -15] (34340.0,)
[32, 12, -33, 8, -55, -41, 23, -49, 44, 15, -59, 31, 23, 9, 28, 20, 0, -35, -53, 10, -1, 36, 0, -26, 34, -56, 59, -55, -37, -51, 33, -42, -32, 9, 29, 14, 41] (32099.0,)
[23, 56, -24, 41, -55, -41, 28, -49, 55, 15, -59, 31, -27, 14, 23, -35, 10, 34, -53, -20, -38, 31, -38, 17, -23, -8, -25, -49, 28, -22, 26, -37, -7, 44, -3, -37, -15] (33272.0,)
[41, -23, -58, 5, -4, 11, 42, 34, -14, 43, 18, -48, -1, -45, -2, 12, 23, -29, -47, 0, -31, 52, 42, -4, -39, -9, -31, 50, 51, -55, -10, -36, 46, -16, -53, -29, 40] (36206.0,)
[-27, 56, -24, 41, 15, -55, 23, -49, 44, -55, -59, 31, 23, 14, 28, -35, 10, 34, -53, 0, -1, -29, 42, -4, -39, -9, -31, 50, 51, -41, -10, -36, 46, -16, -53, 52, -15] (32822.0,)
[-27, 56, -55, 41, -24, 23, -41, -49, 44, 15, 14, 31, 23, -59, 21, -35, 10, 34, -53, 0, -1, -29, 42, -4, -39, -9, -31, 50, 51, -55, -10, -36, 46, -16, -53, 52, -15] (33489.0,)
[8, 0, -15, 34, 50, -13, 55, 15, 7, 57, 43, -41, -18, -45, -25, -54, -54, -59, -33, -27, 49, -20, -7, 49, 47, -50, 24, -50, 34, -41, 28, -45, -35, -46, -46, 2, -10] (33275.0,)
[-27, 56, -24, 41, -59, 18, -9, 46, -9, 38, -59, 31, 23, 14, 28, -35, 10, -56, -53, 0, -1, -29, 42, -4, -36, 34, -31, 50, 51, -55, -10, -39, 46, -16, -53, -15, 52] (32249.0,)
[-13, -55, 21, 55, -24, -41, 23, -49, 44, 15, -35, -48, 17, -48, -39, -49, -21, 56, -10, 37, -18, 19, 59, 44, 3, -28, 5, 48, -50, -11, -18, 28, 33, -43, -14, 40, -22] (32855.0,)
[-27, 56, -24, 41, -55, -51, 10, 47, 56, 52, -40, -52, 9, -18, 50, -54, 51, -50, -2, -48, -47, -14, -59, -23, -20, 22, 4, -21, 55, 2, 44, -36, 46, -16, -53, 43, -15] (34836.0,)
[-42, -48, -47, 54, -42, -41, 23, -49, 44, 15, -59, 31, 23, 50, 28, -35, 10, -26, -53, 0, -1, -29, 42, -4, -39, 51, -31, 14, -9, -55, -10, -40, -16, -37, -2, 34, -59] (34509.0,)
[50, 34, 15, 0, 8, -13, 55, -15, 7, 57, 49, -41, -18, -45, 21, -54, -20, 2, -29, -45, 58, -35, 0, -26, 20, -56, 59, -55, 34, -41, -25, -45, 36, 2, -46, -46, -10] (32148.0,)
[33, 12, -55, 8, -7, 45, -8, 21, -58, 38, -36, -14, 15, 47, -46, 32, -33, -37, -33, -27, 49, -54, -7, 43, 24, -50, -10, -50, -59, -51, -41, -42, -32, 9, 29, 9, 41] (33512.0,)
[50, 31, 57, 34, 8, -13, 55, 15, 7, -15, 49, -41, -18, -45, 21, -54, -20, -59, -47, -20, -38, -49, -38, 17, -23, -8, -25, 0, -22, 55, 26, -37, -7, 28, -3, -37, -10] (32576.0,)
[-45, 34, 42, 5, -4, 11, -58, -23, 18, 43, -46, -48, -31, -33, -2, 12, 23, -29, 41, -27, 49, -54, -7, 43, 47, -50, 24, -50, 34, -41, -25, -45, -35, 2, -14, -46, 40] (34300.0,)
[50, 0, -15, 34, 8, 55, -13, 15, -41, 57, 49, 7, -18, -45, 21, -54, -20, -59, -33, -27, 49, -29, 42, 43, 47, -50, 24, -50, 34, -41, -25, -45, -35, 2, -46, -46, -10] (33333.0,)
[-9, 56, -24, 41, -10, -41, 23, -49, 44, 15, -59, 31, -15, 14, 28, -35, 10, 34, -53, 0, -1, -54, -7, -4, -39, -27, -31, 50, 51, -55, -55, -36, 46, -16, -53, 52, 23] (33849.0,)
[50, 0, -15, 34, 8, -13, 55, 15, 7, 57, 49, -41, -18, -45, 21, -54, -20, -59, -33, -27, 49, -54, -7, 43, 47, -50, 24, -50, 34, -41, -25, -45, -35, 2, -46, -46, -10] (33226.0,)
[50, 0, -15, 34, 8, -43, 55, 15, 7, 57, 49, -41, -18, -45, 21, -54, -20, -59, -33, -27, 49, -54, -7, 43, -10, -28, 5, -24, -50, -11, -18, 28, 3, -13, -14, -46, -10] (32594.0,)
[-13, 24, 21, 55, -59, 18, -56, 34, 38, -9, -39, -48, 17, -48, 56, -49, -21, -35, 33, 37, -18, 19, 59, 44, 47, -50, 48, -50, 46, -41, -25, -45, -35, -22, -46, 40, 2] (34328.0,)
[50, 2, -15, 34, 8, -20, 55, 15, 7, 57, 49, 49, -18, -45, 21, -54, -13, -59, -33, -27, -10, -14, -59, -23, -20, 22, -35, -21, 34, -41, -25, -45, 4, 0, -46, -46, -41] (34868.0,)
[-42, -48, -47, -54, -42, -51, 10, -26, 56, -47, -40, -52, 9, -18, 50, 51, -54, -50, -2, -48, 43, 54, -7, 43, 47, -50, 24, -50, 55, 2, 44, -40, -16, -37, -2, 47, -59] (34598.0,)
[-43, -22, 21, 8, -7, 45, -8, -55, -58, 38, -36, -14, -42, -46, 48, -41, 21, 2, -29, -45, -13, 36, -37, -26, -10, -56, 59, -55, 0, -51, 33, 15, -32, 58, -14, 40, 20] (33861.0,)
[32, 12, -33, 55, -59, 46, -56, 18, -9, 38, -35, -21, 17, -48, -39, -49, -48, 9, 33, -18, 37, 19, 59, 44, 3, -28, 5, -24, -50, -11, -18, 28, -10, 56, 29, 9, 41] (33906.0,)
[43, 48, 21, 55, -59, 18, -56, 46, -14, 40, -49, -48, -31, 41, -2, 12, 23, -29, -47, -14, -38, 18, -38, -43, -23, -8, -25, 31, -22, 28, -20, 28, -10, 17, 26, -13, -22] (35055.0,)
[-45, -23, -58, 5, -4, 56, 19, 34, -9, -24, -35, -48, 17, -48, -39, -49, -21, 11, 33, 37, -18, 42, 59, 44, 3, -28, 5, 38, -50, -11, -18, -37, -7, 55, -3, -37, 40] (34202.0,)
[-13, -39, 21, 55, -59, 18, -56, 46, -9, 38, -59, 31, 23, 14, 28, -35, 10, 34, -53, 0, -1, -29, 42, -4, 48, -9, -31, -24, -50, -11, -18, 28, -10, -43, -14, 40, -22] (34927.0,)
[-27, -16, -24, 41, 5, -41, 19, -49, 44, 15, -35, -48, 17, -48, -39, -49, -21, 59, 33, 37, -18, 56, 56, 44, 3, -28, -55, 50, 51, -55, -10, -36, 46, -15, -53, 52, 23] (34594.0,)
[-13, 0, -15, -43, 8, -13, -10, -20, -50, 57, 49, -41, -18, -54, 21, -27, 15, -59, -33, -45, -14, -54, -7, 43, 47, -28, 5, -24, 7, -11, -18, 28, 55, 34, 49, 40, -22] (33620.0,)
[50, 48, 21, 55, -59, 18, -56, 46, -9, 38, -35, -48, 17, 44, -39, -49, -21, 56, 33, -10, -18, 19, 59, -48, 3, -50, 24, 2, 34, -41, -25, -45, -35, -50, -46, -46, 37] (33948.0,)
[-13, 48, 21, 55, -59, -35, -56, 46, -9, 44, 18, 37, -21, -48, -39, -49, 17, 56, 33, -48, 28, 19, 59, 38, -50, 5, -28, -24, 3, -11, -18, -18, -10, -43, -14, 40, -22] (35252.0,)
[-13, 48, 21, 55, -59, 18, -56, 46, -9, 59, -40, -52, 9, -48, -39, -49, -21, 56, 33, 37, -18, 19, 38, 44, 3, -28, 5, -24, -50, -11, -18, 28, -10, -43, -14, 40, -22] (33570.0,)
[-42, -48, -47, 54, -42, -51, 10, 47, 56, 43, -35, -48, 17, -18, 50, 51, -54, -50, -2, -48, -47, -14, -59, -23, -20, 22, 4, -21, 55, 2, 44, -40, -16, -37, -2, -26, -59] (32850.0,)
[-42, 59, -47, 54, -42, -51, 10, 47, 56, 20, -40, -52, 9, -18, -46, 43, 21, 2, -29, 0, 58, 36, -45, -26, -41, -56, 29, -55, -37, -51, 33, -42, -32, 9, -48, 9, -59] (31622.0,)
[32, 12, -33, 8, -7, 45, -8, -55, -58, 38, -36, -14, 15, -54, 50, 51, -10, -50, -2, -48, -47, -14, -59, -23, -20, 22, 4, -21, 55, 2, 44, -40, -16, -37, -2, -26, 41] (33364.0,)
[-42, -48, -47, 54, -42, -51, 10, 47, 2, 43, -2, -52, 9, -18, 50, 51, -54, -50, -2, -48, -47, -14, -59, 17, -23, -8, -25, -21, 55, 56, 44, -40, -16, -37, -40, -26, -59] (35617.0,)
[-45, -23, -58, 5, -14, 11, 42, 34, -4, 43, 18, 28, -31, 41, -2, 12, 23, -37, -47, -20, -38, -49, -38, -23, -20, 22, 4, 31, 40, -48, -29, -37, -7, 55, -3, 26, -22] (34357.0,)
[-42, -48, -47, 54, -42, -51, 10, 47, 56, 43, 4, -52, 9, -18, -59, 51, -54, -50, -2, -48, -47, -14, 50, -23, -40, 22, -20, 50, 51, -55, -10, -36, 46, -37, -2, -26, -59] (33434.0,)
[-27, 56, -24, -16, -55, -31, 23, -49, 52, 15, -59, 31, 23, 14, -53, -35, 10, 34, 28, 55, -1, -29, 42, -41, -39, -9, -4, -21, 0, 2, 44, -40, -16, 41, -53, 44, -15] (35581.0,)
[22, -48, -47, -20, -42, -16, 10, 47, 56, -47, -40, -52, 9, -18, 50, 51, -54, -50, -2, -48, 43, -14, -59, -23, 54, -42, -50, 4, 34, -41, -25, -40, -51, -37, -2, -26, -59] (32358.0,)
[50, 0, -15, 34, 8, -59, 55, 15, 7, -20, 49, -41, -18, -45, 21, -54, -54, -13, -33, -27, 43, 57, -7, 49, 47, -50, 24, -21, 55, 2, 44, -45, -35, 2, -46, -46, -10] (34776.0,)
[-42, 10, -47, 54, -42, -51, -48, -14, 56, 38, -35, -48, 5, -48, -39, -49, -21, 56, 33, 37, 40, 19, 59, -18, 3, -28, 17, -24, -50, -11, 44, 28, -10, -43, 47, -18, -59] (34926.0,)
[-13, 48, 21, -22, -59, 18, -56, -59, -9, 43, -40, -52, 9, -18, 50, 51, -54, -50, -2, -48, -47, 2, 46, -23, -20, 22, 4, -21, 55, -14, 44, -40, -16, -37, -2, -26, 55] (33590.0,)
[-42, -48, -47, 54, -54, -51, -18, 47, 56, 43, -40, -2, 9, 10, 50, 51, -42, -50, -52, -48, -47, -14, -59, -23, -20, 22, 4, -21, 55, 2, 44, -40, -16, -37, -2, -26, -59] (34954.0,)
[35, -27, 49, 44, -48, -1, -22, -48, -33, 7, -12, 44, -9, -43, -6, 14, 14, -58, -51, -42, 46, -29, 27, -35, 33, 57, 24, -10, -13, 25, 19, -49, 16, 4, -50, 9, 8] (37130.0,)
[-38, -9, 11, 24, 59, -35, -19, -52, 19, -38, -49, 40, -55, 27, 55, 37, -50, 32, -44, -43, -29, 11, -48, 51, -39, 34, 50, -44, -30, -5, -40, 59, -46, 12, 46, -21, -51] (37687.0,)
[-32, 15, 22, 7, 18, -21, 4, 59, -60, 7, 16, -57, -33, 17, -39, 10, -52, -33, 43, 29, 21, -2, 8, 5, -46, -54, -17, -1, -54, -49, 34, -8, -47, -55, -44, 24, -28] (34032.0,)
[-20, 23, 19, -5, 48, 21, -24, 10, 43, 18, 22, 30, 57, -8, 44, 11, -44, -18, 24, 39, -15, -58, 53, -24, -4, 51, 27, -29, 50, 12, 43, -21, -3, -58, 12, -23, 14] (35389.0,)
[50, 0, -15, 34, 8, -13, 2, -50, 7, 49, -20, -41, -18, -45, 21, -59, 57, -54, -33, -50, -45, -54, -7, 43, 47, 15, 24, -27, 34, -41, -35, 49, -25, 55, -46, -46, -10] (32944.0,)
[58, 24, 37, 13, -29, -8, 36, 52, 45, -58, -8, 50, -30, 0, 41, 60, 51, -2, -59, -33, -55, 5, -26, -1, -13, -17, 5, 5, 24, 31, -7, 39, -32, 28, -8, 33, -37] (36899.0,)
[29, -60, 43, 4, 45, -48, -23, 12, 30, -18, 20, -40, -40, 47, -40, -19, -26, 5, 55, 23, 6, -2, 11, -49, 26, 56, -31, 3, 12, 58, 28, 58, 36, 26, -20, 50, -17] (36445.0,)
[55, -9, -6, 42, -55, 41, -6, -37, -7, -14, -53, -50, -50, -19, -55, 46, -8, -57, -25, -49, 27, 50, 5, 35, 20, 58, -2, 28, -8, 14, -46, 18, 5, 59, 45, 3, -1] (35327.0,)
[24, -7, 13, 13, -60, -56, -53, 60, -30, -13, 40, -24, -51, 14, -27, -37, -31, 12, -45, -14, -54, 16, 38, -28, -57, -52, 6, 51, -27, -36, 48, -3, -32, -4, 18, -56, -27] (35491.0,)
[54, -27, 42, -58, 40, -8, 4, 55, -45, 18, -6, -58, -58, -13, 29, -32, -21, -39, 13, -48, 28, -26, -22, 33, -23, 50, 58, 38, 6, 58, 60, 35, -33, 25, -14, -40, 30] (35537.0,)
[45, -54, -38, 6, 49, -47, -55, 23, 32, 25, 53, 23, -50, -15, 0, -15, -8, -14, -28, 46, -54, -5, 56, -37, -51, 13, -59, 52, -33, 39, -4, -32, 5, -7, -56, -50, -16] (34707.0,)
[-13, 13, -33, 31, 37, -37, 52, 58, 37, 25, 60, -42, -43, 2, -12, -12, 21, -30, -31, -34, -17, -24, -42, -17, 36, -17, 36, -46, 9, -31, -18, 33, -15, -17, 8, 26, 48] (37189.0,)
[-1, 57, -3, -13, 8, 15, 31, -52, 28, -8, -19, -59, -2, -24, 58, 40, -55, -6, 17, -22, -7, -12, -55, 7, 26, -53, 17, -12, -10, -15, -19, -33, -28, 38, -54, 8, 56] (33059.0,)
[-47, 48, 13, 59, -35, -16, -1, 52, 29, -52, -16, 11, 34, -46, -25, 37, 41, -9, 12, 50, -41, -33, -41, 14, 42, -40, -24, 8, 35, 37, 51, 21, 6, 16, -21, 53, 42] (36668.0,)
[-52, -38, 7, 36, -22, 16, 56, 9, 4, 20, -57, 42, -8, -57, -50, 28, -45, 36, -39, -7, -20, -30, -38, -15, -47, 45, -22, -59, 9, 7, -5, 24, -2, 29, 60, -22, 32] (33700.0,)
[-27, 56, -24, 41, -55, -41, 23, -49, -15, 15, -1, 23, 31, 14, 28, -35, 10, 34, -53, 0, -59, -29, 42, -4, -39, -9, -31, 50, 51, -55, -10, -36, 46, -16, -53, 52, 44] (32884.0,)
[28, -48, -20, 56, -10, 57, -20, 60, 19, 55, -13, 55, -56, -10, 47, -17, -11, 48, -11, 35, -4, 7, -53, -50, 9, 16, -40, 31, 35, -24, -23, 44, 48, 20, 57, -58, -34] (35984.0,)
[-8, 50, -18, 13, -23, 48, -41, 36, 41, -41, 16, 42, 35, 25, 52, 35, 27, -6, -30, -54, 3, -45, -51, 7, 50, -3, 40, -48, 29, -23, 17, -24, 50, -30, -12, -48, 42] (33847.0,)
------------------------------
Generation 2 statistics
          Min: 31622.0
          Max: 37687.0
          Avg: 34170.42857142857
          Std: 1346.1297546397152
  Improvement: 3.1307437813993384
------------------------------
Generation 3
[59, 36, -47, 54, -42, -51, 0, 47, 56, 20, -40, -52, 9, -18, 43, -46, 21, 2, -29, 10, 58, -42, -45, -26, -41, -56, 29, -55, -37, -51, 33, -42, -32, 9, -48, 9, -59] (33101.0,)
[-42, 59, -47, 54, -42, -29, -46, 47, 56, 20, 0, -51, 9, -18, -46, 43, 21, 2, -40, -51, -45, 36, -45, -26, -37, -56, 29, -55, -41, -52, 33, 58, -35, 2, 10, 9, -59] (32740.0,)
[50, -14, -15, -46, 8, -13, 55, 15, 0, 18, 34, -48, 17, 41, -2, -49, -47, -29, 31, -20, -38, 12, -38, -31, -23, -8, 34, 23, -25, -41, -25, -42, -32, 9, -48, 43, -10] (33352.0,)
[-42, 59, -47, 54, -42, -51, 23, -49, 44, 15, -59, 31, 23, 9, 28, 20, 0, -35, -53, 10, -1, 36, 34, -26, 0, -56, -32, -55, -37, -51, 33, -42, 59, 9, 29, 9, -59] (32393.0,)
[32, 12, -33, 8, 2, -41, 36, 14, 56, 20, -40, -52, 9, -18, -46, 43, 21, -55, 41, 0, 58, -37, -26, -45, -41, -56, -51, -55, 10, 29, 33, -42, -32, 9, -48, 47, -29] (35814.0,)
